# STEP Bible — Ezekiel 38

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 38:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 5 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 6 | גּוֹג֙ | goyG | Gog | H1463H | HNpl — Proper Noun (Location) | גּוֹג (gog): Gog |
| 7 | אֶ֣רֶץ | 'E.retz | [the] land of | H776G | HNcfsc — Noun (Singular Feminine, Construct) | אֶ֫רֶץ (e.rets): land: country/planet |
| 8 | הַ/מָּג֔וֹג | ha./ma.Gog | <the>/ Magog | H4031H | HTd/Npl — Definite article (Hebrew) + Proper Noun (Location) | מָגוֹג (ma.gog): Magog |
| 9 | נְשִׂ֕יא | ne.Si' | [the] prince of | H5387A | HNcmsc — Noun (Singular Masculine, Construct) | נָשִׂיא (na.si): leader |
| 10 | רֹ֖אשׁ | rosh | [the] head of | H7218B | HNcmsc — Noun (Singular Masculine, Construct) | רֹאשׁ (rosh): prince |
| 11 | מֶ֣שֶׁךְ | Me.shekh | Meshech | H4902H | HNpl — Proper Noun (Location) | מֶ֫שֶׁךְ (me.shekh): Meshech |
| 12 | וְ/תֻבָ֑ל | ve./tu.Val | and/ Tubal | H8422H | HC/Npl — Conjunction + Proper Noun (Location) | תּוּבַל (tu.val): Tubal |
| 13 | וְ/הִנָּבֵ֖א | ve./hi.na.Ve' | and/ prophesy | H5012 | HC/VNv2ms — Conjunction + Verb : Niphal (Simple, Passive) Imperative Second Singular Masculine | נָבָא (na.va): to prophesy |
| 14 | עָלָֽי/ו\׃ | 'a.La/v | on/ him | H5921A | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | עַל (al): upon |

## Ezekiel 38:3

**Original:** וְאָ֣מַרְתָּ֔ כֹּ֥ה אָמַ֖ר אֲדֹנָ֣י יְהוִ֑ה הִנְנִ֤י אֵלֶ֙יךָ֙ גּ֔וֹג נְשִׂ֕יא רֹ֖אשׁ מֶ֥שֶׁךְ וְתֻבָֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אָ֣מַרְתָּ֔ | ve./'A.mar.ta | and/ you will say | H559 | Hc/Vqq2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | אָמַר (a.mar): to say |
| 2 | כֹּ֥ה | koh | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 3 | אָמַ֖ר | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 4 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 5 | יְהוִ֑ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 6 | הִנְ/נִ֤י | hi./Ni | here/ I | H2005 | HTj/Sp1bs — Interjection + Suffix (First Singular Either gender) | הֵן (hen): look! |
| 7 | אֵלֶ֙י/ךָ֙ | 'e.Lei./kha | [am] against/ you | H413 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | אֶל (el): to(wards) |
| 8 | גּ֔וֹג | Gog | O Gog | H1463H | HNpl — Proper Noun (Location) | גּוֹג (gog): Gog |
| 9 | נְשִׂ֕יא | ne.Si' | [the] prince of | H5387A | HNcmsc — Noun (Singular Masculine, Construct) | נָשִׂיא (na.si): leader |
| 10 | רֹ֖אשׁ | rosh | [the] head of | H7218B | HNcmsc — Noun (Singular Masculine, Construct) | רֹאשׁ (rosh): prince |
| 11 | מֶ֥שֶׁךְ | Me.shekh | Meshech | H4902H | HNpl — Proper Noun (Location) | מֶ֫שֶׁךְ (me.shekh): Meshech |
| 12 | וְ/תֻבָֽל\׃ | ve./tu.Val | and/ Tubal | H8422H | HC/Npl — Conjunction + Proper Noun (Location) | תּוּבַל (tu.val): Tubal |

## Ezekiel 38:4

**Original:** וְשׁ֣וֹבַבְתִּ֔יךָ וְנָתַתִּ֥י חַחִ֖ים בִּלְחָיֶ֑יךָ וְהוֹצֵאתִי֩ אוֹתְךָ֨ וְאֶת־ כָּל־ חֵילֶ֜ךָ סוּסִ֣ים וּפָרָשִׁ֗ים לְבֻשֵׁ֤י מִכְלוֹל֙ כֻּלָּ֔ם קָהָ֥ל רָב֙ צִנָּ֣ה וּמָגֵ֔ן תֹּפְשֵׂ֥י חֲרָב֖וֹת כֻּלָּֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/שׁ֣וֹבַבְתִּ֔י/ךָ | ve./Shoav.Ti./kha | and/ I will turn around/ you | H7725G | Hc/Vpq1cs/Sp2ms — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender + Suffix (Second Singular Masculine) | שׁוּב (shuv): to return: return |
| 2 | וְ/נָתַתִּ֥י | ve./na.ta.Ti | and/ I will put | H5414H | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | נָתַן (na.tan): to give: put |
| 3 | חַחִ֖ים | cha.Chim | hooks | H2397 | HNcmpa — Noun (Plural Masculine, Absolute) | חַח (chach): hook |
| 4 | בִּ/לְחָיֶ֑י/ךָ | bi/l.cha.Yei./kha | in/ jaws/ your | H3895H | HR/Ncmdc/Sp2ms — Preposition + Noun (Dual Masculine, Construct) + Suffix (Second Singular Masculine) | לְחִי (le.chi): jaw |
| 5 | וְ/הוֹצֵאתִי֩ | ve./ho.tze.Ti | and/ I will bring out | H3318H | Hc/Vhq1cs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | יָצָא (ya.tsa): to come out: send |
| 6 | אוֹתְ/ךָ֨ | 'ot./Kha | <obj.>/ you | H853 | HTo/Sp2ms — Object indicator + Suffix (Second Singular Masculine) | אֵת (et): [Obj.] |
| 7 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 8 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 9 | חֵילֶ֜/ךָ | chei.Le./kha | army/ your | H2428A | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | חַ֫יִל (cha.yil): strength: soldiers |
| 10 | סוּסִ֣ים | su.Sim | horses | H5483M | HNcmpa — Noun (Plural Masculine, Absolute) | סוּס (sus): horse |
| 11 | וּ/פָרָשִׁ֗ים | u./fa.ra.Shim | and/ horsemen | H6571B | HC/Ncmpa — Conjunction + Noun (Plural Masculine, Absolute) | פָּרָשׁ (pa.rash): horseman |
| 12 | לְבֻשֵׁ֤י | le.vu.Shei | clothed of | H3847 | HAampc — Adjective (Plural Masculine, Construct) | לָבֵשׁ (la.vash): to clothe |
| 13 | מִכְלוֹל֙ | mikh.lOl | perfection | H4358 | HNcmsa — Noun (Singular Masculine, Absolute) | מִכְלוֹל (mikh.lol): perfection |
| 14 | כֻּלָּ֔/ם | ku.La/m | all of/ them | H3605 | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | כֹּל (kol): all |
| 15 | קָהָ֥ל | ka.Hal | a company | H6951 | HNcmsa — Noun (Singular Masculine, Absolute) | קָהָל (qa.hal): assembly |
| 16 | רָב֙ | rav | great | H7227A | HAamsa — Adjective (Singular Masculine, Absolute) | רַב (rav): many |
| 17 | צִנָּ֣ה | tzi.Nah | body shield | H6793C | HNcfsa — Noun (Singular Feminine, Absolute) | צִנָּה (tsin.nah): shield |
| 18 | וּ/מָגֵ֔ן | u./ma.Gen | and/ shield | H4043 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | מָגֵן (ma.gen): shield |
| 19 | תֹּפְשֵׂ֥י | to.fe.Sei | wielders of | H8610 | HVqrmpc — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) | תָּפַשׂ (ta.pha.s): to capture |
| 20 | חֲרָב֖וֹת | cha.ra.Vot | swords | H2719 | HNcfpa — Noun (Plural Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 21 | כֻּלָּֽ/ם\׃ | ku.La/m | all of/ them | H3605 | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | כֹּל (kol): all |

## Ezekiel 38:5

**Original:** פָּרַ֛ס כּ֥וּשׁ וּפ֖וּט אִתָּ֑ם כֻּלָּ֖ם מָגֵ֥ן וְכוֹבָֽע׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | פָּרַ֛ס | pa.Ras | Persia | H6539 | HNpl — Proper Noun (Location) | פָּרַס (pa.ras): Persia |
| 2 | כּ֥וּשׁ | kush | Cush | H3568A | HNpl — Proper Noun (Location) | כּוּשׁ (kush): Cush |
| 3 | וּ/פ֖וּט | u./Fut | and/ Put | H6316H | HC/Npl — Conjunction + Proper Noun (Location) | פּוּט (put): Put |
| 4 | אִתָּ֑/ם | 'i.Ta/m | [will be] with/ them | H854 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | אֵת (et): with |
| 5 | כֻּלָּ֖/ם | ku.La/m | all of/ them | H3605 | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | כֹּל (kol): all |
| 6 | מָגֵ֥ן | ma.Gen | shield | H4043 | HNcmsa — Noun (Singular Masculine, Absolute) | מָגֵן (ma.gen): shield |
| 7 | וְ/כוֹבָֽע\׃ | ve./kho.Va' | and/ helmet | H3553 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | כּוֹבַע (ko.va): helmet |

## Ezekiel 38:6

**Original:** גֹּ֚מֶר וְכָל־ אֲגַפֶּ֔יהָ בֵּ֚ית תּֽוֹגַרְמָ֔ה יַרְכְּתֵ֥י צָפ֖וֹן וְאֶת־ כָּל־ אֲגַפָּ֑יו עַמִּ֥ים רַבִּ֖ים אִתָּֽךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | גֹּ֚מֶר | Go.mer | Gomer | H1586G | HNpl — Proper Noun (Location) | גֹּ֫מֶר (go.mer): Gomer |
| 2 | וְ/כָל\־ | ve./khol | and/ all | H3605 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 3 | אֲגַפֶּ֔י/הָ | 'a.ga.Pei./ha | troops/ its | H102 | HNcmpc/Sp3fs — Noun (Plural Masculine, Construct) + Suffix (Third Singular Feminine) | אֲגַף (ag.gaph): band |
| 4 | בֵּ֚ית | beit | Beth | H1004I | HNcmsc — Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): Beth-(togarmah) |
| 5 | תּֽוֹגַרְמָ֔ה | to.gar.Mah | Togarmah | H8425H | HNpl — Proper Noun (Location) | תֹּגַרְמָה (to.gar.mah): (Beth)-togarmah |
| 6 | יַרְכְּתֵ֥י | yar.ke.Tei | [the] remotest parts of | H3411 | HNcfdc — Noun (Dual Feminine, Construct) | יַרְכָה (ye.re.khah): flank |
| 7 | צָפ֖וֹן | tza.Fon | [the] north | H6828G | HNcfsa — Noun (Singular Feminine, Absolute) | צָפוֹן (tsa.phon): north |
| 8 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 9 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 10 | אֲגַפָּ֑י/ו | 'a.ga.Pa/v | troops/ its | H102 | HNcmpc/Sp3ms — Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | אֲגַף (ag.gaph): band |
| 11 | עַמִּ֥ים | 'a.Mim | peoples | H5971A | HNcmpa — Noun (Plural Masculine, Absolute) | עַם (am): people |
| 12 | רַבִּ֖ים | ra.Bim | many | H7227A | HAampa — Adjective (Plural Masculine, Absolute) | רַב (rav): many |
| 13 | אִתָּֽ/ךְ\׃ | 'i.Ta/kh | [will be] with/ you | H854 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | אֵת (et): with |

## Ezekiel 38:7

**Original:** הִכֹּן֙ וְהָכֵ֣ן לְךָ֔ אַתָּ֕ה וְכָל־ קְהָלֶ֖ךָ הַנִּקְהָלִ֣ים עָלֶ֑יךָ וְהָיִ֥יתָ לָהֶ֖ם לְמִשְׁמָֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הִכֹּן֙ | hi.Kon | be prepared | H3559A | HVNv2ms — Verb : Niphal (Simple, Passive) Imperative Second Singular Masculine | כּוּן (kun): to establish: prepare |
| 2 | וְ/הָכֵ֣ן | ve./ha.Khen | and/ prepare | H3559A | HC/Vhv2ms — Conjunction + Verb : Hiphil (Causative/declarative, Active) Imperative Second Singular Masculine | כּוּן (kun): to establish: prepare |
| 3 | לְ/ךָ֔ | le./Kha | for <the>/ yourself | H9005 | HRd/Sp2ms — Preposition (Definite) + Suffix (Second Singular Masculine) | /ל (l): to/for |
| 4 | אַתָּ֕ה | 'a.Tah | O you | H859A | HPp2ms — Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 5 | וְ/כָל\־ | ve./khol | and/ all | H3605 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 6 | קְהָלֶ֖/ךָ | ke.ha.Le./cha | company/ your | H6951 | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | קָהָל (qa.hal): assembly |
| 7 | הַ/נִּקְהָלִ֣ים | ha./nik.ha.Lim | that/ have assembled | H6950 | HTd/VNrmpa — Definite article (Hebrew) + Verb : Niphal (Simple, Passive) Participle (Plural Masculine, Absolute) | קָהַל (qa.hal): to gather |
| 8 | עָלֶ֑י/ךָ | 'a.Lei./kha | with/ you | H5921A | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | עַל (al): upon |
| 9 | וְ/הָיִ֥יתָ | ve./ha.Yi.ta | and/ you will become | H1961 | Hc/Vqq2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | הָיָה (ha.yah): to be |
| 10 | לָ/הֶ֖ם | la./Hem | for/ them | H9005 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ל (l): to/for |
| 11 | לְ/מִשְׁמָֽר\׃ | le./mish.Mar | <into>/ a guard | H4929 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | מִשְׁמָר (mish.mar): custody |

## Ezekiel 38:8

**Original:** מִיָּמִ֣ים רַבִּים֮ תִּפָּקֵד֒ בְּאַחֲרִ֨ית הַשָּׁנִ֜ים תָּב֣וֹא׀ אֶל־ אֶ֣רֶץ׀ מְשׁוֹבֶ֣בֶת מֵחֶ֗רֶב מְקֻבֶּ֙צֶת֙ מֵעַמִּ֣ים רַבִּ֔ים עַ֚ל הָרֵ֣י יִשְׂרָאֵ֔ל אֲשֶׁר־ הָי֥וּ לְחָרְבָּ֖ה תָּמִ֑יד וְהִיא֙ מֵעַמִּ֣ים הוּצָ֔אָה וְיָשְׁב֥וּ לָבֶ֖טַח כֻּלָּֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מִ/יָּמִ֣ים | mi./ya.Mim | from/ days | H3117G | HR/Ncmpa — Preposition + Noun (Plural Masculine, Absolute) | יוֹם (yom): day |
| 2 | רַבִּים֮ | ra.Bim | many | H7227A | HAampa — Adjective (Plural Masculine, Absolute) | רַב (rav): many |
| 3 | תִּפָּקֵד֒ | ti.pa.Ked | you will be mustered | H6485A | HVNi2ms — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | פָּקַד (pa.qad): to reckon: list |
| 4 | בְּ/אַחֲרִ֨ית | be./'a.cha.Rit | at/ [the] end of | H319 | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | אַחֲרִית (a.cha.rit): end |
| 5 | הַ/שָּׁנִ֜ים | ha./sha.Nim | the/ years | H8141 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | שָׁנָה (sha.neh): year |
| 6 | תָּב֣וֹא\׀ | ta.Vo' | you will go | H935G | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | בּוֹא (bo): to come (in): come |
| 7 | אֶל\־ | 'el- | into | H413 | HR — Preposition | אֶל (el): to(wards) |
| 8 | אֶ֣רֶץ\׀ | 'E.retz | a land | H776G | HNcfsa — Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 9 | מְשׁוֹבֶ֣בֶת | me.sho.Ve.vet | restored | H7725H | HVprfsa — Verb : Piel (Intensive/resultive/transtive, Active) Participle (Singular Feminine, Absolute) | שׁוּב (shuv): to return: rescue |
| 10 | מֵ/חֶ֗רֶב | me./Che.rev | from/ [the] sword | H2719 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 11 | מְקֻבֶּ֙צֶת֙ | me.ku.Be.tzet | gathered together | H6908 | HVPsfsa — Verb : Pual (Intensive/resultive/transtive, Passive) Participle passive (Singular Feminine, Absolute) | קָבַץ (qa.vats): to gather |
| 12 | מֵ/עַמִּ֣ים | me./'a.Mim | from/ peoples | H5971A | HR/Ncmpa — Preposition + Noun (Plural Masculine, Absolute) | עַם (am): people |
| 13 | רַבִּ֔ים | ra.Bim | many | H7227A | HAampa — Adjective (Plural Masculine, Absolute) | רַב (rav): many |
| 14 | עַ֚ל | 'al | on | H5921A | HR — Preposition | עַל (al): upon |
| 15 | הָרֵ֣י | ha.Rei | [the] mountains of | H2022G | HNcmpc — Noun (Plural Masculine, Construct) | הַר (har): mountain: mount |
| 16 | יִשְׂרָאֵ֔ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 17 | אֲשֶׁר\־ | 'a.Sher- | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 18 | הָי֥וּ | ha.Yu | they had become | H1961 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | הָיָה (ha.yah): to be |
| 19 | לְ/חָרְבָּ֖ה | le./cha.re.Bah | <into>/ a desolation | H2723 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | חׇרְבָּה (chor.bah): desolation |
| 20 | תָּמִ֑יד | ta.Mid | continually | H8548 | HNcmsa — Noun (Singular Masculine, Absolute) | תָּמִיד (ta.mid): continually |
| 21 | וְ/הִיא֙ | ve./Hi' | and/ it | H1931 | HC/Pp3fs — Conjunction + Pronoun (Third Singular Feminine) | הוּא (hu): he/she/it |
| 22 | מֵ/עַמִּ֣ים | me./'a.Mim | from/ peoples | H5971A | HR/Ncmpa — Preposition + Noun (Plural Masculine, Absolute) | עַם (am): people |
| 23 | הוּצָ֔אָה | hu.Tza.'ah | it had been brought out | H3318H | HVHp3fs — Verb : Hophal (Causative/declarative, Passive) Perfect (Past/present Indicative) Third Singular Feminine | יָצָא (ya.tsa): to come out: send |
| 24 | וְ/יָשְׁב֥וּ | ve./ya.she.Vu | and/ they will be dwelling | H3427 | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | יָשַׁב (ya.shav): to dwell |
| 25 | לָ/בֶ֖טַח | la./Ve.tach | to/ security | H983 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | בֶּ֫טַח (be.tach): security |
| 26 | כֻּלָּֽ/ם\׃ | ku.La/m | all of/ them | H3605 | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | כֹּל (kol): all |

## Ezekiel 38:9

**Original:** וְעָלִ֙יתָ֙ כַּשֹּׁאָ֣ה תָב֔וֹא כֶּעָנָ֛ן לְכַסּ֥וֹת הָאָ֖רֶץ תִּֽהְיֶ֑ה אַתָּה֙ וְכָל־ אֲגַפֶּ֔יךָ וְעַמִּ֥ים רַבִּ֖ים אוֹתָֽךְ׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/עָלִ֙יתָ֙ | ve./'a.Li.ta | and/ you will go up | H5927G | Hc/Vqq2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | עָלָה (a.lah): to ascend: rise |
| 2 | כַּ/שֹּׁאָ֣ה | ka./sho.'Ah | like <the>/ storm | H7722B | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | שׁוֹאָה (sho.ah): devastation |
| 3 | תָב֔וֹא | ta.Vo' | you will go | H935G | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | בּוֹא (bo): to come (in): come |
| 4 | כֶּ/עָנָ֛ן | ke./'a.Nan | like <the>/ cloud | H6051 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | עָנָן (a.nan): cloud |
| 5 | לְ/כַסּ֥וֹת | le./kha.Sot | [about] to/ cover | H3680 | HR/Vpcc — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct | כָּסָה (ka.sah): to cover |
| 6 | הָ/אָ֖רֶץ | ha./'A.retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 7 | תִּֽהְיֶ֑ה | tih.Yeh | you are | H1961 | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | הָיָה (ha.yah): to be |
| 8 | אַתָּה֙ | 'a.Tah | you | H859A | HPp2ms — Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 9 | וְ/כָל\־ | ve./khol | and/ all | H3605 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 10 | אֲגַפֶּ֔י/ךָ | 'a.ga.Pei./kha | troops/ your | H102 | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | אֲגַף (ag.gaph): band |
| 11 | וְ/עַמִּ֥ים | ve./'a.Mim | and/ peoples | H5971A | HC/Ncmpa — Conjunction + Noun (Plural Masculine, Absolute) | עַם (am): people |
| 12 | רַבִּ֖ים | ra.Bim | many | H7227A | HAampa — Adjective (Plural Masculine, Absolute) | רַב (rav): many |
| 13 | אוֹתָֽ/ךְ\׃\ \ס | 'o.Ta/kh | with/ you | H854 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | אֵת (et): with |

## Ezekiel 38:10

**Original:** כֹּ֥ה אָמַ֖ר אֲדֹנָ֣י יְהוִ֑ה וְהָיָ֣ה׀ בַּיּ֣וֹם הַה֗וּא יַעֲל֤וּ דְבָרִים֙ עַל־ לְבָבֶ֔ךָ וְחָשַׁבְתָּ֖ מַחֲשֶׁ֥בֶת רָעָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כֹּ֥ה | koh | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 2 | אָמַ֖ר | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 3 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 4 | יְהוִ֑ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 5 | וְ/הָיָ֣ה\׀ | ve./ha.Yah | and/ it will be | H1961 | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
