# STEP Bible — Ezekiel 17

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 17:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 6 | מָשָׁ֑ל | ma.Shal | a parable | H4912 | HNcmsa — Noun (Singular Masculine, Absolute) | מָשָׁל (ma.shal): proverb |
| 7 | אֶל\־ | 'el- | concerning | H413 | HR — Preposition | אֶל (el): to(wards) |
| 8 | בֵּ֖ית | beit | [the] house of | H1004M | HNcmsc — Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: household |
| 9 | יִשְׂרָאֵֽל\׃ | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |

## Ezekiel 17:3

**Original:** וְאָמַרְתָּ֞ כֹּה־ אָמַ֣ר׀ אֲדֹנָ֣י יְהוִ֗ה הַנֶּ֤שֶׁר הַגָּדוֹל֙ גְּד֤וֹל הַכְּנָפַ֙יִם֙ אֶ֣רֶךְ הָאֵ֔בֶר מָלֵא֙ הַנּוֹצָ֔ה אֲשֶׁר־ ל֖וֹ הָֽרִקְמָ֑ה בָּ֚א אֶל־ הַלְּבָנ֔וֹן וַיִּקַּ֖ח אֶת־ צַמֶּ֥רֶת הָאָֽרֶז׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אָמַרְתָּ֞ | ve./'a.mar.Ta | and/ you will say | H559 | Hc/Vqq2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | אָמַר (a.mar): to say |
| 2 | כֹּה\־ | koh- | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 3 | אָמַ֣ר\׀ | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 4 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 5 | יְהוִ֗ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 6 | הַ/נֶּ֤שֶׁר | ha./Ne.sher | the/ eagle | H5404 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | נֶשֶׁר (ne.sher): eagle |
| 7 | הַ/גָּדוֹל֙ | ha./ga.dOl | <the>/ great | H1419A | HTd/Aamsa — Definite article (Hebrew) + Aamsa | גָּדוֹל (ga.dol): great: large |
| 8 | גְּד֤וֹל | ge.Dol | <the> great of | H1419A | HAamsc — Adjective (Singular Masculine, Construct) | גָּדוֹל (ga.dol): great: large |
| 9 | הַ/כְּנָפַ֙יִם֙ | ha./ke.na.Fa.yim | <the>/ wings | H3671 | HTd/Ncfda — Definite article (Hebrew) + Noun (Dual Feminine, Absolute) | כָּנָף (ka.naph): wing |
| 10 | אֶ֣רֶךְ | 'E.rekh | <the> long of | H750 | HAamsc — Adjective (Singular Masculine, Construct) | אָרֵךְ (a.rekh): slow |
| 11 | הָ/אֵ֔בֶר | ha./'E.ver | <the>/ pinion | H83 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | אֵ֫בֶר (e.ver): wing |
| 12 | מָלֵא֙ | ma.Le' | full | H4392 | HAamsa — Adjective (Singular Masculine, Absolute) | מָלֵא (ma.le): full |
| 13 | הַ/נּוֹצָ֔ה | ha./no.Tzah | <the>/ plumage | H5133 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | נוֹצָה (no.tsah): plumage |
| 14 | אֲשֶׁר\־ | 'a.Sher- | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 15 | ל֖/וֹ | l/o | [belonged] to/ it | H9005 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | /ל (l): to/for |
| 16 | הָֽ/רִקְמָ֑ה | ha./rik.Mah | <the>/ variegated plumage | H7553 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | רִקְמָה (riq.mah): embroidery |
| 17 | בָּ֚א | ba' | it came | H935G | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | בּוֹא (bo): to come (in): come |
| 18 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 19 | הַ/לְּבָנ֔וֹן | ha./le.va.Non | <the>/ Lebanon | H3844G | HTd/Npl — Definite article (Hebrew) + Proper Noun (Location) | לְבָנוֹן (le.va.non): Lebanon |
| 20 | וַ/יִּקַּ֖ח | va/i.yi.Kach | and/ it took | H3947G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | לָקַח (la.qach): to take: take |
| 21 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 22 | צַמֶּ֥רֶת | tza.Me.ret | [the] treetop of | H6788 | HNcfsc — Noun (Singular Feminine, Construct) | צַמֶּ֫רֶת (tsam.me.ret): treetop |
| 23 | הָ/אָֽרֶז\׃ | ha./'A.rez | the/ cedar | H730 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | אֶ֫רֶז (e.rez): cedar |

## Ezekiel 17:4

**Original:** אֵ֛ת רֹ֥אשׁ יְנִֽיקוֹתָ֖יו קָטָ֑ף וַיְבִיאֵ֙הוּ֙ אֶל־ אֶ֣רֶץ כְּנַ֔עַן בְּעִ֥יר רֹכְלִ֖ים שָׂמֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אֵ֛ת | 'et | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 2 | רֹ֥אשׁ | rosh | [the] top | H7218I | HNcmsc — Noun (Singular Masculine, Construct) | רֹאשׁ (rosh): head: top |
| 3 | יְנִֽיקוֹתָ֖י/ו | ye.ni.ko.Ta/v | shoots/ its | H3242 | HNcfpc/Sp3ms — Noun (Plural Feminine, Construct) + Suffix (Third Singular Masculine) | יְנִיקָה (ye.ni.qah): shoot |
| 4 | קָטָ֑ף | ka.Taf | it plucked off | H6998 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | קָטַף (qa.taph): to pluck |
| 5 | וַ/יְבִיאֵ֙/הוּ֙ | va/y.vi.'E./hu | and/ it brought/ it | H935P | Hc/Vhw3ms/Sp3ms — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine + Suffix (Third Singular Masculine) | בּוֹא (bo): to come (in): bring |
| 6 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 7 | אֶ֣רֶץ | 'E.retz | a land of | H776G | HNcfsc — Noun (Singular Feminine, Construct) | אֶ֫רֶץ (e.rets): land: country/planet |
| 8 | כְּנַ֔עַן | ke.Na.'an | merchant[s] | H3667B | HNcbpa — Noun (Plural Either gender, Absolute) | כְּנַ֫עַן (ke.na.an): merchant |
| 9 | בְּ/עִ֥יר | be./'Ir | in/ a city of | H5892B | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | עִיר (ir): city |
| 10 | רֹכְלִ֖ים | ro.khe.Lim | traders | H7402 | HVqrmpa — Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | רָכַל (ra.khal): to trade |
| 11 | שָׂמֽ/וֹ\׃ | sa.M/o | it placed/ it | H7760A | HVqp3ms/Sp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine + Suffix (Third Singular Masculine) | שׂוּם (sum): to set: make |

## Ezekiel 17:5

**Original:** וַיִּקַּח֙ מִזֶּ֣רַע הָאָ֔רֶץ וַֽיִּתְּנֵ֖הוּ בִּשְׂדֵה־ זָ֑רַע קָ֚ח עַל־ מַ֣יִם רַבִּ֔ים צַפְצָפָ֖ה שָׂמֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יִּקַּח֙ | va/i.yi.Kach | and/ it took | H3947G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | לָקַח (la.qach): to take: take |
| 2 | מִ/זֶּ֣רַע | mi./Ze.ra' | one of/ [the] seed of | H2233G | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | זֶ֫רַע (ze.ra): seed |
| 3 | הָ/אָ֔רֶץ | ha./'A.retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 4 | וַֽ/יִּתְּנֵ֖/הוּ | va/i.yi.te.Ne./hu | and/ it put/ it | H5414H | Hc/Vqw3ms/Sp3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine + Suffix (Third Singular Masculine) | נָתַן (na.tan): to give: put |
| 5 | בִּ/שְׂדֵה\־ | bi/s.deh- | in/ a field of | H7704B | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | שָׂדֶה (sa.deh): land: soil |
| 6 | זָ֑רַע | Za.ra' | seed | H2233G | HNcmsa — Noun (Singular Masculine, Absolute) | זֶ֫רַע (ze.ra): seed |
| 7 | קָ֚ח | kach | <you> take [it] | H3947G | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | לָקַח (la.qach): to take: take |
| 8 | עַל\־ | 'al- | at | H5921A | HR — Preposition | עַל (al): upon |
| 9 | מַ֣יִם | Ma.yim | waters | H4325G | HNcmpa — Noun (Plural Masculine, Absolute) | מַי (ma.yim): water |
| 10 | רַבִּ֔ים | ra.Bim | many | H7227A | HAampa — Adjective (Plural Masculine, Absolute) | רַב (rav): many |
| 11 | צַפְצָפָ֖ה | tzaf.tza.Fah | a willow | H6851 | HNcfsa — Noun (Singular Feminine, Absolute) | צַפְצָפָה (tsaph.tsa.phah): willow |
| 12 | שָׂמֽ/וֹ\׃ | sa.M/o | it placed/ it | H7760A | HVqp3ms/Sp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine + Suffix (Third Singular Masculine) | שׂוּם (sum): to set: make |

## Ezekiel 17:6

**Original:** וַיִּצְמַ֡ח וַיְהִי֩ לְגֶ֨פֶן סֹרַ֜חַת שִׁפְלַ֣ת קוֹמָ֗ה לִפְנ֤וֹת דָּלִיּוֹתָיו֙ אֵלָ֔יו וְשָׁרָשָׁ֖יו תַּחְתָּ֣יו יִֽהְי֑וּ וַתְּהִ֣י לְגֶ֔פֶן וַתַּ֣עַשׂ בַּדִּ֔ים וַתְּשַׁלַּ֖ח פֹּארֽוֹת׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יִּצְמַ֡ח | va/i.yitz.Mach | and/ it sprouted | H6779 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | צָמַח (tsa.mach): to spring |
| 2 | וַ/יְהִי֩ | va/y.Hi | and/ it became | H1961 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 3 | לְ/גֶ֨פֶן | le./Ge.fen | <into>/ a vine | H1612 | HR/Ncbsa — Preposition + Noun (Singular Either gender, Absolute) | גֶּ֫פֶן (ge.phen): vine |
| 4 | סֹרַ֜חַת | so.Ra.chat | spreading | H5628 | HVqrfsa — Verb : Qal (Simple, Active) Participle (Singular Feminine, Absolute) | סָרַח (sa.rach): to overrun |
| 5 | שִׁפְלַ֣ת | shif.Lat | low of | H8217 | HAafsc — Adjective (Singular Feminine, Construct) | שָׁפָל (sha.phal): low |
| 6 | קוֹמָ֗ה | ko.Mah | stature | H6967 | HNcfsa — Noun (Singular Feminine, Absolute) | קוֹמָה (qo.mah): height |
| 7 | לִ/פְנ֤וֹת | li/f.Not | to/ turn | H6437G | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | פָּנָה (pa.nah): to turn |
| 8 | דָּלִיּוֹתָי/ו֙ | da.li.yo.Ta/v | branches/ its | H1808 | HNcfpc/Sp3ms — Noun (Plural Feminine, Construct) + Suffix (Third Singular Masculine) | דָּלִיּוֹת (da.liy.yah): branch |
| 9 | אֵלָ֔י/ו | 'e.La/v | to/ it | H413 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | אֶל (el): to(wards) |
| 10 | וְ/שָׁרָשָׁ֖י/ו | ve./sha.ra.Sha/v | and/ roots/ its | H8328 | HC/Ncmpc/Sp3ms — Conjunction + Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | שֹׁ֫רֶשׁ (she.resh): root |
| 11 | תַּחְתָּ֣י/ו | tach.Ta/v | under/ it | H8478I | HNcmpc/Sp3ms — Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | תַּחַת (ta.chat): underneath: stand |
| 12 | יִֽהְי֑וּ | yih.Yu | they were | H1961 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | הָיָה (ha.yah): to be |
| 13 | וַ/תְּהִ֣י | va./te.Hi | and/ it became | H1961 | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | הָיָה (ha.yah): to be |
| 14 | לְ/גֶ֔פֶן | le./Ge.fen | <into>/ a vine | H1612 | HR/Ncbsa — Preposition + Noun (Singular Either gender, Absolute) | גֶּ֫פֶן (ge.phen): vine |
| 15 | וַ/תַּ֣עַשׂ | va./Ta.'as | and/ it produced | H6213H | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | עָשָׂה (a.sah): to make |
| 16 | בַּדִּ֔ים | ba.Dim | shoots | H905G | HNcmpa — Noun (Plural Masculine, Absolute) | בַּד (bad): alone: pole |
| 17 | וַ/תְּשַׁלַּ֖ח | va./te.sha.Lach | and/ it sent out | H7971G | Hc/Vpw3fs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | שָׁלַח (sha.lach): to send: depart |
| 18 | פֹּארֽוֹת\׃ | po.Rot | boughs | H6288A | HNcfpa — Noun (Plural Feminine, Absolute) | פֹּארָה (pe.o.rah): bough |

## Ezekiel 17:7

**Original:** וַיְהִ֤י נֶֽשֶׁר־ אֶחָד֙ גָּד֔וֹל גְּד֥וֹל כְּנָפַ֖יִם וְרַב־ נוֹצָ֑ה וְהִנֵּה֩ הַגֶּ֨פֶן הַזֹּ֜את כָּֽפְנָ֧ה שָׁרֳשֶׁ֣יהָ עָלָ֗יו וְדָֽלִיּוֹתָיו֙ שִׁלְחָה־ לּ֔וֹ לְהַשְׁק֣וֹת אוֹתָ֔הּ מֵעֲרֻג֖וֹת מַטָּעָֽהּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יְהִ֤י | va/y.Hi | and/ it was | H1961 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 2 | נֶֽשֶׁר\־ | ne.sher- | an eagle | H5404 | HNcmsa — Noun (Singular Masculine, Absolute) | נֶשֶׁר (ne.sher): eagle |
| 3 | אֶחָד֙ | 'e.Chad | one | H259 | HAcfsa — Numerical Adjective (Singular Feminine, Absolute) | אֶחָד (e.chad): one |
| 4 | גָּד֔וֹל | ga.Dol | great | H1419A | HAamsa — Adjective (Singular Masculine, Absolute) | גָּדוֹל (ga.dol): great: large |
| 5 | גְּד֥וֹל | ge.Dol | great of | H1419A | HAamsc — Adjective (Singular Masculine, Construct) | גָּדוֹל (ga.dol): great: large |
| 6 | כְּנָפַ֖יִם | ke.na.Fa.yim | wings | H3671 | HNcfda — Noun (Dual Feminine, Absolute) | כָּנָף (ka.naph): wing |
| 7 | וְ/רַב\־ | ve./rav- | and/ great of | H7227A | HC/Aamsc — Conjunction + Aamsc | רַב (rav): many |
| 8 | נוֹצָ֑ה | no.Tzah | plumage | H5133 | HNcfsa — Noun (Singular Feminine, Absolute) | נוֹצָה (no.tsah): plumage |
| 9 | וְ/הִנֵּה֩ | ve./hi.Neh | and/ there! | H2009 | HC/Tj — Conjunction + Interjection | הִנֵּה (hin.neh): behold |
| 10 | הַ/גֶּ֨פֶן | ha./Ge.fen | the/ vine | H1612 | HTd/Ncbsa — Definite article (Hebrew) + Noun (Singular Either gender, Absolute) | גֶּ֫פֶן (ge.phen): vine |
| 11 | הַ/זֹּ֜את | ha./Zot | <the>/ this | H2063 | HTd/Tm — Definite article (Hebrew) + Demonstrative Particle | זֹאת (zot): this |
| 12 | כָּֽפְנָ֧ה | ka.fe.Nah | it bent | H3719 | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | כָּפַן (ka.phan): to hunger |
| 13 | שָׁרֳשֶׁ֣י/הָ | sho.ro.Shei./ha | roots/ its | H8328 | HNcmpc/Sp3fs — Noun (Plural Masculine, Construct) + Suffix (Third Singular Feminine) | שֹׁ֫רֶשׁ (she.resh): root |
| 14 | עָלָ֗י/ו | 'a.La/v | on/ it | H5921A | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | עַל (al): upon |
| 15 | וְ/דָֽלִיּוֹתָי/ו֙ | ve./da.li.yo.Ta/v | and/ branches/ its | H1808 | HC/Ncfpc/Sp3ms — Conjunction + Noun (Plural Feminine, Construct) + Suffix (Third Singular Masculine) | דָּלִיּוֹת (da.liy.yah): branch |
| 16 | שִׁלְחָה\־ | shil.chah- | it sent out | H7971G | HVpp3fs — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Singular Feminine | שָׁלַח (sha.lach): to send: depart |
| 17 | לּ֔/וֹ | l/o | to/ it | H9005 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | /ל (l): to/for |
| 18 | לְ/הַשְׁק֣וֹת | le./hash.Kot | to/ water | H8248G | HR/Vhcc — Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct | שָׁקָה (sha.qah): to water: watering |
| 19 | אוֹתָ֔/הּ | 'o.Ta/h | <obj.>/ it | H853 | HTo/Sp3fs — Object indicator + Suffix (Third Singular Feminine) | אֵת (et): [Obj.] |
| 20 | מֵ/עֲרֻג֖וֹת | me./'a.ru.Got | from/ [the] beds of | H6170 | HR/Ncfpc — Preposition + Noun (Plural Feminine, Construct) | עֲרוּגָה (a.ru.gah): bed |
| 21 | מַטָּעָֽ/הּ\׃ | ma.ta.'A/h | planting/ its | H4302 | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | מַטָּע (mat.ta): plantation |

## Ezekiel 17:8

**Original:** אֶל־ שָׂ֥דֶה טּ֛וֹב אֶל־ מַ֥יִם רַבִּ֖ים הִ֣יא שְׁתוּלָ֑ה לַעֲשׂ֤וֹת עָנָף֙ וְלָשֵׂ֣את פֶּ֔רִי לִהְי֖וֹת לְגֶ֥פֶן אַדָּֽרֶת׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 2 | שָׂ֥דֶה | Sa.deh | a field | H7704B | HNcmsa — Noun (Singular Masculine, Absolute) | שָׂדֶה (sa.deh): land: soil |
| 3 | טּ֛וֹב | Tov | good | H2896A | HAamsa — Adjective (Singular Masculine, Absolute) | טוֹב (tov): pleasant |
| 4 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 5 | מַ֥יִם | Ma.yim | waters | H4325G | HNcmpa — Noun (Plural Masculine, Absolute) | מַי (ma.yim): water |
| 6 | רַבִּ֖ים | ra.Bim | many | H7227A | HAampa — Adjective (Plural Masculine, Absolute) | רַב (rav): many |
| 7 | הִ֣יא | hi' | it | H1931 | HPp3fs — Pronoun (Third Singular Feminine) | הוּא (hu): he/she/it |
| 8 | שְׁתוּלָ֑ה | she.tu.Lah | [was] planted | H8362 | HVqsfsa — Verb : Qal (Simple, Passive) Participle passive (Singular Feminine, Absolute) | שָׁתַל (sha.tal): to transplant |
| 9 | לַ/עֲשׂ֤וֹת | la./'a.Sot | to/ produce | H6213H | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | עָשָׂה (a.sah): to make |
| 10 | עָנָף֙ | 'a.Naf | branch[es] | H6057 | HNcmsa — Noun (Singular Masculine, Absolute) | עָנָף (a.naph): branch |
| 11 | וְ/לָ/שֵׂ֣את | ve./la./Set | and/ to/ bear | H5375H | HC/R/Vqcc — Conjunction + Preposition + Verb : Qal (Simple, Active) Infinitive Construct | נָשָׂא (na.sa): to lift: bear |
| 12 | פֶּ֔רִי | Pe.ri | fruit | H6529 | HNcmsa — Noun (Singular Masculine, Absolute) | פְּרִי (pe.ri): fruit |
| 13 | לִ/הְי֖וֹת | li/h.Yot | to/ become | H1961 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | הָיָה (ha.yah): to be |
| 14 | לְ/גֶ֥פֶן | le./Ge.fen | <into>/ a vine of | H1612 | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | גֶּ֫פֶן (ge.phen): vine |
| 15 | אַדָּֽרֶת\׃\ \ס | 'a.Da.ret | splendor | H155 | HNcfsa — Noun (Singular Feminine, Absolute) | אַדֶּ֫רֶת (ad.de.ret): clothing |

## Ezekiel 17:9

**Original:** אֱמֹ֗ר כֹּ֥ה אָמַ֛ר אֲדֹנָ֥י יְהֹוִ֖ה תִּצְלָ֑ח הֲלוֹא֩ אֶת־ שָׁרָשֶׁ֨יהָ יְנַתֵּ֜ק וְאֶת־ פִּרְיָ֣הּ׀ יְקוֹסֵ֣ס וְיָבֵ֗שׁ כָּל־ טַרְפֵּ֤י צִמְחָהּ֙ תִּיבָ֔שׁ וְלֹֽא־ בִזְרֹ֤עַ גְּדוֹלָה֙ וּבְעַם־ רָ֔ב לְמַשְׂא֥וֹת אוֹתָ֖הּ מִשָּׁרָשֶֽׁיהָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אֱמֹ֗ר | 'e.Mor | say | H559 | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | אָמַר (a.mar): to say |
| 2 | כֹּ֥ה | koh | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 3 | אָמַ֛ר | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 4 | אֲדֹנָ֥י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 5 | יְהֹוִ֖ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 6 | תִּצְלָ֑ח | titz.Lach | will it prosper? | H6743B | HVqi3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | צָלֵחַ (tsa.lech): to prosper |
| 7 | הֲ/לוֹא֩ | ha./lO' | ¿/ not | H3808 | HTi/Tn — Interrogative Particle + Negative Particle | לֹא (lo): not |
| 8 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 9 | שָׁרָשֶׁ֨י/הָ | sha.ra.Shei./ha | roots/ its | H8328 | HNcmpc/Sp3fs — Noun (Plural Masculine, Construct) + Suffix (Third Singular Feminine) | שֹׁ֫רֶשׁ (she.resh): root |
| 10 | יְנַתֵּ֜ק | ye.na.Tek | will it pull up | H5423 | HVpi3ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | נָתַק (na.taq): to tear |
| 11 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
