# STEP Bible — Ezekiel 22

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 22:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 4 | הֲ/תִשְׁפֹּ֥ט | ha./tish.Pot | ¿/ will you judge | H8199 | HTi/Vqi2ms — Interrogative Particle + Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | שָׁפַט (sha.phat): to judge |
| 5 | הֲ/תִשְׁפֹּ֖ט | ha./tish.Pot | ¿/ will you judge | H8199 | HTi/Vqi2ms — Interrogative Particle + Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | שָׁפַט (sha.phat): to judge |
| 6 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 7 | עִ֣יר | 'ir | [the] city of | H5892B | HNcfsc — Noun (Singular Feminine, Construct) | עִיר (ir): city |
| 8 | הַ/דָּמִ֑ים | ha./da.Mim | <the>/ blood<s> | H1818 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | דָּם (dam): blood |
| 9 | וְ/ה֣וֹדַעְתָּ֔/הּ | ve./Ho.da'.Ta/h | and/ you will make known to/ it | H3045 | Hc/Vhq2ms/Sp3fs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine + Suffix (Third Singular Feminine) | יָדַע (ya.da): to know |
| 10 | אֵ֖ת | 'et | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 11 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 12 | תּוֹעֲבוֹתֶֽי/הָ\׃ | to.'a.vo.Tei./ha | abominations/ its | H8441 | HNcfpc/Sp3fs — Noun (Plural Feminine, Construct) + Suffix (Third Singular Feminine) | תּוֹעֵבַה (to.e.vah): abomination |

## Ezekiel 22:3

**Original:** וְאָמַרְתָּ֗ כֹּ֤ה אָמַר֙ אֲדֹנָ֣י יְהוִ֔ה עִ֣יר שֹׁפֶ֥כֶת דָּ֛ם בְּתוֹכָ֖הּ לָב֣וֹא עִתָּ֑הּ וְעָשְׂתָ֧ה גִלּוּלִ֛ים עָלֶ֖יהָ לְטָמְאָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אָמַרְתָּ֗ | ve./'a.mar.Ta | and/ you will say | H559 | Hc/Vqq2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | אָמַר (a.mar): to say |
| 2 | כֹּ֤ה | koh | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 3 | אָמַר֙ | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 4 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 5 | יְהוִ֔ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 6 | עִ֣יר | 'ir | O city | H5892B | HNcfsa — Noun (Singular Feminine, Absolute) | עִיר (ir): city |
| 7 | שֹׁפֶ֥כֶת | sho.Fe.khet | [which] sheds | H8210H | HVqrfsa — Verb : Qal (Simple, Active) Participle (Singular Feminine, Absolute) | שָׁפַךְ (sha.phakh): to pour: kill |
| 8 | דָּ֛ם | dam | blood | H1818 | HNcmsa — Noun (Singular Masculine, Absolute) | דָּם (dam): blood |
| 9 | בְּ/תוֹכָ֖/הּ | be./to.Kha/h | in/ [the] midst of/ it | H8432 | HR/Ncmsc/Sp3fs — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | תָּ֫וֶךְ (ta.vekh): midst |
| 10 | לָ/ב֣וֹא | la./Vo' | to/ come | H935G | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | בּוֹא (bo): to come (in): come |
| 11 | עִתָּ֑/הּ | 'i.Ta/h | time/ its | H6256 | HNcbsc/Sp3fs — Noun (Singular Either gender, Construct) + Suffix (Third Singular Feminine) | עֵת (et): time |
| 12 | וְ/עָשְׂתָ֧ה | ve./'a.se.Tah | and/ it has made | H6213H | Hc/Vqq3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Feminine | עָשָׂה (a.sah): to make |
| 13 | גִלּוּלִ֛ים | gi.lu.Lim | idols | H1544 | HNcmpa — Noun (Plural Masculine, Absolute) | גִּלּוּל (gil.lul): idol |
| 14 | עָלֶ֖י/הָ | 'a.Lei./ha | on/ itself | H5921A | HR/Sp3fs — Preposition + Suffix (Third Singular Feminine) | עַל (al): upon |
| 15 | לְ/טָמְאָֽה\׃ | le./ta.me.'Ah | to/ become unclean | H2930A | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | טָמֵא (ta.me): to defile |

## Ezekiel 22:4

**Original:** בְּדָמֵ֨ךְ אֲשֶׁר־ שָׁפַ֜כְתְּ אָשַׁ֗מְתְּ וּבְגִלּוּלַ֤יִךְ אֲשֶׁר־ עָשִׂית֙ טָמֵ֔את וַתַּקְרִ֣יבִי יָמַ֔יִךְ וַתָּב֖וֹא עַד־ שְׁנוֹתָ֑יִךְ עַל־ כֵּ֗ן נְתַתִּ֤יךְ חֶרְפָּה֙ לַגּוֹיִ֔ם וְקַלָּסָ֖ה לְכָל־ הָאֲרָצֽוֹת׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בְּ/דָמֵ֨/ךְ | be./da.Me/kh | by/ blood/ your | H1818 | HR/Ncmsc/Sp2fs — Preposition + Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | דָּם (dam): blood |
| 2 | אֲשֶׁר\־ | 'a.Sher- | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 3 | שָׁפַ֜כְתְּ | sha.Fakht | you have shed | H8210H | HVqp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine | שָׁפַךְ (sha.phakh): to pour: kill |
| 4 | אָשַׁ֗מְתְּ | 'a.Shamt | you have become guilty | H816 | HVqp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine | אָשַׁם (a.sham): be guilty |
| 5 | וּ/בְ/גִלּוּלַ֤יִ/ךְ | u./ve./gi.lu.La.yi/kh | and/ by/ idols/ your | H1544 | HC/R/Ncmpc/Sp2fs — Conjunction + Preposition + Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | גִּלּוּל (gil.lul): idol |
| 6 | אֲשֶׁר\־ | 'a.Sher- | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 7 | עָשִׂית֙ | 'a.Sit | you have made | H6213H | HVqp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine | עָשָׂה (a.sah): to make |
| 8 | טָמֵ֔את | ta.Met | you have become unclean | H2930A | HVqp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine | טָמֵא (ta.me): to defile |
| 9 | וַ/תַּקְרִ֣יבִי | va./tak.Ri.vi | and/ you have brought near | H7126H | Hc/Vhw2fs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine | קָרַב (qa.rav): to present: bring |
| 10 | יָמַ֔יִ/ךְ | ya.Ma.yi/kh | days/ your | H3117G | HNcmpc/Sp2fs — Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | יוֹם (yom): day |
| 11 | וַ/תָּב֖וֹא | va./ta.Vo' | and/ you [masc] have come | H935G | Hc/Vqw2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Masculine | בּוֹא (bo): to come (in): come |
| 12 | עַד\־ | 'ad- | to | H5704 | HR — Preposition | עַד (ad): till |
| 13 | שְׁנוֹתָ֑יִ/ךְ | she.no.Ta.yi/kh | years/ your | H8141 | HNcfpc/Sp2fs — Noun (Plural Feminine, Construct) + Suffix (Second Singular Feminine) | שָׁנָה (sha.neh): year |
| 14 | עַל\־ | 'al- | there- | H5921A | HR — Preposition | עַל (al): upon |
| 15 | כֵּ֗ן | Ken | -fore | H3651C | HD — Adverb | כֵּן (ken): so |
| 16 | נְתַתִּ֤י/ךְ | ne.ta.Ti/kh | I have made/ you | H5414I | HVqp1cs/Sp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender + Suffix (Second Singular Feminine) | נָתַן (na.tan): to give: make |
| 17 | חֶרְפָּה֙ | cher.Pah | a reproach | H2781 | HNcfsa — Noun (Singular Feminine, Absolute) | חֶרְפָּה (cher.pah): reproach |
| 18 | לַ/גּוֹיִ֔ם | la./go.Yim | to the/ nations | H1471A | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | גּוֹי (goy): nation |
| 19 | וְ/קַלָּסָ֖ה | ve./ka.la.Sah | and/ derision | H7048 | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | קַלָּסָה (qal.la.sah): derision |
| 20 | לְ/כָל\־ | le./khol | to/ all | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 21 | הָ/אֲרָצֽוֹת\׃ | ha./'a.ra.Tzot | the/ lands | H776G | HTd/Ncfpa — Definite article (Hebrew) + Noun (Plural Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |

## Ezekiel 22:5

**Original:** הַקְּרֹב֛וֹת וְהָרְחֹק֥וֹת מִמֵּ֖ךְ יִתְקַלְּסוּ־ בָ֑ךְ טְמֵאַ֣ת הַשֵּׁ֔ם רַבַּ֖ת הַמְּהוּמָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הַ/קְּרֹב֛וֹת | ha./ke.ro.Vot | the/ [nations] nearby | H7138 | HTd/Aafpa — Definite article (Hebrew) + Aafpa | קָרֹב (qa.rov): near |
| 2 | וְ/הָ/רְחֹק֥וֹת | ve./ha./re.cho.Kot | and/ the/ [nations] far off | H7350 | HC/Td/Aafpa — Conjunction + Definite article (Hebrew) + Aafpa | רָחֹק (ra.choq): distant |
| 3 | מִמֵּ֖/ךְ | mi.Me/kh | from/ you | H4480A | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | מִן־ (min): from |
| 4 | יִתְקַלְּסוּ\־ | yit.ka.le.su- | they will deride | H7046 | HVti3mp — Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | קָלַס (qa.las): to mock |
| 5 | בָ֑/ךְ | Va/kh | <in>/ you | H9003 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ב (b): in/on/with |
| 6 | טְמֵאַ֣ת | te.me.'At | O unclean of | H2931 | HAafsc — Adjective (Singular Feminine, Construct) | טָמֵא (ta.me): unclean |
| 7 | הַ/שֵּׁ֔ם | ha./Shem | <the>/ name | H8034 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | שֵׁם (shem): name |
| 8 | רַבַּ֖ת | ra.Bat | O great [one] of | H7227A | HAafsc — Adjective (Singular Feminine, Construct) | רַב (rav): many |
| 9 | הַ/מְּהוּמָֽה\׃ | ha./me.hu.Mah | <the>/ turmoil | H4103 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | מְהוּמָה (me.hu.mah): tumult |

## Ezekiel 22:6

**Original:** הִנֵּה֙ נְשִׂיאֵ֣י יִשְׂרָאֵ֔ל אִ֥ישׁ לִזְרֹע֖וֹ הָ֣יוּ בָ֑ךְ לְמַ֖עַן שְׁפָךְ־ דָּֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הִנֵּה֙ | hi.Neh | here! | H2009 | HTj — Interjection | הִנֵּה (hin.neh): behold |
| 2 | נְשִׂיאֵ֣י | ne.si.'Ei | [the] princes of | H5387A | HNcmpc — Noun (Plural Masculine, Construct) | נָשִׂיא (na.si): leader |
| 3 | יִשְׂרָאֵ֔ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 4 | אִ֥ישׁ | 'ish | each | H376I | HNcmsa — Noun (Singular Masculine, Absolute) | אִישׁ (ish): man: anyone |
| 5 | לִ/זְרֹע֖/וֹ | li/z.ro.'/O | to/ strength/ his | H2220 | HR/Ncfsc/Sp3ms — Preposition + Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | זְרוֹעַ (ze.ro.a): arm |
| 6 | הָ֣יוּ | Ha.yu | they have been | H1961 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | הָיָה (ha.yah): to be |
| 7 | בָ֑/ךְ | Va/kh | in/ you | H9003 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ב (b): in/on/with |
| 8 | לְמַ֖עַן | le.Ma.'an | so as | H4616 | HTc — Conditional Particle | מַ֫עַן (ma.an): because |
| 9 | שְׁפָךְ\־ | she.fokh- | to shed | H8210H | HVqcc — Verb : Qal (Simple, Active) Infinitive Construct | שָׁפַךְ (sha.phakh): to pour: kill |
| 10 | דָּֽם\׃ | Dam | blood | H1818 | HNcmsa — Noun (Singular Masculine, Absolute) | דָּם (dam): blood |

## Ezekiel 22:7

**Original:** אָ֤ב וָאֵם֙ הֵקַ֣לּוּ בָ֔ךְ לַגֵּ֛ר עָשׂ֥וּ בַעֹ֖שֶׁק בְּתוֹכֵ֑ךְ יָת֥וֹם וְאַלְמָנָ֖ה ה֥וֹנוּ בָֽךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אָ֤ב | 'av | father | H1G | HNcmsa — Noun (Singular Masculine, Absolute) | אָב (av): father |
| 2 | וָ/אֵם֙ | va./'Em | and/ mother | H517 | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | אֵם (em): mother |
| 3 | הֵקַ֣לּוּ | he.Ka.lu | they have treated with contempt | H7043 | HVhp3cp — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Plural Either gender | קָלַל (qa.lal): to lighten |
| 4 | בָ֔/ךְ | Va/kh | in/ you | H9003 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ב (b): in/on/with |
| 5 | לַ/גֵּ֛ר | la./Ger | to the/ sojourner | H1616 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | גֵּר (ger): sojourner |
| 6 | עָשׂ֥וּ | 'a.Su | they have acted | H6213A | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | עָשָׂה (a.sah): to make: do |
| 7 | בַ/עֹ֖שֶׁק | va./'O.shek | with <the>/ oppression | H6233 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | עֹ֫שֶׁק (o.sheq): oppression |
| 8 | בְּ/תוֹכֵ֑/ךְ | be./to.Khe/kh | in/ [the] midst of/ you | H8432 | HR/Ncmsc/Sp2fs — Preposition + Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | תָּ֫וֶךְ (ta.vekh): midst |
| 9 | יָת֥וֹם | ya.Tom | fatherless one | H3490 | HNcmsa — Noun (Singular Masculine, Absolute) | יָתוֹם (ya.tom): orphan |
| 10 | וְ/אַלְמָנָ֖ה | ve./'al.ma.Nah | and/ widow | H490 | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | אַלְמָנָה (al.ma.nah): widow |
| 11 | ה֥וֹנוּ | Ho.nu | they have maltreated | H3238 | HVhp3cp — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Plural Either gender | יָנָה (ya.nah): to oppress |
| 12 | בָֽ/ךְ\׃ | Va/kh | in/ you | H9003 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ב (b): in/on/with |

## Ezekiel 22:8

**Original:** קָדָשַׁ֖י בָּזִ֑ית וְאֶת־ שַׁבְּתֹתַ֖י חִלָּֽלְתְּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | קָדָשַׁ֖/י | ka.da.Sha/i | holy things/ my | H6944G | HNcmpc/Sp1bs — Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | קֹ֫דֶשׁ (qo.desh): holiness |
| 2 | בָּזִ֑ית | ba.Zit | you have despised | H959 | HVqp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine | בָּזָה (ba.zah): to despise |
| 3 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 4 | שַׁבְּתֹתַ֖/י | sha.be.to.Ta/i | sabbaths/ my | H7676 | HNcfpc/Sp1bs — Noun (Plural Feminine, Construct) + Suffix (First Singular Either gender) | שַׁבָּת (shab.bat): Sabbath |
| 5 | חִלָּֽלְתְּ\׃ | chi.La.let | you have profaned | H2490H | HVpp2fs — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Second Singular Feminine | חָלַל (cha.lal): to profane/begin: profane |

## Ezekiel 22:9

**Original:** אַנְשֵׁ֥י רָכִ֛יל הָ֥יוּ בָ֖ךְ לְמַ֣עַן שְׁפָךְ־ דָּ֑ם וְאֶל־ הֶֽהָרִים֙ אָ֣כְלוּ בָ֔ךְ זִמָּ֖ה עָשׂ֥וּ בְתוֹכֵֽךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אַנְשֵׁ֥י | 'an.Shei | people of | H582 | HNcmpc — Noun (Plural Masculine, Construct) | אֱנוֹשׁ (e.nosh): human |
| 2 | רָכִ֛יל | ra.Khil | slander | H7400 | HNcmsa — Noun (Singular Masculine, Absolute) | רָכִיל (ra.khil): slander |
| 3 | הָ֥יוּ | Ha.yu | they have been | H1961 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | הָיָה (ha.yah): to be |
| 4 | בָ֖/ךְ | va/kh | in/ you | H9003 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ב (b): in/on/with |
| 5 | לְמַ֣עַן | le.Ma.'an | so as | H4616 | HTc — Conditional Particle | מַ֫עַן (ma.an): because |
| 6 | שְׁפָךְ\־ | she.fokh- | to shed | H8210H | HVqcc — Verb : Qal (Simple, Active) Infinitive Construct | שָׁפַךְ (sha.phakh): to pour: kill |
| 7 | דָּ֑ם | Dam | blood | H1818 | HNcmsa — Noun (Singular Masculine, Absolute) | דָּם (dam): blood |
| 8 | וְ/אֶל\־ | ve./'el- | and/ to | H413 | HC/R — Conjunction + Preposition | אֶל (el): to(wards) |
| 9 | הֶֽ/הָרִים֙ | he./ha.Rim | the/ mountains | H2022G | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | הַר (har): mountain: mount |
| 10 | אָ֣כְלוּ | 'A.khe.lu | they have eaten | H398 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | אָכַל (a.khal): to eat |
| 11 | בָ֔/ךְ | Va/kh | in/ you | H9003 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ב (b): in/on/with |
| 12 | זִמָּ֖ה | zi.Mah | licentiousness | H2154 | HNcfsa — Noun (Singular Feminine, Absolute) | זִמָּה (zim.mah): wickedness |
| 13 | עָשׂ֥וּ | 'a.Su | they have done | H6213H | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | עָשָׂה (a.sah): to make |
| 14 | בְ/תוֹכֵֽ/ךְ\׃ | ve./to.Khe/kh | in/ [the] midst of/ you | H8432 | HR/Ncmsc/Sp2fs — Preposition + Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | תָּ֫וֶךְ (ta.vekh): midst |

## Ezekiel 22:10

**Original:** עֶרְוַת־ אָ֖ב גִּלָּה־ בָ֑ךְ טְמֵאַ֥ת הַנִּדָּ֖ה עִנּוּ־ בָֽךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עֶרְוַת\־ | 'er.vat- | [the] nakedness of | H6172 | HNcfsc — Noun (Singular Feminine, Construct) | עֶרְוָה (er.vah): nakedness |
| 2 | אָ֖ב | 'av | a father | H1G | HNcmsa — Noun (Singular Masculine, Absolute) | אָב (av): father |
| 3 | גִּלָּה\־ | gi.lah- | someone has uncovered | H1540I | HVpp3ms — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Singular Masculine | גָּלָה (ga.lah): to reveal: uncover |
| 4 | בָ֑/ךְ | Va/kh | in/ you | H9003 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ב (b): in/on/with |
| 5 | טְמֵאַ֥ת | te.me.'At | [the] [woman] unclean of | H2931 | HAafsc — Adjective (Singular Feminine, Construct) | טָמֵא (ta.me): unclean |
| 6 | הַ/נִּדָּ֖ה | ha./ni.Dah | the/ menstruation | H5079 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | נִדָּה (nid.dah): impurity |
| 7 | עִנּוּ\־ | 'i.nu- | they have humiliated | H6031B | HVpp3cp — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Plural Either gender | עָנָה (a.nah): to afflict |
| 8 | בָֽ/ךְ\׃ | Va/kh | in/ you | H9003 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ב (b): in/on/with |

## Ezekiel 22:11

**Original:** וְאִ֣ישׁ׀ אֶת־ אֵ֣שֶׁת רֵעֵ֗הוּ עָשָׂה֙ תּֽוֹעֵבָ֔ה וְאִ֥ישׁ אֶת־ כַּלָּת֖וֹ טִמֵּ֣א בְזִמָּ֑ה וְאִ֛ישׁ אֶת־ אֲחֹת֥וֹ בַת־ אָבִ֖יו עִנָּה־ בָֽךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אִ֣ישׁ\׀ | ve./'Ish | and/ a man | H376G | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | אִישׁ (ish): man |
| 2 | אֶת\־ | 'et- | with | H854 | HR — Preposition | אֵת (et): with |
| 3 | אֵ֣שֶׁת | 'E.shet | [the] wife of | H802H | HNcfsc — Noun (Singular Feminine, Construct) | אִשָּׁה (ish.shah): woman: wife |
| 4 | רֵעֵ֗/הוּ | re.'E./hu | neighbor/ his | H7453 | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | רֵעַ (re.a): neighbor |
| 5 | עָשָׂה֙ | 'a.Sah | he has done | H6213H | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | עָשָׂה (a.sah): to make |
| 6 | תּֽוֹעֵבָ֔ה | to.'e.Vah | abomination | H8441 | HNcfsa — Noun (Singular Feminine, Absolute) | תּוֹעֵבַה (to.e.vah): abomination |
| 7 | וְ/אִ֥ישׁ | ve./'Ish | and/ a man | H376G | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | אִישׁ (ish): man |
| 8 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 9 | כַּלָּת֖/וֹ | ka.la.T/o | daughter-in-law/ his | H3618H | HNcfsc/Sp3ms — Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | כַּלָּה (kal.lah): daughter-in-law |
| 10 | טִמֵּ֣א | ti.Me' | he has defiled | H2930A | HVpp3ms — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Singular Masculine | טָמֵא (ta.me): to defile |
| 11 | בְ/זִמָּ֑ה | ve./zi.Mah | in/ wickedness | H2154 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | זִמָּה (zim.mah): wickedness |
| 12 | וְ/אִ֛ישׁ | ve./'Ish | and/ a man | H376G | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | אִישׁ (ish): man |
| 13 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
