# STEP Bible — Genesis 10

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Genesis 10:1

**Original:** וְאֵ֙לֶּה֙ תּוֹלְדֹ֣ת בְּנֵי־ נֹ֔חַ שֵׁ֖ם חָ֣ם וָיָ֑פֶת וַיִּוָּלְד֥וּ לָהֶ֛ם בָּנִ֖ים אַחַ֥ר הַמַּבּֽוּל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אֵ֙לֶּה֙ | ve./'E.leh | and/ these | H428 | HC/Tm — Conjunction + Demonstrative Particle | אֵ֫לֶּה (el.leh): these |
| 2 | תּוֹלְדֹ֣ת | tol.Dot | [are] [the] accounts of | H8435 | HNcfpc — Noun (Plural Feminine, Construct) | תּוֹלֵדוֹת (to.le.dah): generation |
| 3 | בְּנֵי\־ | be.nei- | [the] sons of | H1121A | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: child |
| 4 | נֹ֔חַ | No.ach | Noah | H5146 | HNpm — Proper Noun (Masculine individual) | נֹחַ (no.ach): Noah |
| 5 | שֵׁ֖ם | shem | Shem | H8035 | HNpm — Proper Noun (Masculine individual) | שֵׁם (shem): Shem |
| 6 | חָ֣ם | cham | Ham | H2526G | HNpm — Proper Noun (Masculine individual) | חָם (cham): Ham |
| 7 | וָ/יָ֑פֶת | va./Ya.fet | and/ Japheth | H3315 | HC/Npm — Conjunction + Proper Noun (Masculine individual) | יֶ֫פֶת (ye.phet): Japheth |
| 8 | וַ/יִּוָּלְד֥וּ | va/i.yi.val.Du | and/ they were born | H3205 | Hc/VNw3mp — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | יָלַד (ya.lad): to beget |
| 9 | לָ/הֶ֛ם | la./Hem | to <the>/ them | H9005 | HRd/Sp3mp — Preposition (Definite) + Suffix (Third Plural Masculine) | /ל (l): to/for |
| 10 | בָּנִ֖ים | ba.Nim | sons | H1121A | HNcmpa — Noun (Plural Masculine, Absolute) | בֵּן (ben): son: child |
| 11 | אַחַ֥ר | 'a.Char | after | H310A | HAcmsc — Adjective (Singular Masculine, Construct) | אַחַר (a.char): after |
| 12 | הַ/מַּבּֽוּל\׃ | ha./ma.Bul | the/ flood | H3999 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מַבּוּל (mab.bul): flood |

## Genesis 10:2

**Original:** בְּנֵ֣י יֶ֔פֶת גֹּ֣מֶר וּמָג֔וֹג וּמָדַ֖י וְיָוָ֣ן וְתֻבָ֑ל וּמֶ֖שֶׁךְ וְתִירָֽס׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בְּנֵ֣י | be.Nei | [the] sons of | H1121A | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: child |
| 2 | יֶ֔פֶת | Ye.fet | Japheth | H3315 | HNpm — Proper Noun (Masculine individual) | יֶ֫פֶת (ye.phet): Japheth |
| 3 | גֹּ֣מֶר | Go.mer | [were] Gomer | H1586G | HNpm — Proper Noun (Masculine individual) | גֹּ֫מֶר (go.mer): Gomer |
| 4 | וּ/מָג֔וֹג | u./ma.Gog | and/ Magog | H4031G | HC/Npm — Conjunction + Proper Noun (Masculine individual) | מָגוֹג (ma.gog): Magog |
| 5 | וּ/מָדַ֖י | u./ma.Dai | and/ Madai | H4074G | HC/Npm — Conjunction + Proper Noun (Masculine individual) | מָדַי (ma.day): Madai |
| 6 | וְ/יָוָ֣ן | ve./ya.Van | and/ Javan | H3120G | HC/Npm — Conjunction + Proper Noun (Masculine individual) | יָוָן (ya.van): Javan |
| 7 | וְ/תֻבָ֑ל | ve./tu.Val | and/ Tubal | H8422G | HC/Npm — Conjunction + Proper Noun (Masculine individual) | תּוּבַל (tu.val): Tubal |
| 8 | וּ/מֶ֖שֶׁךְ | u./Me.shekh | and/ Meshech | H4902G | HC/Npm — Conjunction + Proper Noun (Masculine individual) | מֶ֫שֶׁךְ (me.shekh): Meshech |
| 9 | וְ/תִירָֽס\׃ | ve./ti.Ras | and/ Tiras | H8494 | HC/Npm — Conjunction + Proper Noun (Masculine individual) | תִּירָ֑ס (ti.ras): Tiras |

## Genesis 10:3

**Original:** וּבְנֵ֖י גֹּ֑מֶר אַשְׁכֲּנַ֥ז וְרִיפַ֖ת וְתֹגַרְמָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/בְנֵ֖י | u./ve.Nei | and/ [the] sons of | H1121A | HC/Ncmpc — Conjunction + Noun (Plural Masculine, Construct) | בֵּן (ben): son: child |
| 2 | גֹּ֑מֶר | Go.mer | Gomer | H1586G | HNpm — Proper Noun (Masculine individual) | גֹּ֫מֶר (go.mer): Gomer |
| 3 | אַשְׁכֲּנַ֥ז | 'ash.ka.Naz | [were] Ashkenaz | H813G | HNpm — Proper Noun (Masculine individual) | אַשְׁכְּנַז (ash.ke.naz): Ashkenaz |
| 4 | וְ/רִיפַ֖ת | ve./ri.Fat | and/ Riphath | H7384B | HC/Npm — Conjunction + Proper Noun (Masculine individual) | רִיפַת (ri.phat): Riphath |
| 5 | וְ/תֹגַרְמָֽה\׃ | ve./to.gar.Mah | and/ Togarmah | H8425G | HC/Npm — Conjunction + Proper Noun (Masculine individual) | תֹּגַרְמָה (to.gar.mah): Togarmah |

## Genesis 10:4

**Original:** וּבְנֵ֥י יָוָ֖ן אֱלִישָׁ֣ה וְתַרְשִׁ֑ישׁ כִּתִּ֖ים וְדֹדָנִֽים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/בְנֵ֥י | u./ve.Nei | and/ [the] sons of | H1121A | HC/Ncmpc — Conjunction + Noun (Plural Masculine, Construct) | בֵּן (ben): son: child |
| 2 | יָוָ֖ן | ya.Van | Javan | H3120G | HNpm — Proper Noun (Masculine individual) | יָוָן (ya.van): Javan |
| 3 | אֱלִישָׁ֣ה | 'e.li.Shah | [were] Elishah | H473G | HNpm — Proper Noun (Masculine individual) | אֱלִישָׁה (e.li.shah): Elishah |
| 4 | וְ/תַרְשִׁ֑ישׁ | ve./tar.Shish | and/ Tarshish | H8659G | HC/Npm — Conjunction + Proper Noun (Masculine individual) | תַּרְשִׁישׁ (tar.shish): Tarshish |
| 5 | כִּתִּ֖ים | ki.Tim | Kittim | H3794G | HNpl — Proper Noun (Location) | כִּתִּי (kit.ti): Kittim |
| 6 | וְ/דֹדָנִֽים\׃ | ve./do.da.Nim | and/ Dodanim | H1721 | HC/Npm — Conjunction + Proper Noun (Masculine individual) | רוֹדָנִים (do.da.nim): Dodanim |

## Genesis 10:5

**Original:** מֵ֠אֵלֶּה נִפְרְד֞וּ אִיֵּ֤י הַגּוֹיִם֙ בְּאַרְצֹתָ֔ם אִ֖ישׁ לִלְשֹׁנ֑וֹ לְמִשְׁפְּחֹתָ֖ם בְּגוֹיֵהֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מֵ֠/אֵלֶּה | Me./'e.leh | from/ these | H428 | HR/Tm — Preposition + Demonstrative Particle | אֵ֫לֶּה (el.leh): these |
| 2 | נִפְרְד֞וּ | nif.re.Du | they separated | H6504 | HVNp3cp — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Plural Either gender | פָּרַד (pa.rad): to separate |
| 3 | אִיֵּ֤י | 'i.Yei | [the] coastlands of | H339 | HNcmpc — Noun (Plural Masculine, Construct) | אִי (i): coastland |
| 4 | הַ/גּוֹיִם֙ | ha./go.Yim | the/ nations | H1471A | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | גּוֹי (goy): nation |
| 5 | בְּ/אַרְצֹתָ֔/ם | be./'ar.tzo.Ta/m | in/ own lands/ their | H776G | HR/Ncfpc/Sp3mp — Preposition + Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | אֶ֫רֶץ (e.rets): land: country/planet |
| 6 | אִ֖ישׁ | 'ish | each | H376I | HNcmsa — Noun (Singular Masculine, Absolute) | אִישׁ (ish): man: anyone |
| 7 | לִ/לְשֹׁנ֑/וֹ | li/l.sho.N/o | to/ own language/ its | H3956H | HR/Ncbsc/Sp3ms — Preposition + Noun (Singular Either gender, Construct) + Suffix (Third Singular Masculine) | לָשׁוֹן (la.shon): tongue: language |
| 8 | לְ/מִשְׁפְּחֹתָ֖/ם | le./mish.pe.cho.Ta/m | to/ clans/ their | H4940 | HR/Ncfpc/Sp3mp — Preposition + Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | מִשְׁפָּחָה (mish.pa.chah): family |
