# STEP Bible — Ezekiel 23

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 23:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 7 | אַחַ֖ת | 'a.Chat | one | H259 | HAcfsa — Numerical Adjective (Singular Feminine, Absolute) | אֶחָד (e.chad): one |
| 8 | הָיֽוּ\׃ | ha.Yu | they were | H1961 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | הָיָה (ha.yah): to be |

## Ezekiel 23:3

**Original:** וַתִּזְנֶ֣ינָה בְמִצְרַ֔יִם בִּנְעוּרֵיהֶ֖ן זָנ֑וּ שָׁ֚מָּה מֹעֲכ֣וּ שְׁדֵיהֶ֔ן וְשָׁ֣ם עִשּׂ֔וּ דַּדֵּ֖י בְּתוּלֵיהֶֽן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/תִּזְנֶ֣ינָה | va./tiz.Nei.nah | and/ they acted as prostitutes | H2181 | Hc/Vqw3fp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Feminine | זָנָה (za.nah): to fornicate |
| 2 | בְ/מִצְרַ֔יִם | ve./mitz.Ra.yim | in/ Egypt | H4714G | HR/Npl — Preposition + Proper Noun (Location) | מִצְרַ֫יִם (mits.ra.yim): Egypt |
| 3 | בִּ/נְעוּרֵי/הֶ֖ן | bi/n.'u.rei./Hen | in/ youth<s>/ their | H5271A | HR/Ncmpc/Sp3fp — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Plural Feminine) | נְעוּרִים (na.ur): youth |
| 4 | זָנ֑וּ | za.Nu | they acted as prostitutes | H2181 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | זָנָה (za.nah): to fornicate |
| 5 | שָׁ֚מָּ/ה | Sha.ma/h | there/ <towards> | H8033G | HD/Sd — Adverb + Directional Suffix | שָׁם (sham): there |
| 6 | מֹעֲכ֣וּ | mo.'a.Khu | they were handled | H4600 | HVPp3cp — Verb : Pual (Intensive/resultive/transtive, Passive) Perfect (Past/present Indicative) Third Plural Either gender | מָעַךְ (ma.akh): to bruise |
| 7 | שְׁדֵי/הֶ֔ן | she.dei./Hen | breasts/ their | H7699A | HNcmdc/Sp3fp — Noun (Dual Masculine, Construct) + Suffix (Third Plural Feminine) | שַׁד (shad): breast |
| 8 | וְ/שָׁ֣ם | ve./Sham | and/ there | H8033G | HC/D — Conjunction + Adverb | שָׁם (sham): there |
| 9 | עִשּׂ֔וּ | 'i.Su | they squeezed | H6213B | HVpp3cp — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Plural Either gender | עָשָׂה (a.sah): to press |
| 10 | דַּדֵּ֖י | da.Dei | [the] nipples of | H1717 | HNcmdc — Noun (Dual Masculine, Construct) | דַּד (dad): breast |
| 11 | בְּתוּלֵי/הֶֽן\׃ | be.tu.lei./Hen | virginiti<es>/ their | H1331 | HNcmpc/Sp3fp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Feminine) | בְּתוּלִים (be.tu.lim): virginity |

## Ezekiel 23:4

**Original:** וּשְׁמוֹתָ֗ן אָהֳלָ֤ה הַגְּדוֹלָה֙ וְאָהֳלִיבָ֣ה אֲחוֹתָ֔הּ וַתִּֽהְיֶ֣ינָה לִ֔י וַתֵּלַ֖דְנָה בָּנִ֣ים וּבָנ֑וֹת וּשְׁמוֹתָ֕ן שֹׁמְר֣וֹן אָהֳלָ֔ה וִירוּשָׁלִַ֖ם אָהֳלִיבָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/שְׁמוֹתָ֗/ן | u./she.mo.Ta/n | and/ names/ their | H8034 | HC/Ncfpc/Sp3fp — Conjunction + Noun (Plural Feminine, Construct) + Suffix (Third Plural Feminine) | שֵׁם (shem): name |
| 2 | אָהֳלָ֤ה | 'o.ho.Lah | [was] Oholah | H170 | HNpf — Proper Noun (Feminine individual) | אׇהֳלָה (o.ho.lah): Oholah |
| 3 | הַ/גְּדוֹלָה֙ | ha./ge.do.Lah | the/ old [one] | H1419K | HTd/Aafsa — Definite article (Hebrew) + Aafsa | גָּדוֹל (ga.dol): great: old |
| 4 | וְ/אָהֳלִיבָ֣ה | ve./'o.ho.li.Vah | and/ [was] Oholibah | H172 | HC/Npf — Conjunction + Proper Noun (Feminine individual) | אׇהֳלִיבָה (o.ho.li.vah): Oholibah |
| 5 | אֲחוֹתָ֔/הּ | 'a.cho.Ta/h | sister/ her | H269 | HNcfsc/Sp3fs — Noun (Singular Feminine, Construct) + Suffix (Third Singular Feminine) | אָחוֹת (a.chot): sister |
| 6 | וַ/תִּֽהְיֶ֣ינָה | va./tih.Yei.nah | and/ they belonged | H1961 | Hc/Vqw3fp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Feminine | הָיָה (ha.yah): to be |
| 7 | לִ֔/י | L/i | to/ me | H9005 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | /ל (l): to/for |
| 8 | וַ/תֵּלַ֖דְנָה | va./te.Lad.nah | and/ they bore | H3205 | Hc/Vqw3fp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Feminine | יָלַד (ya.lad): to beget |
| 9 | בָּנִ֣ים | ba.Nim | sons | H1121A | HNcmpa — Noun (Plural Masculine, Absolute) | בֵּן (ben): son: child |
| 10 | וּ/בָנ֑וֹת | u./va.Not | and/ daughters | H1323G | HC/Ncfpa — Conjunction + Noun (Plural Feminine, Absolute) | בַּת (bat): daughter |
| 11 | וּ/שְׁמוֹתָ֕/ן | u./she.mo.Ta/n | and/ names/ their | H8034 | HC/Ncfpc/Sp3fp — Conjunction + Noun (Plural Feminine, Construct) + Suffix (Third Plural Feminine) | שֵׁם (shem): name |
| 12 | שֹׁמְר֣וֹן | sho.me.Ron | [was] Samaria | H8111 | HNpl — Proper Noun (Location) | שֹׁמְרוֹן (sho.me.ron): Samaria |
| 13 | אָהֳלָ֔ה | 'o.ho.Lah | Oholah | H170 | HNpf — Proper Noun (Feminine individual) | אׇהֳלָה (o.ho.lah): Oholah |
| 14 | וִ/ירוּשָׁלִַ֖ם | vi./ru.sha.Lim | and/ [was] Jerusalem | H3389 | HC/Npl — Conjunction + Proper Noun (Location) | יְרוּשָׁלִַ֫ם, יְרוּשְׁלֵם (ye.ru.sha.laim): Jerusalem |
| 15 | אָהֳלִיבָֽה\׃ | 'o.ho.li.Vah | Oholibah | H172 | HNpf — Proper Noun (Feminine individual) | אׇהֳלִיבָה (o.ho.li.vah): Oholibah |

## Ezekiel 23:5

**Original:** וַתִּ֥זֶן אָהֳלָ֖ה תַּחְתָּ֑י וַתַּעְגַּב֙ עַֽל־ מְאַהֲבֶ֔יהָ אֶל־ אַשּׁ֖וּר קְרוֹבִֽים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/תִּ֥זֶן | va./Ti.zen | and/ she acted as a prostitute | H2181 | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | זָנָה (za.nah): to fornicate |
| 2 | אָהֳלָ֖ה | 'o.ho.Lah | Oholah | H170 | HNpf — Proper Noun (Feminine individual) | אׇהֳלָה (o.ho.lah): Oholah |
| 3 | תַּחְתָּ֑/י | tach.Ta/i | under/ me | H8478G | HNcmpc/Sp1bs — Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | תַּחַת (ta.chat): underneath: under |
| 4 | וַ/תַּעְגַּב֙ | va./ta'.Gav | and/ she lusted | H5689 | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | עָגַב (a.gav): to lust |
| 5 | עַֽל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 6 | מְאַהֲבֶ֔י/הָ | me.'a.ha.Vei./ha | lovers/ her | H157G | HVprmpc/Sp3fs — Verb : Piel (Intensive/resultive/transtive, Active) Participle (Plural Masculine, Construct) + Suffix (Third Singular Feminine) | אָהֵב (a.hav): to love: lover |
| 7 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 8 | אַשּׁ֖וּר | 'a.Shur | Assyria | H804G | HNpl — Proper Noun (Location) | אַשּׁוּר (ash.shur): Assyria |
| 9 | קְרוֹבִֽים\׃ | ke.ro.Vim | [were] warriors | H7138 | HAampa — Adjective (Plural Masculine, Absolute) | קָרֹב (qa.rov): near |

## Ezekiel 23:6

**Original:** לְבֻשֵׁ֤י תְכֵ֙לֶת֙ פַּח֣וֹת וּסְגָנִ֔ים בַּח֥וּרֵי חֶ֖מֶד כֻּלָּ֑ם פָּרָשִׁ֕ים רֹכְבֵ֖י סוּסִֽים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לְבֻשֵׁ֤י | le.vu.Shei | clothed of | H3847 | HAampc — Adjective (Plural Masculine, Construct) | לָבֵשׁ (la.vash): to clothe |
| 2 | תְכֵ֙לֶת֙ | te.Khe.let | blue | H8504 | HNcfsa — Noun (Singular Feminine, Absolute) | תְּכֵ֫לֶת (te.khe.let): blue |
| 3 | פַּח֣וֹת | pa.Chot | governors | H6346 | HNcfpa — Noun (Plural Feminine, Absolute) | פֶּחָה (pe.chah): governor |
| 4 | וּ/סְגָנִ֔ים | u./se.ga.Nim | and/ officials | H5461 | HC/Ncmpa — Conjunction + Noun (Plural Masculine, Absolute) | סָגָן (sa.gan): ruler |
| 5 | בַּח֥וּרֵי | ba.Chu.rei | young men of | H970 | HNcmpc — Noun (Plural Masculine, Construct) | בָּחוּר (ba.chur): youth |
| 6 | חֶ֖מֶד | Che.med | desire | H2531 | HNcmsa — Noun (Singular Masculine, Absolute) | חֶ֫מֶד (che.med): delight |
| 7 | כֻּלָּ֑/ם | ku.La/m | all of/ them | H3605 | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | כֹּל (kol): all |
| 8 | פָּרָשִׁ֕ים | pa.ra.Shim | horsemen | H6571B | HNcmpa — Noun (Plural Masculine, Absolute) | פָּרָשׁ (pa.rash): horseman |
| 9 | רֹכְבֵ֖י | ro.khe.Vei | riders of | H7392 | HVqrmpc — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) | רָכַב (ra.khav): to ride |
| 10 | סוּסִֽים\׃ | su.Sim | horses | H5483M | HNcmpa — Noun (Plural Masculine, Absolute) | סוּס (sus): horse |

## Ezekiel 23:7

**Original:** וַתִּתֵּ֤ן תַּזְנוּתֶ֙יהָ֙ עֲלֵיהֶ֔ם מִבְחַ֥ר בְּנֵֽי־ אַשּׁ֖וּר כֻּלָּ֑ם וּבְכֹ֧ל אֲשֶׁר־ עָֽגְבָ֛ה בְּכָל־ גִּלּוּלֵיהֶ֖ם נִטְמָֽאָה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/תִּתֵּ֤ן | va./ti.Ten | and/ she gave | H5414G | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | נָתַן (na.tan): to give: give |
| 2 | תַּזְנוּתֶ֙י/הָ֙ | taz.nu.Tei./ha | prostitution<s>/ her | H8457 | HNcmpc/Sp3fs — Noun (Plural Masculine, Construct) + Suffix (Third Singular Feminine) | תַּזְנוּת (taz.nut): fornication |
| 3 | עֲלֵי/הֶ֔ם | 'a.lei./Hem | to/ them | H5921A | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | עַל (al): upon |
| 4 | מִבְחַ֥ר | miv.Char | [were] [the] choicest of | H4005 | HNcmsc — Noun (Singular Masculine, Construct) | מִבְחָר (miv.char): best |
| 5 | בְּנֵֽי\־ | be.nei- | [the] sons of | H1121G | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: descendant/people |
| 6 | אַשּׁ֖וּר | 'a.Shur | Assyria | H804G | HNpl — Proper Noun (Location) | אַשּׁוּר (ash.shur): Assyria |
| 7 | כֻּלָּ֑/ם | ku.La/m | all of/ them | H3605 | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | כֹּל (kol): all |
| 8 | וּ/בְ/כֹ֧ל | u./ve./Khol | and/ by/ all | H3605 | HC/R/Ncmsa — Conjunction + Preposition + Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 9 | אֲשֶׁר\־ | 'a.Sher- | [those] whom | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 10 | עָֽגְבָ֛ה | 'a.ge.Vah | she lusted after | H5689 | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | עָגַב (a.gav): to lust |
| 11 | בְּ/כָל\־ | be./khol | by/ all | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 12 | גִּלּוּלֵי/הֶ֖ם | gi.lu.lei./Hem | idols/ their | H1544 | HNcmpc/Sp3mp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | גִּלּוּל (gil.lul): idol |
| 13 | נִטְמָֽאָה\׃ | nit.Ma.'ah | she made herself unclean | H2930A | HVNp3fs — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Singular Feminine | טָמֵא (ta.me): to defile |

## Ezekiel 23:8

**Original:** וְאֶת־ תַּזְנוּתֶ֤יהָ מִמִּצְרַ֙יִם֙ לֹ֣א עָזָ֔בָה כִּ֤י אוֹתָהּ֙ שָׁכְב֣וּ בִנְעוּרֶ֔יהָ וְהֵ֥מָּה עִשּׂ֖וּ דַּדֵּ֣י בְתוּלֶ֑יהָ וַיִּשְׁפְּכ֥וּ תַזְנוּתָ֖ם עָלֶֽיהָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 2 | תַּזְנוּתֶ֤י/הָ | taz.nu.Tei./ha | prostitution<s>/ her | H8457 | HNcmpc/Sp3fs — Noun (Plural Masculine, Construct) + Suffix (Third Singular Feminine) | תַּזְנוּת (taz.nut): fornication |
| 3 | מִ/מִּצְרַ֙יִם֙ | mi./mitz.Ra.yim | since/ Egypt | H4714G | HR/Npl — Preposition + Proper Noun (Location) | מִצְרַ֫יִם (mits.ra.yim): Egypt |
| 4 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 5 | עָזָ֔בָה | 'a.Za.vah | she forsook | H5800A | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | עָזַב (a.zav): to leave: forsake |
| 6 | כִּ֤י | ki | if | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 7 | אוֹתָ/הּ֙ | 'o.Ta/h | <obj.>/ her | H853 | HTo/Sp3fs — Object indicator + Suffix (Third Singular Feminine) | אֵת (et): [Obj.] |
| 8 | שָׁכְב֣וּ | sha.khe.Vu | they had lain with | H7901I | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | שָׁכַב (sha.khav): to lie down: have sex |
| 9 | בִ/נְעוּרֶ֔י/הָ | vi/n.'u.Rei./ha | in/ youth<s>/ her | H5271A | HR/Ncmpc/Sp3fs — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Singular Feminine) | נְעוּרִים (na.ur): youth |
| 10 | וְ/הֵ֥מָּה | ve./He.mah | and/ they | H1992 | HC/Pp3mp — Conjunction + Pronoun (Third Plural Masculine) | הֵ֫מָּה (hem.mah): they(masc.) |
| 11 | עִשּׂ֖וּ | 'i.Su | they had squeezed | H6213B | HVpp3cp — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Plural Either gender | עָשָׂה (a.sah): to press |
| 12 | דַּדֵּ֣י | da.Dei | [the] nipples of | H1717 | HNcmdc — Noun (Dual Masculine, Construct) | דַּד (dad): breast |
| 13 | בְתוּלֶ֑י/הָ | ve.tu.Lei./ha | virginiti<es>/ her | H1331 | HNcmpc/Sp3fs — Noun (Plural Masculine, Construct) + Suffix (Third Singular Feminine) | בְּתוּלִים (be.tu.lim): virginity |
| 14 | וַ/יִּשְׁפְּכ֥וּ | va/i.yish.pe.Khu | and/ they had poured out | H8210G | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | שָׁפַךְ (sha.phakh): to pour: pour |
| 15 | תַזְנוּתָ֖/ם | taz.nu.Ta/m | prostitution/ their | H8457 | HNcfsc/Sp3mp — Noun (Singular Feminine, Construct) + Suffix (Third Plural Masculine) | תַּזְנוּת (taz.nut): fornication |
| 16 | עָלֶֽי/הָ\׃ | 'a.Lei./ha | on/ her | H5921A | HR/Sp3fs — Preposition + Suffix (Third Singular Feminine) | עַל (al): upon |

## Ezekiel 23:9

**Original:** לָכֵ֥ן נְתַתִּ֖יהָ בְּיַד־ מְאַֽהֲבֶ֑יהָ בְּיַד֙ בְּנֵ֣י אַשּׁ֔וּר אֲשֶׁ֥ר עָגְבָ֖ה עֲלֵיהֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לָ/כֵ֥ן | la./Khen | <to>/ therefore | H3651C | HR/D — Preposition + Adverb | כֵּן (ken): so |
| 2 | נְתַתִּ֖י/הָ | ne.ta.Ti./ha | I gave/ her | H5414G | HVqp1cs/Sp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender + Suffix (Third Singular Feminine) | נָתַן (na.tan): to give: give |
| 3 | בְּ/יַד\־ | be./yad- | in/ [the] hand of | H3027H | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | יָד (yad): hand: power |
| 4 | מְאַֽהֲבֶ֑י/הָ | me.'a.ha.Vei./ha | lovers/ her | H157G | HVprmpc/Sp3fs — Verb : Piel (Intensive/resultive/transtive, Active) Participle (Plural Masculine, Construct) + Suffix (Third Singular Feminine) | אָהֵב (a.hav): to love: lover |
| 5 | בְּ/יַד֙ | be./Yad | in/ [the] hand of | H3027H | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | יָד (yad): hand: power |
| 6 | בְּנֵ֣י | be.Nei | [the] people of | H1121G | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: descendant/people |
| 7 | אַשּׁ֔וּר | 'a.Shur | Assyria | H804G | HNpl — Proper Noun (Location) | אַשּׁוּר (ash.shur): Assyria |
| 8 | אֲשֶׁ֥ר | 'a.Sher | whom | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 9 | עָגְבָ֖ה | 'a.ge.Vah | she had lusted | H5689 | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | עָגַב (a.gav): to lust |
| 10 | עֲלֵי/הֶֽם\׃ | 'a.lei./Hem | on/ them | H5921A | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | עַל (al): upon |

## Ezekiel 23:10

**Original:** הֵמָּה֮ גִּלּ֣וּ עֶרְוָתָהּ֒ בָּנֶ֤יהָ וּבְנוֹתֶ֙יהָ֙ לָקָ֔חוּ וְאוֹתָ֖הּ בַּחֶ֣רֶב הָרָ֑גוּ וַתְּהִי־ שֵׁם֙ לַנָּשִׁ֔ים וּשְׁפוּטִ֖ים עָ֥שׂוּ בָֽהּ׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הֵמָּה֮ | he.Mah | they | H1992 | HPp3mp — Pronoun (Third Plural Masculine) | הֵ֫מָּה (hem.mah): they(masc.) |
| 2 | גִּלּ֣וּ | gi.Lu | they uncovered | H1540I | HVpp3cp — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Plural Either gender | גָּלָה (ga.lah): to reveal: uncover |
| 3 | עֶרְוָתָ/הּ֒ | 'er.va.Ta/h | nakedness/ her | H6172 | HNcfsc/Sp3fs — Noun (Singular Feminine, Construct) + Suffix (Third Singular Feminine) | עֶרְוָה (er.vah): nakedness |
| 4 | בָּנֶ֤י/הָ | ba.Nei./ha | sons/ her | H1121A | HNcmpc/Sp3fs — Noun (Plural Masculine, Construct) + Suffix (Third Singular Feminine) | בֵּן (ben): son: child |
| 5 | וּ/בְנוֹתֶ֙י/הָ֙ | u./ve.no.Tei./ha | and/ daughters/ her | H1323G | HC/Ncfpc/Sp3fs — Conjunction + Noun (Plural Feminine, Construct) + Suffix (Third Singular Feminine) | בַּת (bat): daughter |
| 6 | לָקָ֔חוּ | la.Ka.chu | they took | H3947G | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | לָקַח (la.qach): to take: take |
| 7 | וְ/אוֹתָ֖/הּ | ve./'o.Ta/h | and/ <obj.>/ her | H853 | HC/To/Sp3fs — Conjunction + Object indicator + Suffix (Third Singular Feminine) | אֵת (et): [Obj.] |
| 8 | בַּ/חֶ֣רֶב | ba./Che.rev | with the/ sword | H2719 | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 9 | הָרָ֑גוּ | ha.Ra.gu | they killed | H2026 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | הָרַג (ha.rag): to kill |
| 10 | וַ/תְּהִי\־ | va./te.hi- | and/ she became | H1961 | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | הָיָה (ha.yah): to be |
| 11 | שֵׁם֙ | shem | a name | H8034 | HNcmsa — Noun (Singular Masculine, Absolute) | שֵׁם (shem): name |
| 12 | לַ/נָּשִׁ֔ים | la./na.Shim | to <the>/ women | H802G | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | אִשָּׁה (ish.shah): woman |
| 13 | וּ/שְׁפוּטִ֖ים | u./she.fu.Tim | and/ judgments | H8196 | HC/Ncmpa — Conjunction + Noun (Plural Masculine, Absolute) | שְׁפוֹט (she.phot): judgment |
| 14 | עָ֥שׂוּ | 'A.su | they brought about | H6213A | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | עָשָׂה (a.sah): to make: do |
| 15 | בָֽ/הּ\׃\ \ס | Va/h | on/ her | H9003 | HR/Sp3fs — Preposition + Suffix (Third Singular Feminine) | /ב (b): in/on/with |

## Ezekiel 23:11

**Original:** וַתֵּ֙רֶא֙ אֲחוֹתָ֣הּ אָהֳלִיבָ֔ה וַתַּשְׁחֵ֥ת עַגְבָתָ֖הּ מִמֶּ֑נָּה וְאֶת־ תַּ֨זְנוּתֶ֔יהָ מִזְּנוּנֵ֖י אֲחוֹתָֽהּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/תֵּ֙רֶא֙ | va./Te.re' | and/ she saw | H7200G | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | רָאָה (ra.ah): to see: see |
| 2 | אֲחוֹתָ֣/הּ | 'a.cho.Ta/h | sister/ her | H269 | HNcfsc/Sp3fs — Noun (Singular Feminine, Construct) + Suffix (Third Singular Feminine) | אָחוֹת (a.chot): sister |
| 3 | אָהֳלִיבָ֔ה | 'o.ho.li.Vah | Oholibah | H172 | HNpf — Proper Noun (Feminine individual) | אׇהֳלִיבָה (o.ho.li.vah): Oholibah |
| 4 | וַ/תַּשְׁחֵ֥ת | va./tash.Chet | and/ she acted corruptly | H7843 | Hc/Vhw3fs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | שָׁחַת (sha.chat): to ruin |
| 5 | עַגְבָתָ֖/הּ | 'ag.va.Ta/h | lust/ her | H5691 | HNcfsc/Sp3fs — Noun (Singular Feminine, Construct) + Suffix (Third Singular Feminine) | עֲגָבָה (a.ga.vah): lust |
