# STEP Bible — Nehemiah 10

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Nehemiah 10:1

**Original:** וְעַ֖ל הַחֲתוּמִ֑ים נְחֶמְיָ֧ה הַתִּרְשָׁ֛תָא בֶּן־ חֲכַלְיָ֖ה וְצִדְקִיָּֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/עַ֖ל | ve./'Al | and/ [were] on | H5921A | HC/R — Conjunction + Preposition | עַל (al): upon |
| 2 | הַ/חֲתוּמִ֑ים | ha./cha.tu.Mim | the/ sealed [documents] | H2856 | HTd/Vqsmpa — Definite article (Hebrew) + Verb : Qal (Simple, Passive) Participle passive (Plural Masculine, Absolute) | חָתַם (cha.tam): to seal |
| 3 | נְחֶמְיָ֧ה | ne.chem.Yah | Nehemiah | H5166H | HNpm — Proper Noun (Masculine individual) | נְחֶמְיָה (ne.chem.yah): Nehemiah |
| 4 | הַ/תִּרְשָׁ֛תָא | ha./tir.Sha.ta' | the/ governor | H8660 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | תִּרְשָׁתָא (tir.sha.ta): governor |
| 5 | בֶּן\־ | ben- | [the] son of | H1121A | HNcmsc — Noun (Singular Masculine, Construct) | בֵּן (ben): son: child |
| 6 | חֲכַלְיָ֖ה | cha.khal.Yah | Hacaliah | H2446 | HNpm — Proper Noun (Masculine individual) | חֲכַלְיָה (cha.khal.yah): Hacaliah |
| 7 | וְ/צִדְקִיָּֽה\׃ | ve./tzid.ki.Yah | and/ Zedekiah | H6667J | HC/Npm — Conjunction + Proper Noun (Masculine individual) | צִדְקִיָּ֫הוּ (tsid.qiy.yah): Zedekiah |

## Nehemiah 10:2

**Original:** שְׂרָיָ֥ה עֲזַרְיָ֖ה יִרְמְיָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | שְׂרָיָ֥ה | se.ra.Yah | Seraiah | H8304L | HNpm — Proper Noun (Masculine individual) | שְׂרָיָהוּ (se.ra.yah): Seraiah |
| 2 | עֲזַרְיָ֖ה | 'a.zar.Yah | Azariah | H5838X | HNpm — Proper Noun (Masculine individual) | עֲזַרְיָה (a.zar.yah): Azariah |
| 3 | יִרְמְיָֽה\׃ | yir.me.Yah | Jeremiah | H3414M | HNpm — Proper Noun (Masculine individual) | יִרְמְיָ֫הוּ (yir.me.yah): Jeremiah |

## Nehemiah 10:3

**Original:** פַּשְׁח֥וּר אֲמַרְיָ֖ה מַלְכִּיָּֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | פַּשְׁח֥וּר | pash.Chur | Pashhur | H6583H | HNpm — Proper Noun (Masculine individual) | פַּשְׁחוּר (pash.chur): Pashhur |
| 2 | אֲמַרְיָ֖ה | 'a.mar.Yah | Amariah | H568M | HNpm — Proper Noun (Masculine individual) | אֲמַרְיָ֫הוּ (a.mar.yah): Amariah |
| 3 | מַלְכִּיָּֽה\׃ | mal.ki.Yah | Malkijah | H4441Q | HNpm — Proper Noun (Masculine individual) | מַלְכִּיָּהוּ (mal.kiy.yah): Malchijah |

## Nehemiah 10:4

**Original:** חַטּ֥וּשׁ שְׁבַנְיָ֖ה מַלּֽוּךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | חַטּ֥וּשׁ | cha.Tush | Hattush | H2407J | HNpm — Proper Noun (Masculine individual) | חַטּוּשׁ (chat.tush): Hattush |
| 2 | שְׁבַנְיָ֖ה | she.van.Yah | Shebaniah | H7645I | HNpm — Proper Noun (Masculine individual) | שְׁבַנְיָהוּ (she.van.yah): Shebaniah |
| 3 | מַלּֽוּךְ\׃ | ma.Lukh | Malluch | H4409J | HNpm — Proper Noun (Masculine individual) | מַלּוּךְ (mal.lukh): Malluch |

## Nehemiah 10:5

**Original:** חָרִ֥ם מְרֵמ֖וֹת עֹֽבַדְיָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | חָרִ֥ם | cha.Rim | Harim | H2766K | HNpm — Proper Noun (Masculine individual) | חָרִם (cha.rim): Harim |
| 2 | מְרֵמ֖וֹת | me.re.Mot | Meremoth | H4822G | HNpm — Proper Noun (Masculine individual) | מְרֵמוֹת (me.re.mot): Meremoth |
| 3 | עֹֽבַדְיָֽה\׃ | oad.Yah | Obadiah | H5662Q | HNpm — Proper Noun (Masculine individual) | עֹבַדְיָ֫הוּ (o.vad.yah): Obadiah |

## Nehemiah 10:6

**Original:** דָּנִיֵּ֥אל גִּנְּת֖וֹן בָּרֽוּךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | דָּנִיֵּ֥אל | da.ni.Yel | Daniel | H1841G | HNpm — Proper Noun (Masculine individual) | דָּנִיֵּאל, דָּנִאֵל (da.niy.yel): Daniel |
| 2 | גִּנְּת֖וֹן | gi.ne.Ton | Ginnethon | H1599 | HNpm — Proper Noun (Masculine individual) | גִּנְּתוֹן (gin.n.ton): Ginnethon |
| 3 | בָּרֽוּךְ\׃ | ba.Rukh | Baruch | H1263H | HNpm — Proper Noun (Masculine individual) | בָּרוּךְ (ba.rukh): Baruch |

## Nehemiah 10:7

**Original:** מְשֻׁלָּ֥ם אֲבִיָּ֖ה מִיָּמִֽן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מְשֻׁלָּ֥ם | me.shu.Lam | Meshullam | H4918U | HNpm — Proper Noun (Masculine individual) | מְשֻׁלָּם (me.shul.lam): Meshullam |
| 2 | אֲבִיָּ֖ה | 'a.vi.Yah | Abijah | H29M | HNpm — Proper Noun (Masculine individual) | אֲבִיָּה (a.viy.yah): Abijah |
| 3 | מִיָּמִֽן\׃ | mi.ya.Min | Mijamin | H4326I | HNpm — Proper Noun (Masculine individual) | מִיָּמִן (miy.ya.min): Mijamin |

## Nehemiah 10:8

**Original:** מַֽעַזְיָ֥ה בִלְגַּ֖י שְׁמַֽעְיָ֑ה אֵ֖לֶּה הַכֹּהֲנִֽים׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מַֽעַזְיָ֥ה | ma.'az.Yah | Maaziah | H4590H | HNpm — Proper Noun (Masculine individual) | מַעַזְיָהוּ (ma.az.yah): Maaziah |
| 2 | בִלְגַּ֖י | vil.Gai | Bilgai | H1084 | HNpm — Proper Noun (Masculine individual) | בִּלְגַּי (bil.gay): Bilgai |
| 3 | שְׁמַֽעְיָ֑ה | she.ma'.Yah | Shemaiah | H8098T | HNpm — Proper Noun (Masculine individual) | שְׁמַעְיָ֫הוּ (she.ma.yah): Shemaiah |
| 4 | אֵ֖לֶּה | 'E.leh | these | H428 | HTm — Demonstrative Particle | אֵ֫לֶּה (el.leh): these |
| 5 | הַ/כֹּהֲנִֽים\׃\ \ס | ha./ko.ha.Nim | [were] the/ priests | H3548 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | כֹּהֵן (ko.hen): priest |

## Nehemiah 10:9

**Original:** וְֽהַלְוִיִּ֑ם וְיֵשׁ֙וּעַ֙ בֶּן־ אֲזַנְיָ֔ה בִּנּ֕וּי מִבְּנֵ֥י חֵנָדָ֖ד קַדְמִיאֵֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְֽ/הַ/לְוִיִּ֑ם | ve./ha/l.vi.Yim | and/ the/ Levites | H3881 | HC/Td/Ngmpa — Conjunction + Definite article (Hebrew) + Noun (Gentilic, Plural Masculine, Absolute) | לֵוִי (le.viy.yi): Levi |
| 2 | וְ/יֵשׁ֙וּעַ֙ | ve./ye.Shu.a' | and/ Jeshua | H3442J | HC/Npm — Conjunction + Proper Noun (Masculine individual) | יֵשׁוּעַ (ye.shu.a): Jeshua |
| 3 | בֶּן\־ | ben- | [the] son of | H1121A | HNcmsc — Noun (Singular Masculine, Construct) | בֵּן (ben): son: child |
| 4 | אֲזַנְיָ֔ה | 'a.zan.Yah | Azaniah | H245 | HNpm — Proper Noun (Masculine individual) | אֲזַנְיָ֫הוּ (a.zan.yah): Azaniah |
| 5 | בִּנּ֕וּי | bi.Nui | Binnui | H1131L | HNpm — Proper Noun (Masculine individual) | בִּנּוּי (bin.nuy): Binnui |
| 6 | מִ/בְּנֵ֥י | mi./be.Nei | one of/ [the] sons of | H1121A | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | בֵּן (ben): son: child |
| 7 | חֵנָדָ֖ד | che.na.Dad | Henadad | H2582G | HNpm — Proper Noun (Masculine individual) | חֵנָדָד (che.na.dad): Henadad |
| 8 | קַדְמִיאֵֽל\׃ | kad.mi.'El | Kadmiel | H6934 | HNpm — Proper Noun (Masculine individual) | קַדְמִיאֵל (qad.mi.el): Kadmiel |

## Nehemiah 10:10

**Original:** וַאֲחֵיהֶ֑ם שְׁבַנְיָ֧ה הֽוֹדִיָּ֛ה קְלִיטָ֖א פְּלָאיָ֥ה חָנָֽן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/אֲחֵי/הֶ֑ם | va./'a.chei./Hem | and/ brothers/ their | H251H | HC/Ncmpc/Sp3mp — Conjunction + Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | אָח (ach): brother: male-relative |
| 2 | שְׁבַנְיָ֧ה | she.van.Yah | Shebaniah | H7645H | HNpm — Proper Noun (Masculine individual) | שְׁבַנְיָהוּ (she.van.yah): Shebaniah |
| 3 | הֽוֹדִיָּ֛ה | ho.di.Yah | Hodiah | H1941G | HNpm — Proper Noun (Masculine individual) | הוֹדִיָּה (ho.diy.yah): Hodiah |
| 4 | קְלִיטָ֖א | ke.li.Ta' | Kelita | H7042G | HNpm — Proper Noun (Masculine individual) | קְלִיטָא (qe.li.ta): Kelita |
| 5 | פְּלָאיָ֥ה | pe.la.Yah | Pelaiah | H6411A | HNpm — Proper Noun (Masculine individual) | פְּלָאיָה (pe.la.yah): Pelaiah |
| 6 | חָנָֽן\׃ | cha.Nan | Hanan | H2605K | HNpm — Proper Noun (Masculine individual) | חָנָן (cha.nan): Hanan |

## Nehemiah 10:11

**Original:** מִיכָ֥א רְח֖וֹב חֲשַׁבְיָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מִיכָ֥א | mi.Kha' | Mica | H4316H | HNpm — Proper Noun (Masculine individual) | מִיכָא (mi.kah): Mica |
| 2 | רְח֖וֹב | re.Chov | Rehob | H7340J | HNpm — Proper Noun (Masculine individual) | רְחוֹב (re.chov): Rehob |
| 3 | חֲשַׁבְיָֽה\׃ | cha.shav.Yah | Hashabiah | H2811M | HNpm — Proper Noun (Masculine individual) | חֲשַׁבְיָ֫הוּ (cha.shav.yah): Hashabiah |

## Nehemiah 10:12

**Original:** זַכּ֥וּר שֵׁרֵֽבְיָ֖ה שְׁבַנְיָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | זַכּ֥וּר | za.Kur | Zaccur | H2139M | HNpm — Proper Noun (Masculine individual) | זַכּוּר (zak.kur): Zaccur |
| 2 | שֵׁרֵֽבְיָ֖ה | she.re.ve.Yah | Sherebiah | H8274H | HNpm — Proper Noun (Masculine individual) | שֵׁרֵֽבְיָה (she.re.ve.yah): Sherebiah |
| 3 | שְׁבַנְיָֽה\׃ | she.van.Yah | Shebaniah | H7645J | HNpm — Proper Noun (Masculine individual) | שְׁבַנְיָהוּ (she.van.yah): Shebaniah |

## Nehemiah 10:13

**Original:** הוֹדִיָּ֥ה בָנִ֖י בְּנִֽינוּ׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הוֹדִיָּ֥ה | ho.di.Yah | Hodiah | H1941H | HNpm — Proper Noun (Masculine individual) | הוֹדִיָּה (ho.diy.yah): Hodiah |
| 2 | בָנִ֖י | va.Ni | Bani | H1137P | HNpm — Proper Noun (Masculine individual) | בָּנִי (ba.ni): Bani |
| 3 | בְּנִֽינוּ\׃\ \ס | be.Ni.nu | Beninu | H1148 | HNpm — Proper Noun (Masculine individual) | בְּנִ֑ינוּ (be.ni.nu): Beninu |

## Nehemiah 10:14

**Original:** רָאשֵׁ֖י הָעָ֑ם פַּרְעֹשׁ֙ פַּחַ֣ת מוֹאָ֔ב עֵילָ֥ם זַתּ֖וּא בָּנִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | רָאשֵׁ֖י | ra.Shei | [the] leaders of | H7218H | HNcmpc — Noun (Plural Masculine, Construct) | רֹאשׁ (rosh): head: leader |
| 2 | הָ/עָ֑ם | ha./'Am | the/ people | H5971A | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | עַם (am): people |
| 3 | פַּרְעֹשׁ֙ | par.'Osh | Parosh | H6551J | HNpm — Proper Noun (Masculine individual) | פַּרְעֹשׁ (par.osh): Parosh |
| 4 | פַּחַ֣ת | pa.Chat | Pahath- | H6355I | HNpm — Proper Noun (Masculine individual) | פַּ֫חַת מוֹאָב (pa.chat mo.av): Pahath-moab |
