# STEP Bible — Isaiah 53

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Isaiah 53:1

**Original:** מִ֥י הֶאֱמִ֖ין לִשְׁמֻעָתֵ֑נוּ וּזְר֥וֹעַ יְהוָ֖ה עַל־ מִ֥י נִגְלָֽתָה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מִ֥י | mi | who? | H4310 | HPi — Interrogative Pronoun | מִי (mi): who? |
| 2 | הֶאֱמִ֖ין | he.'e.Min | has he believed | H539 | HVhp3ms — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַן (a.man): be faithful |
| 3 | לִ/שְׁמֻעָתֵ֑/נוּ | li/sh.mu.'a.Te./nu | <to>/ report/ our | H8052 | HR/Ncfsc/Sp1bp — Preposition + Noun (Singular Feminine, Construct) + Suffix (First Plural Either gender) | שְׁמוּעָה (she.mu.ah): tidings |
| 4 | וּ/זְר֥וֹעַ | u./ze.Ro.a' | and/ [the] arm of | H2220 | HC/Ncfsc — Conjunction + Noun (Singular Feminine, Construct) | זְרוֹעַ (ze.ro.a): arm |
| 5 | יְהוָ֖ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 6 | עַל\־ | 'al- | to | H5921A | HR — Preposition | עַל (al): upon |
| 7 | מִ֥י | mi | whom? | H4310 | HPi — Interrogative Pronoun | מִי (mi): who? |
| 8 | נִגְלָֽתָה\׃ | nig.La.tah | has it been revealed | H1540H | HVNp3fs — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Singular Feminine | גָּלָה (ga.lah): to reveal: reveal |

## Isaiah 53:2

**Original:** וַיַּ֨עַל כַּיּוֹנֵ֜ק לְפָנָ֗יו וְכַשֹּׁ֙רֶשׁ֙ מֵאֶ֣רֶץ צִיָּ֔ה לֹא־ תֹ֥אַר ל֖וֹ וְלֹ֣א הָדָ֑ר וְנִרְאֵ֥הוּ וְלֹֽא־ מַרְאֶ֖ה וְנֶחְמְדֵֽהוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יַּ֨עַל | va/i.Ya.'al | and/ he grew up | H5927G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | עָלָה (a.lah): to ascend: rise |
| 2 | כַּ/יּוֹנֵ֜ק | ka/i.yo.Nek | like <the>/ shoot | H3126 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | יוֹנֵק (yo.neq): sapling |
| 3 | לְ/פָנָ֗י/ו | le./fa.Na/v | <to>/ before/ him | H6440G | HR/Ncmpc/Sp3ms — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | פָּנֶה (pa.neh): face: before |
| 4 | וְ/כַ/שֹּׁ֙רֶשׁ֙ | ve./kha./Sho.resh | and/ like <the>/ root | H8328 | HC/Rd/Ncmsa — Conjunction + Preposition (Definite) + Noun (Singular Masculine, Absolute) | שֹׁ֫רֶשׁ (she.resh): root |
