# STEP Bible — 2 Kings 1

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## 2 Kings 1:1

**Original:** וַיִּפְשַׁ֤ע מוֹאָב֙ בְּיִשְׂרָאֵ֔ל אַחֲרֵ֖י מ֥וֹת אַחְאָֽב׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יִּפְשַׁ֤ע | va/i.yif.Sha' | and/ it rebelled | H6586 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | פָּשַׁע (pa.sah): to transgress |
| 2 | מוֹאָב֙ | mo.'Av | Moab | H4124G | HNpl — Proper Noun (Location) | מוֹאָב (mo.av): Moab |
| 3 | בְּ/יִשְׂרָאֵ֔ל | be./Yis.ra.'El | against/ Israel | H3478 | HR/Npl — Preposition + Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 4 | אַחֲרֵ֖י | 'a.cha.Rei | after | H310A | HAcmpc — Numerical Adjective (Plural Masculine, Construct) | אַחַר (a.char): after |
| 5 | מ֥וֹת | Mot | [the] death of | H4194 | HNcmsc — Noun (Singular Masculine, Construct) | מָ֫וֶת (ma.vet): death |
| 6 | אַחְאָֽב\׃ | 'ach.'Av | Ahab | H256G | HNpm — Proper Noun (Masculine individual) | אַחְאָב (ach.av): Ahab |

## 2 Kings 1:2

**Original:** וַיִּפֹּ֨ל אֲחַזְיָ֜ה בְּעַ֣ד הַשְּׂבָכָ֗ה בַּעֲלִיָּת֛וֹ אֲשֶׁ֥ר בְּשֹׁמְר֖וֹן וַיָּ֑חַל וַיִּשְׁלַ֣ח מַלְאָכִ֔ים וַיֹּ֤אמֶר אֲלֵהֶם֙ לְכ֣וּ דִרְשׁ֗וּ בְּבַ֤עַל זְבוּב֙ אֱלֹהֵ֣י עֶקְר֔וֹן אִם־ אֶחְיֶ֖ה מֵחֳלִ֥י זֶֽה׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יִּפֹּ֨ל | va/i.yi.Pol | and/ he fell | H5307G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | נָפַל (na.phal): to fall: fall |
| 2 | אֲחַזְיָ֜ה | 'a.chaz.Yah | Ahaziah | H274G | HNpm — Proper Noun (Masculine individual) | אֲחַזְיָ֫הוּ (a.chaz.yah): Ahaziah |
| 3 | בְּעַ֣ד | be.'Ad | through | H1157 | HAcbsc — Numerical Adjective (Singular Either gender, Construct) | בַּ֫עַד (be.ad): about/through/for |
| 4 | הַ/שְּׂבָכָ֗ה | ha./se.va.Khah | the/ window-lattice | H7639 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | שְׂבָכָה (se.va.khah): latticework |
| 5 | בַּ/עֲלִיָּת֛/וֹ | ba./'a.li.ya.T/o | in/ upper room/ his | H5944 | HR/Ncfsc/Sp3ms — Preposition + Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | עֲלִיָּה (a.liy.yah): upper room |
| 6 | אֲשֶׁ֥ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 7 | בְּ/שֹׁמְר֖וֹן | be./sho.me.Ron | [was] in/ Samaria | H8111 | HR/Npl — Preposition + Proper Noun (Location) | שֹׁמְרוֹן (sho.me.ron): Samaria |
| 8 | וַ/יָּ֑חַל | va/i.Ya.chal | and/ he became ill | H2470H | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | חָלָה (cha.lah): be weak: ill |
| 9 | וַ/יִּשְׁלַ֣ח | va/i.yish.Lach | and/ he sent | H7971G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | שָׁלַח (sha.lach): to send: depart |
| 10 | מַלְאָכִ֔ים | mal.'a.Khim | messengers | H4397G | HNcmpa — Noun (Plural Masculine, Absolute) | מַלְאָךְ (ma.le.akh): messenger |
| 11 | וַ/יֹּ֤אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 12 | אֲלֵ/הֶם֙ | 'a.le./Hem | to/ them | H413 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | אֶל (el): to(wards) |
| 13 | לְכ֣וּ | le.Khu | go | H1980G | HVqv2mp — Verb : Qal (Simple, Active) Imperative Second Plural Masculine | הָלַךְ (ha.lakh): to go: went |
| 14 | דִרְשׁ֗וּ | dir.Shu | consult | H1875 | HVqv2mp — Verb : Qal (Simple, Active) Imperative Second Plural Masculine | דָּרַשׁ (da.rash): to seek |
| 15 | בְּ/בַ֤עַל | be./Va.'al | <in>/ Baal | H1176 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | בַּעַל זְבוּב (ba.al ze.vuv): Baal-zebub |
| 16 | זְבוּב֙ | ze.Vuv | Zebub | H1176 | HNcmsa — Noun (Singular Masculine, Absolute) | בַּעַל זְבוּב (ba.al ze.vuv): Baal-zebub |
| 17 | אֱלֹהֵ֣י | 'e.lo.Hei | [the] god of | H430G | HNcmpc — Noun (Plural Masculine, Construct) | אֱלֹהִים (e.lo.him): God |
| 18 | עֶקְר֔וֹן | ek.Ron | Ekron | H6138 | HNpl — Proper Noun (Location) | עֶקְרוֹן (eq.ron): Ekron |
| 19 | אִם\־ | 'im- | if | H518A | HTc — Conditional Particle | אִם (im): if |
| 20 | אֶחְיֶ֖ה | 'ech.Yeh | I will live | H2421 | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | חָיָה (cha.yah): to live |
| 21 | מֵ/חֳלִ֥י | me./cho.Li | from/ sickness | H2483 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | חֳלִי (cho.li): sickness |
| 22 | זֶֽה\׃\ \ס | Zeh | this | H2088 | HTm — Demonstrative Particle | זֶה (zeh): this |

## 2 Kings 1:3

**Original:** וּמַלְאַ֣ךְ יְהוָ֗ה דִּבֶּר֙ אֶל־ אֵלִיָּ֣ה הַתִּשְׁבִּ֔י ק֣וּם עֲלֵ֔ה לִקְרַ֖את מַלְאֲכֵ֣י מֶֽלֶךְ־ שֹׁמְר֑וֹן וְדַבֵּ֣ר אֲלֵהֶ֔ם הַֽמִבְּלִ֤י אֵין־ אֱלֹהִים֙ בְּיִשְׂרָאֵ֔ל אַתֶּם֙ הֹֽלְכִ֔ים לִדְרֹ֕שׁ בְּבַ֥עַל זְב֖וּב אֱלֹהֵ֥י עֶקְרֽוֹן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/מַלְאַ֣ךְ | u./mal.'Akh | and/ [the] angel of | H4397H | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | מַלְאָךְ (ma.le.akh): messenger: angel |
| 2 | יְהוָ֗ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 3 | דִּבֶּר֙ | di.Ber | he spoke | H1696G | HVpp3ms — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Singular Masculine | דָבַר (da.var): to speak: speak |
| 4 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 5 | אֵלִיָּ֣ה | 'e.li.Yah | Elijah | H452G | HNpm — Proper Noun (Masculine individual) | אֵלִיָּה (e.liy.yah): Elijah |
| 6 | הַ/תִּשְׁבִּ֔י | ha./tish.Bi | the/ Tishbite | H8664 | HTd/Ngmsa — Definite article (Hebrew) + Noun (Gentilic, Singular Masculine, Absolute) | תִּשְׁבִּי (tish.bi): Tishbite |
| 7 | ק֣וּם | kum | arise | H6965B | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | קוּם (qum): to arise: rise |
| 8 | עֲלֵ֔ה | 'a.Leh | go up | H5927G | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | עָלָה (a.lah): to ascend: rise |
| 9 | לִ/קְרַ֖את | li/k.Rat | to/ meet | H7122G | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | קָרָא (qa.ra): to encounter: meet |
| 10 | מַלְאֲכֵ֣י | mal.'a.Khei | [the] messengers of | H4397G | HNcmpc — Noun (Plural Masculine, Construct) | מַלְאָךְ (ma.le.akh): messenger |
| 11 | מֶֽלֶךְ\־ | Me.lekh- | [the] king of | H4428G | HNcmsc — Noun (Singular Masculine, Construct) | מֶ֫לֶךְ (me.lekh): king |
| 12 | שֹׁמְר֑וֹן | sho.me.Ron | Samaria | H8111 | HNpl — Proper Noun (Location) | שֹׁמְרוֹן (sho.me.ron): Samaria |
| 13 | וְ/דַבֵּ֣ר | ve./da.Ber | and/ speak | H1696G | HC/Vpv2ms — Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Imperative Second Singular Masculine | דָבַר (da.var): to speak: speak |
| 14 | אֲלֵ/הֶ֔ם | 'a.le./Hem | to/ them | H413 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | אֶל (el): to(wards) |
| 15 | הַֽ/מִ/בְּלִ֤י | ha./mi./be.Li | ¿/ becasue/ not | H1097 | HTi/R/Ncmsc — Interrogative Particle + Preposition + Noun (Singular Masculine, Construct) | בְּלִי (be.li): without |
| 16 | אֵין\־ | 'ein- | there not | H369 | HNcmsc — Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 17 | אֱלֹהִים֙ | 'E.lo.Him | [is] a God | H430G | HNcmpa — Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 18 | בְּ/יִשְׂרָאֵ֔ל | be./Yis.ra.'El | in/ Israel | H3478 | HR/Npl — Preposition + Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 19 | אַתֶּם֙ | 'a.Tem | [are] you | H859D | HPp2mp — Pronoun (Second Plural Masculine) | אַתֶּם (at.tem): you(m.p.) |
| 20 | הֹֽלְכִ֔ים | ho.le.Khim | going | H1980G | HVqrmpa — Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | הָלַךְ (ha.lakh): to go: went |
| 21 | לִ/דְרֹ֕שׁ | li/d.Rosh | to/ consult | H1875 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | דָּרַשׁ (da.rash): to seek |
| 22 | בְּ/בַ֥עַל | be./Va.'al | <in>/ Baal | H1176 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | בַּעַל זְבוּב (ba.al ze.vuv): Baal-zebub |
| 23 | זְב֖וּב | ze.Vuv | Zebub | H1176 | HNcmsa — Noun (Singular Masculine, Absolute) | בַּעַל זְבוּב (ba.al ze.vuv): Baal-zebub |
| 24 | אֱלֹהֵ֥י | 'e.lo.Hei | [the] god of | H430G | HNcmpc — Noun (Plural Masculine, Construct) | אֱלֹהִים (e.lo.him): God |
| 25 | עֶקְרֽוֹן\׃ | ek.Ron | Ekron | H6138 | HNpl — Proper Noun (Location) | עֶקְרוֹן (eq.ron): Ekron |

## 2 Kings 1:4

**Original:** וְלָכֵן֙ כֹּֽה־ אָמַ֣ר יְהוָ֔ה הַמִּטָּ֞ה אֲשֶׁר־ עָלִ֥יתָ שָּׁ֛ם לֹֽא־ תֵרֵ֥ד מִמֶּ֖נָּה כִּ֣י מ֣וֹת תָּמ֑וּת וַיֵּ֖לֶךְ אֵלִיָּֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/לָ/כֵן֙ | ve./la./Khen | and/ <to>/ therefore | H3651C | HC/R/D — Conjunction + Preposition + Adverb | כֵּן (ken): so |
| 2 | כֹּֽה\־ | koh- | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 3 | אָמַ֣ר | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 4 | יְהוָ֔ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 5 | הַ/מִּטָּ֞ה | ha./mi.Tah | the/ bed | H4296 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | מִטָּה (mit.tah): bed |
| 6 | אֲשֶׁר\־ | 'a.Sher- | where | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 7 | עָלִ֥יתָ | 'a.Li.ta | you have gone up | H5927G | HVqp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine | עָלָה (a.lah): to ascend: rise |
| 8 | שָּׁ֛ם | sham | there | H8033G | HD — Adverb | שָׁם (sham): there |
