# STEP Bible — Ezekiel 27

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 27:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 7 | קִינָֽה\׃ | ki.Nah | a lamentation | H7015 | HNcfsa — Noun (Singular Feminine, Absolute) | קִינָה (qi.nah): dirge |

## Ezekiel 27:3

**Original:** וְאָמַרְתָּ֣ לְצ֗וֹר הַיֹּשֶׁ֙בֶת֙ עַל־ מְבוֹאֹ֣ת יָ֔ם רֹכֶ֙לֶת֙ הָֽעַמִּ֔ים אֶל־ אִיִּ֖ים רַבִּ֑ים כֹּ֤ה אָמַר֙ אֲדֹנָ֣י יְהוִ֔ה צ֕וֹר אַ֣תְּ אָמַ֔רְתְּ אֲנִ֖י כְּלִ֥ילַת יֹֽפִי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אָמַרְתָּ֣ | ve./'a.mar.Ta | and/ you will say | H559 | Hc/Vqq2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | אָמַר (a.mar): to say |
| 2 | לְ/צ֗וֹר | le./Tzor | to/ Tyre | H6865 | HR/Npl — Preposition + Proper Noun (Location) | צֹר (tsor): Tyre |
| 3 | הַ/יֹּשֶׁ֙בֶת֙ | hai./yo.she.vo.tei | that/ sits | H3427 | HTd/Vqrfsa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Singular Feminine, Absolute) | יָשַׁב (ya.shav): to dwell |
| 4 | עַל\־ | 'al- | at | H5921A | HR — Preposition | עַל (al): upon |
| 5 | מְבוֹאֹ֣ת | me.vo.'Ot | [the] entrances of | H3997 | HNcfpc — Noun (Plural Feminine, Construct) | מְבוֹאָה (me.vo.ah): entry |
| 6 | יָ֔ם | Yam | [the] sea | H3220G | HNcmsa — Noun (Singular Masculine, Absolute) | יָם (yam): sea |
| 7 | רֹכֶ֙לֶת֙ | ro.Khe.let | [the] trader | H7402 | HVqrfsa — Verb : Qal (Simple, Active) Participle (Singular Feminine, Absolute) | רָכַל (ra.khal): to trade |
| 8 | הָֽ/עַמִּ֔ים | ha./'a.Mim | of the/ peoples | H5971A | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | עַם (am): people |
| 9 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 10 | אִיִּ֖ים | 'i.Yim | islands | H339 | HNcmpa — Noun (Plural Masculine, Absolute) | אִי (i): coastland |
| 11 | רַבִּ֑ים | ra.Bim | many | H7227A | HAampa — Adjective (Plural Masculine, Absolute) | רַב (rav): many |
| 12 | כֹּ֤ה | koh | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 13 | אָמַר֙ | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 14 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 15 | יְהוִ֔ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 16 | צ֕וֹר | Tzor | O Tyre | H6865 | HNpl — Proper Noun (Location) | צֹר (tsor): Tyre |
| 17 | אַ֣תְּ | 'at | you | H859C | HPp2fs — Pronoun (Second Singular Feminine) | אַתְּ (at.te): you(f.s.) |
| 18 | אָמַ֔רְתְּ | 'a.Mart | you have said | H559 | HVqp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine | אָמַר (a.mar): to say |
| 19 | אֲנִ֖י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 20 | כְּלִ֥ילַת | ke.Li.lat | [am] perfect of | H3632 | HAafsc — Adjective (Singular Feminine, Construct) | כָּלִיל (ka.lil): entire |
| 21 | יֹֽפִי\׃ | Yo.fi | beauty | H3308 | HNcmsa — Noun (Singular Masculine, Absolute) | יֳפִי (yo.phi): beauty |

## Ezekiel 27:4

**Original:** בְּלֵ֥ב יַמִּ֖ים גְּבוּלָ֑יִךְ בֹּנַ֕יִךְ כָּלְל֖וּ יָפְיֵֽךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בְּ/לֵ֥ב | be./Lev | [were] in/ [the] heart of | H3820A | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | לֵב (lev): heart |
| 2 | יַמִּ֖ים | ya.Mim | [the] seas | H3220G | HNcmpa — Noun (Plural Masculine, Absolute) | יָם (yam): sea |
| 3 | גְּבוּלָ֑יִ/ךְ | ge.vu.La.yi/kh | territories/ your | H1366G | HNcmpc/Sp2fs — Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | גְּבוּל (ge.vul): border: boundary |
| 4 | בֹּנַ֕יִ/ךְ | bo.Na.yi/kh | builders/ your | H1129 | HVqrmpc/Sp2fs — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | בָּנָה (ba.nah): to build |
| 5 | כָּלְל֖וּ | ka.Lu | they perfected | H3634 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | כָּלַל (ka.lal): to perfect |
| 6 | יָפְיֵֽ/ךְ\׃ | ya.fe.Ye/kh | beauty/ your | H3308 | HNcmsc/Sp2fs — Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | יֳפִי (yo.phi): beauty |

## Ezekiel 27:5

**Original:** בְּרוֹשִׁ֤ים מִשְּׂנִיר֙ בָּ֣נוּ לָ֔ךְ אֵ֖ת כָּל־ לֻֽחֹתָ֑יִם אֶ֤רֶז מִלְּבָנוֹן֙ לָקָ֔חוּ לַעֲשׂ֥וֹת תֹּ֖רֶן עָלָֽיִךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בְּרוֹשִׁ֤ים | be.ro.Shim | fir trees | H1265 | HNcmpa — Noun (Plural Masculine, Absolute) | בְּרוֹשׁ (be.rosh): cypress |
| 2 | מִ/שְּׂנִיר֙ | mi./se.Nir | from/ Senir | H8149 | HR/Npl — Preposition + Proper Noun (Location) | שְׂנִיר (she.nir): Senir |
| 3 | בָּ֣נוּ | Ba.nu | they built | H1129 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | בָּנָה (ba.nah): to build |
| 4 | לָ֔/ךְ | La/kh | of/ you | H9005 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ל (l): to/for |
| 5 | אֵ֖ת | 'et | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 6 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 7 | לֻֽחֹתָ֑יִם | lu.cho.Ta.yim | planks | H3871 | HNcfda — Noun (Dual Feminine, Absolute) | לוּחַ (lu.ach): tablet |
| 8 | אֶ֤רֶז | 'E.rez | a cedar | H730 | HNcmsa — Noun (Singular Masculine, Absolute) | אֶ֫רֶז (e.rez): cedar |
| 9 | מִ/לְּבָנוֹן֙ | mi./le.va.nOn | from/ Lebanon | H3844G | HR/Npl — Preposition + Proper Noun (Location) | לְבָנוֹן (le.va.non): Lebanon |
| 10 | לָקָ֔חוּ | la.Ka.chu | they took | H3947G | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | לָקַח (la.qach): to take: take |
| 11 | לַ/עֲשׂ֥וֹת | la./'a.Sot | to/ make | H6213H | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | עָשָׂה (a.sah): to make |
| 12 | תֹּ֖רֶן | To.ren | a mast | H8650 | HNcmsa — Noun (Singular Masculine, Absolute) | תֹּ֫רֶן (to.ren): mast |
| 13 | עָלָֽיִ/ךְ\׃ | 'a.La.yi/kh | on/ you | H5921A | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | עַל (al): upon |

## Ezekiel 27:6

**Original:** אַלּוֹנִים֙ מִבָּ֔שָׁן עָשׂ֖וּ מִשּׁוֹטָ֑יִךְ קַרְשֵׁ֤ךְ עָֽשׂוּ־ שֵׁן֙ בַּת־ אֲשֻׁרִ֔ים מֵאִיֵּ֖י כִּתִּיִּֽים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אַלּוֹנִים֙ | 'a.lo.Nim | oaks | H437 | HNcmpa — Noun (Plural Masculine, Absolute) | אַלּוֹן (al.lon): oak |
| 2 | מִ/בָּ֔שָׁן | mi./Ba.shon | from/ Bashan | H1316 | HR/Npl — Preposition + Proper Noun (Location) | בָּשָׁן (ba.shan): Bashan |
| 3 | עָשׂ֖וּ | 'a.Su | they made | H6213H | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | עָשָׂה (a.sah): to make |
| 4 | מִשּׁוֹטָ֑יִ/ךְ | mi.sho.Ta.yi/kh | oars/ your | H4880B | HNcmpc/Sp2fs — Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | מִשּׁוֹט (mish.shot): oar |
| 5 | קַרְשֵׁ֤/ךְ | kar.She/kh | boards/ your | H7175 | HNcmsc/Sp2fs — Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | קֶ֫רֶשׁ (qe.resh): board |
| 6 | עָֽשׂוּ\־ | 'a.su- | they made | H6213H | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | עָשָׂה (a.sah): to make |
| 7 | שֵׁן֙ | shen | ivory | H8127H | HNcfsa — Noun (Singular Feminine, Absolute) | שֵׁן (shen): tooth: ivory |
| 8 | בַּת\־ | bat- | inlaid in | H1323G | HNcfsc — Noun (Singular Feminine, Construct) | בַּת (bat): daughter |
| 9 | אֲשֻׁרִ֔ים | 'a.shu.Rim | pine | H839 | HNcmpa — Noun (Plural Masculine, Absolute) | אֲשֻׁרִים (a.shur): pine |
| 10 | מֵ/אִיֵּ֖י | me./'i.Yei | from/ [the] islands of | H339 | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | אִי (i): coastland |
| 11 | כִּתִּיִּֽים\׃ | ki.ti.yim | Kittim | H3794H | HNpl — Proper Noun (Location) | כִּתִּי (kit.ti): Cyprus |

## Ezekiel 27:7

**Original:** שֵׁשׁ־ בְּרִקְמָ֤ה מִמִּצְרַ֙יִם֙ הָיָ֣ה מִפְרָשֵׂ֔ךְ לִהְי֥וֹת לָ֖ךְ לְנֵ֑ס תְּכֵ֧לֶת וְאַרְגָּמָ֛ן מֵאִיֵּ֥י אֱלִישָׁ֖ה הָיָ֥ה מְכַסֵּֽךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | שֵׁשׁ\־ | shesh- | fine linen | H8336B | HNcmsa — Noun (Singular Masculine, Absolute) | שֵׁשׁ (shesh): linen |
| 2 | בְּ/רִקְמָ֤ה | be./rik.Mah | with/ colorful weaving | H7553 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | רִקְמָה (riq.mah): embroidery |
| 3 | מִ/מִּצְרַ֙יִם֙ | mi./mitz.Ra.yim | from/ Egypt | H4714G | HR/Npl — Preposition + Proper Noun (Location) | מִצְרַ֫יִם (mits.ra.yim): Egypt |
| 4 | הָיָ֣ה | ha.Yah | it was | H1961 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 5 | מִפְרָשֵׂ֔/ךְ | mif.ra.Se/kh | sail/ your | H4666 | HNcmsc/Sp2fs — Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | מִפְרָשׂ (miph.ra.s): spreading |
| 6 | לִ/הְי֥וֹת | li/h.Yot | to/ become | H1961 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | הָיָה (ha.yah): to be |
| 7 | לָ֖/ךְ | la/kh | of/ you | H9005 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ל (l): to/for |
| 8 | לְ/נֵ֑ס | le./Nes | <into>/ a sail | H5251H | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | נֵס (nes): ensign |
| 9 | תְּכֵ֧לֶת | te.Khe.let | blue | H8504 | HNcfsa — Noun (Singular Feminine, Absolute) | תְּכֵ֫לֶת (te.khe.let): blue |
| 10 | וְ/אַרְגָּמָ֛ן | ve./'ar.ga.Man | and/ purple | H713 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | אַרְגָּמָן (ar.ga.man): purple |
| 11 | מֵ/אִיֵּ֥י | me./'i.Yei | from/ [the] islands of | H339 | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | אִי (i): coastland |
| 12 | אֱלִישָׁ֖ה | 'e.li.Shah | Elishah | H473H | HNpm — Proper Noun (Masculine individual) | אֱלִישָׁה (e.li.shah): Elishah |
| 13 | הָיָ֥ה | ha.Yah | it was | H1961 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 14 | מְכַסֵּֽ/ךְ\׃ | me.kha.Se/kh | covering/ your | H4374 | HNcmsc/Sp2fs — Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | מְכַסֶּה (me.khas.seh): covering |

## Ezekiel 27:8

**Original:** יֹשְׁבֵ֤י צִידוֹן֙ וְאַרְוַ֔ד הָי֥וּ שָׁטִ֖ים לָ֑ךְ חֲכָמַ֤יִךְ צוֹר֙ הָ֣יוּ בָ֔ךְ הֵ֖מָּה חֹבְלָֽיִךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יֹשְׁבֵ֤י | yo.she.Vei | [the] inhabitants of | H3427 | HVqrmpc — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) | יָשַׁב (ya.shav): to dwell |
| 2 | צִידוֹן֙ | tzi.dOn | Sidon | H6721H | HNpl — Proper Noun (Location) | צִידוֹן (tsi.don): Sidon |
| 3 | וְ/אַרְוַ֔ד | ve./'ar.Vad | and/ Arvad | H719 | HC/Npl — Conjunction + Proper Noun (Location) | אַרְוַד (ar.vad): Arvad |
| 4 | הָי֥וּ | ha.Yu | they were | H1961 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | הָיָה (ha.yah): to be |
| 5 | שָׁטִ֖ים | sha.Tim | rowers | H7751B | HVqrmpa — Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | שׁוּט (shut): to row |
| 6 | לָ֑/ךְ | La/kh | of/ you | H9005 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ל (l): to/for |
| 7 | חֲכָמַ֤יִ/ךְ | cha.kha.Ma.yi/kh | skillful [people]/ your | H2450 | HAampc/Sp2fs — Adjective (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | חָכָם (cha.kham): wise |
| 8 | צוֹר֙ | tzOr | O Tyre | H6865 | HNpl — Proper Noun (Location) | צֹר (tsor): Tyre |
| 9 | הָ֣יוּ | Ha.yu | they were | H1961 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | הָיָה (ha.yah): to be |
| 10 | בָ֔/ךְ | Va/kh | in/ you | H9003 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ב (b): in/on/with |
| 11 | הֵ֖מָּה | He.mah | they | H1992 | HPp3mp — Pronoun (Third Plural Masculine) | הֵ֫מָּה (hem.mah): they(masc.) |
| 12 | חֹבְלָֽיִ/ךְ\׃ | choe.La.yi/kh | [were] sailors/ your | H2259 | HNcmpc/Sp2fs — Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | חֹבֵל (cho.vel): pilot |

## Ezekiel 27:9

**Original:** זִקְנֵ֨י גְבַ֤ל וַחֲכָמֶ֙יהָ֙ הָ֣יוּ בָ֔ךְ מַחֲזִיקֵ֖י בִּדְקֵ֑ךְ כָּל־ אֳנִיּ֨וֹת הַיָּ֤ם וּמַלָּֽחֵיהֶם֙ הָ֣יוּ בָ֔ךְ לַעֲרֹ֖ב מַעֲרָבֵֽךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | זִקְנֵ֨י | zik.Nei | [the] elders of | H2205G | HAampc — Adjective (Plural Masculine, Construct) | זָקֵן (za.qen): old: elder |
| 2 | גְבַ֤ל | ge.Val | Gebal | H1380 | HNpl — Proper Noun (Location) | גְּבַל (ge.val): Gebal |
| 3 | וַ/חֲכָמֶ֙י/הָ֙ | va./cha.kha.Mei./ha | and/ wise [people]/ its | H2450 | HC/Aampc/Sp3fs — Conjunction + Aampc + Suffix (Third Singular Feminine) | חָכָם (cha.kham): wise |
| 4 | הָ֣יוּ | Ha.yu | they were | H1961 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | הָיָה (ha.yah): to be |
| 5 | בָ֔/ךְ | Va/kh | in/ you | H9003 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ב (b): in/on/with |
| 6 | מַחֲזִיקֵ֖י | ma.cha.zi.Kei | [the] repairers of | H2388G | HVhrmpc — Verb : Hiphil (Causative/declarative, Active) Participle (Plural Masculine, Construct) | חָזַק (cha.zaq): to strengthen: strengthen |
| 7 | בִּדְקֵ֑/ךְ | bid.Ke/kh | leaks/ your | H919 | HNcmsc/Sp2fs — Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | בֶּ֫דֶק (be.deq): breach |
| 8 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 9 | אֳנִיּ֨וֹת | 'o.ni.Yot | [the] ships of | H591 | HNcfpc — Noun (Plural Feminine, Construct) | אֳנִיָּה (o.niy.yah): fleet |
| 10 | הַ/יָּ֤ם | hai./Yam | the/ sea | H3220G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | יָם (yam): sea |
| 11 | וּ/מַלָּֽחֵי/הֶם֙ | u./ma.la.chei./Hem | and/ mariners/ their | H4419 | HC/Ncmpc/Sp3mp — Conjunction + Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | מַלָּח (mal.lach): mariner |
| 12 | הָ֣יוּ | Ha.yu | they were | H1961 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | הָיָה (ha.yah): to be |
| 13 | בָ֔/ךְ | Va/kh | in/ you | H9003 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ב (b): in/on/with |
| 14 | לַ/עֲרֹ֖ב | la./'a.Ro | to/ trade | H6148 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | עָרַב (a.rav): to pledge |
| 15 | מַעֲרָבֵֽ/ךְ\׃ | ma.'a.ra.Ve/kh | merchandise/ your | H4627 | HNcmsc/Sp2fs — Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | מַעֲרָב (ma.a.rav): merchandise |

## Ezekiel 27:10

**Original:** פָּרַ֨ס וְל֤וּד וּפוּט֙ הָי֣וּ בְחֵילֵ֔ךְ אַנְשֵׁ֖י מִלְחַמְתֵּ֑ךְ מָגֵ֤ן וְכוֹבַע֙ תִּלּוּ־ בָ֔ךְ הֵ֖מָּה נָתְנ֥וּ הֲדָרֵֽךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | פָּרַ֨ס | pa.Ras | Persia | H6539 | HNpl — Proper Noun (Location) | פָּרַס (pa.ras): Persia |
| 2 | וְ/ל֤וּד | ve./Lud | and/ Lud | H3865 | HC/Npl — Conjunction + Proper Noun (Location) | לוּד (lud): Lud |
| 3 | וּ/פוּט֙ | u./Fut | and/ Put | H6316H | HC/Npl — Conjunction + Proper Noun (Location) | פּוּט (put): Put |
| 4 | הָי֣וּ | ha.Yu | they were | H1961 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | הָיָה (ha.yah): to be |
| 5 | בְ/חֵילֵ֔/ךְ | ve./chei.Le/kh | in/ army/ your | H2428A | HR/Ncmsc/Sp2fs — Preposition + Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | חַ֫יִל (cha.yil): strength: soldiers |
| 6 | אַנְשֵׁ֖י | 'an.Shei | men of | H582 | HNcmpc — Noun (Plural Masculine, Construct) | אֱנוֹשׁ (e.nosh): human |
| 7 | מִלְחַמְתֵּ֑/ךְ | mil.cham.Te/kh | war/ your | H4421 | HNcfsc/Sp2fs — Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | מִלְחָמָה (mil.cha.mah): battle |
| 8 | מָגֵ֤ן | ma.Gen | shield | H4043 | HNcmsa — Noun (Singular Masculine, Absolute) | מָגֵן (ma.gen): shield |
| 9 | וְ/כוֹבַע֙ | ve./kho.Va' | and/ helmet | H3553 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | כּוֹבַע (ko.va): helmet |
| 10 | תִּלּוּ\־ | ti.lu- | they hung up | H8518 | HVpp3cp — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Plural Either gender | תָּלָה (ta.lah): to hang |
| 11 | בָ֔/ךְ | Va/kh | in/ you | H9003 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ב (b): in/on/with |
| 12 | הֵ֖מָּה | He.mah | they | H1992 | HPp3mp — Pronoun (Third Plural Masculine) | הֵ֫מָּה (hem.mah): they(masc.) |
| 13 | נָתְנ֥וּ | na.te.Nu | they gave | H5414G | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | נָתַן (na.tan): to give: give |
| 14 | הֲדָרֵֽ/ךְ\׃ | ha.da.Re/kh | splendor/ your | H1926 | HNcmsc/Sp2fs — Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | הָדָר (ha.dar): glory |

## Ezekiel 27:11

**Original:** בְּנֵ֧י אַרְוַ֣ד וְחֵילֵ֗ךְ עַל־ חוֹמוֹתַ֙יִךְ֙ סָבִ֔יב וְגַ֨מָּדִ֔ים בְּמִגְדְּלוֹתַ֖יִךְ הָי֑וּ שִׁלְטֵיהֶ֞ם תִּלּ֤וּ עַל־ חוֹמוֹתַ֙יִךְ֙ סָבִ֔יב הֵ֖מָּה כָּלְל֥וּ יָפְיֵֽךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בְּנֵ֧י | be.Nei | [the] people of | H1121G | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: descendant/people |
| 2 | אַרְוַ֣ד | 'ar.Vad | Arvad | H719 | HNpl — Proper Noun (Location) | אַרְוַד (ar.vad): Arvad |
| 3 | וְ/חֵילֵ֗ךְ | ve./chei.Lekh | and/ Helech | H2428B | HC/Npl — Conjunction + Proper Noun (Location) | חֵילֵךְ (che.lek): Helech |
| 4 | עַל\־ | 'al- | [were] on | H5921A | HR — Preposition | עַל (al): upon |
| 5 | חוֹמוֹתַ֙יִ/ךְ֙ | cho.mo.Ta.yi/kh | walls/ your | H2346G | HNcfpc/Sp2fs — Noun (Plural Feminine, Construct) + Suffix (Second Singular Feminine) | חוֹמָה (cho.mah): wall |
| 6 | סָבִ֔יב | sa.Viv | all around | H5439G | HNcbsa — Noun (Singular Either gender, Absolute) | סָבִיב (sa.viv): around |
| 7 | וְ/גַ֨מָּדִ֔ים | ve./Ga.ma.Dim | and/ [the] Gammadites | H1575 | HC/Npl — Conjunction + Proper Noun (Location) | גַּמָּדִים (gam.mad): Gamaddim |
| 8 | בְּ/מִגְדְּלוֹתַ֖יִ/ךְ | be./mig.de.lo.Ta.yi/kh | in/ towers/ your | H4026M | HR/Ncfpc/Sp2fs — Preposition + Noun (Plural Feminine, Construct) + Suffix (Second Singular Feminine) | מִגְדָּל (mig.dal): tower |
| 9 | הָי֑וּ | ha.Yu | they were | H1961 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | הָיָה (ha.yah): to be |
