# STEP Bible — Ezekiel 30

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 30:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 5 | כֹּ֥ה | koh | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 6 | אָמַ֖ר | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 7 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 8 | יְהוִ֑ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 9 | הֵילִ֖ילוּ | hei.Li.lu | wail | H3213 | HVhv2mp — Verb : Hiphil (Causative/declarative, Active) Imperative Second Plural Masculine | יָלַל (ya.lal): to wail |
| 10 | הָ֥הּ | hah | alas! | H1929 | HTj — Interjection | הָהּ (hah): alas! |
| 11 | לַ/יּֽוֹם\׃ | la/i.Yom | for the/ day | H3117G | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | יוֹם (yom): day |

## Ezekiel 30:3

**Original:** כִּֽי־ קָר֣וֹב י֔וֹם וְקָר֥וֹב י֖וֹם לַֽיהוָ֑ה י֣וֹם עָנָ֔ן עֵ֥ת גּוֹיִ֖ם יִֽהְיֶֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּֽי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | קָר֣וֹב | ka.Rov | [is] near | H7138 | HAamsa — Adjective (Singular Masculine, Absolute) | קָרֹב (qa.rov): near |
| 3 | י֔וֹם | Yom | a day | H3117G | HNcmsa — Noun (Singular Masculine, Absolute) | יוֹם (yom): day |
| 4 | וְ/קָר֥וֹב | ve./ka.Rov | and/ [is] near | H7138 | HC/Aamsa — Conjunction + Aamsa | קָרֹב (qa.rov): near |
| 5 | י֖וֹם | Yom | a day | H3117G | HNcmsa — Noun (Singular Masculine, Absolute) | יוֹם (yom): day |
| 6 | לַֽ/יהוָ֑ה | la./Yah.weh | of/ Yahweh | H3068G | HR/Npt — Preposition + Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 7 | י֣וֹם | Yom | a day of | H3117G | HNcmsc — Noun (Singular Masculine, Construct) | יוֹם (yom): day |
| 8 | עָנָ֔ן | 'a.Nan | cloud[s] | H6051 | HNcmsa — Noun (Singular Masculine, Absolute) | עָנָן (a.nan): cloud |
| 9 | עֵ֥ת | 'et | a time of | H6256 | HNcbsc — Noun (Singular Either gender, Construct) | עֵת (et): time |
| 10 | גּוֹיִ֖ם | go.Yim | nations | H1471A | HNcmpa — Noun (Plural Masculine, Absolute) | גּוֹי (goy): nation |
| 11 | יִֽהְיֶֽה\׃ | Yih.Yeh | it will be | H1961 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | הָיָה (ha.yah): to be |

## Ezekiel 30:4

**Original:** וּבָאָ֥ה חֶ֙רֶב֙ בְּמִצְרַ֔יִם וְהָיְתָ֤ה חַלְחָלָה֙ בְּכ֔וּשׁ בִּנְפֹ֥ל חָלָ֖ל בְּמִצְרָ֑יִם וְלָקְח֣וּ הֲמוֹנָ֔הּ וְנֶהֶרְס֖וּ יְסוֹדֹתֶֽיהָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/בָאָ֥ה | u./va.'Ah | and/ it will come | H935G | HC/Vqrfsa — Conjunction + Verb : Qal (Simple, Active) Participle (Singular Feminine, Absolute) | בּוֹא (bo): to come (in): come |
| 2 | חֶ֙רֶב֙ | che.rev | a sword | H2719 | HNcfsa — Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 3 | בְּ/מִצְרַ֔יִם | be./mitz.Ra.yim | on/ Egypt | H4714G | HR/Npl — Preposition + Proper Noun (Location) | מִצְרַ֫יִם (mits.ra.yim): Egypt |
| 4 | וְ/הָיְתָ֤ה | ve./ha.ye.Tah | and/ it will be | H1961 | Hc/Vqq3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Feminine | הָיָה (ha.yah): to be |
| 5 | חַלְחָלָה֙ | chal.cha.Lah | anguish | H2479 | HNcfsa — Noun (Singular Feminine, Absolute) | חַלְחָלָה (chal.cha.lah): anguish |
| 6 | בְּ/כ֔וּשׁ | be./Khush | on/ Cush | H3568A | HR/Npl — Preposition + Proper Noun (Location) | כּוּשׁ (kush): Cush |
| 7 | בִּ/נְפֹ֥ל | bi/n.Fol | when/ fall | H5307J | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | נָפַל (na.phal): to fall: kill |
| 8 | חָלָ֖ל | cha.Lal | [the] slain | H2491A | HAamsa — Adjective (Singular Masculine, Absolute) | חָלָל (cha.lal): slain: killed |
| 9 | בְּ/מִצְרָ֑יִם | be./mitz.Ra.yim | in/ Egypt | H4714G | HR/Npl — Preposition + Proper Noun (Location) | מִצְרַ֫יִם (mits.ra.yim): Egypt |
| 10 | וְ/לָקְח֣וּ | ve./la.ke.Chu | and/ people will take away | H3947G | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | לָקַח (la.qach): to take: take |
| 11 | הֲמוֹנָ֔/הּ | ha.mo.Na/h | wealth/ its | H1995A | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | הָמוֹן (ha.mon): crowd |
| 12 | וְ/נֶהֶרְס֖וּ | ve./ne.her.Su | and/ they will be torn down | H2040 | Hc/VNq3cp — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | הָרַס (ha.ras): to overthrow |
| 13 | יְסוֹדֹתֶֽי/הָ\׃ | ye.so.do.Tei./ha | foundations/ its | H3247H | HNcfpc/Sp3fs — Noun (Plural Feminine, Construct) + Suffix (Third Singular Feminine) | יְסוֹד (ye.sod): foundation |

## Ezekiel 30:5

**Original:** כּ֣וּשׁ וּפ֤וּט וְלוּד֙ וְכָל־ הָעֶ֣רֶב וְכ֔וּב וּבְנֵ֖י אֶ֣רֶץ הַבְּרִ֑ית אִתָּ֖ם בַּחֶ֥רֶב יִפֹּֽלוּ׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כּ֣וּשׁ | kush | Cush | H3568A | HNpl — Proper Noun (Location) | כּוּשׁ (kush): Cush |
| 2 | וּ/פ֤וּט | u./Fut | and/ Put | H6316H | HC/Npl — Conjunction + Proper Noun (Location) | פּוּט (put): Put |
| 3 | וְ/לוּד֙ | ve./Lud | and/ Lud | H3865 | HC/Npl — Conjunction + Proper Noun (Location) | לוּד (lud): Lud |
| 4 | וְ/כָל\־ | ve./khol | and/ every | H3605 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 5 | הָ/עֶ֣רֶב | ha./'E.rev | <the>/ foreigner | H6154A | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | עֵ֫רֶב (e.rev): Arabia |
| 6 | וְ/כ֔וּב | ve./Khuv | and/ Libya | H3552 | HC/Npl — Conjunction + Proper Noun (Location) | כּוּב (kuv): Libya |
| 7 | וּ/בְנֵ֖י | u./ve.Nei | and/ [the] sons of | H1121G | HC/Ncmpc — Conjunction + Noun (Plural Masculine, Construct) | בֵּן (ben): son: descendant/people |
| 8 | אֶ֣רֶץ | 'E.retz | [the] land of | H776G | HNcfsc — Noun (Singular Feminine, Construct) | אֶ֫רֶץ (e.rets): land: country/planet |
| 9 | הַ/בְּרִ֑ית | ha./be.Rit | the/ covenant | H1285 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | בְּרִית (be.rit): covenant |
| 10 | אִתָּ֖/ם | 'i.Ta/m | with/ them | H854 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | אֵת (et): with |
| 11 | בַּ/חֶ֥רֶב | ba./Che.rev | by the/ sword | H2719 | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 12 | יִפֹּֽלוּ\׃\ \פ | yi.Po.lu | they will fall | H5307J | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | נָפַל (na.phal): to fall: kill |

## Ezekiel 30:6

**Original:** כֹּ֚ה אָמַ֣ר יְהוָ֔ה וְנָֽפְלוּ֙ סֹמְכֵ֣י מִצְרַ֔יִם וְיָרַ֖ד גְּא֣וֹן עֻזָּ֑הּ מִמִּגְדֹּ֣ל סְוֵנֵ֗ה בַּחֶ֙רֶב֙ יִפְּלוּ־ בָ֔הּ נְאֻ֖ם אֲדֹנָ֥י יְהוִֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כֹּ֚ה | koh | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 2 | אָמַ֣ר | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 3 | יְהוָ֔ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 4 | וְ/נָֽפְלוּ֙ | ve./na.fe.Lu | and/ they will fall | H5307J | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | נָפַל (na.phal): to fall: kill |
| 5 | סֹמְכֵ֣י | so.me.Khei | [the] supporters of | H5564 | HVqrmpc — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) | סָמַךְ (sa.makh): to support |
| 6 | מִצְרַ֔יִם | mitz.Ra.yim | Egypt | H4714G | HNpl — Proper Noun (Location) | מִצְרַ֫יִם (mits.ra.yim): Egypt |
| 7 | וְ/יָרַ֖ד | ve./ya.Rad | and/ it will come down | H3381 | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | יָרַד (ya.rad): to go down |
| 8 | גְּא֣וֹן | ge.'on | [the] pride of | H1347 | HNcmsc — Noun (Singular Masculine, Construct) | גָּאוֹן (ga.on): pride |
| 9 | עֻזָּ֑/הּ | 'u.Za/h | strength/ its | H5797 | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | עֹז (oz): strength |
| 10 | מִ/מִּגְדֹּ֣ל | mi./mig.Dol | from/ Migdol | H4024B | HR/Npl — Preposition + Proper Noun (Location) | מִגְדֹּל (mig.dol): Migdol |
| 11 | סְוֵנֵ֗ה | se.ve.Neh | Syene | H5482 | HNpl — Proper Noun (Location) | סְוֵנֵה (se.ve.neh): Syene |
| 12 | בַּ/חֶ֙רֶב֙ | ba./Che.rev | by the/ sword | H2719 | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 13 | יִפְּלוּ\־ | yi.pe.lu- | they will fall | H5307J | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | נָפַל (na.phal): to fall: kill |
| 14 | בָ֔/הּ | Va/h | in/ it | H9003 | HR/Sp3fs — Preposition + Suffix (Third Singular Feminine) | /ב (b): in/on/with |
| 15 | נְאֻ֖ם | ne.'Um | [the] utterance of | H5002 | HNcmsc — Noun (Singular Masculine, Construct) | נְאֻם (ne.um): utterance |
| 16 | אֲדֹנָ֥י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 17 | יְהוִֽה\׃ | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |

## Ezekiel 30:7

**Original:** וְנָשַׁ֕מּוּ בְּת֖וֹךְ אֲרָצ֣וֹת נְשַׁמּ֑וֹת וְעָרָ֕יו בְּתוֹךְ־ עָרִ֥ים נַחֲרָב֖וֹת תִּֽהְיֶֽינָה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/נָשַׁ֕מּוּ | ve./na.Sha.mu | and/ they will be desolate | H8074G | Hc/VNq3cp — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | שָׁמֵם (sha.mem): be desolate: destroyed |
| 2 | בְּ/ת֖וֹךְ | be./Tokh | in/ midst of | H8432 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | תָּ֫וֶךְ (ta.vekh): midst |
| 3 | אֲרָצ֣וֹת | 'a.ra.Tzot | lands | H776G | HNcfpa — Noun (Plural Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 4 | נְשַׁמּ֑וֹת | ne.sha.Mot | made desolate | H8074G | HVNrfpa — Verb : Niphal (Simple, Passive) Participle (Plural Feminine, Absolute) | שָׁמֵם (sha.mem): be desolate: destroyed |
| 5 | וְ/עָרָ֕י/ו | ve./'a.Ra/v | and/ cities/ its | H5892B | HC/Ncmpc/Sp3ms — Conjunction + Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | עִיר (ir): city |
| 6 | בְּ/תוֹךְ\־ | be./tokh- | in/ midst of | H8432 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | תָּ֫וֶךְ (ta.vekh): midst |
| 7 | עָרִ֥ים | 'a.Rim | cities | H5892B | HNcmpa — Noun (Plural Masculine, Absolute) | עִיר (ir): city |
| 8 | נַחֲרָב֖וֹת | na.cha.ra.Vot | made waste | H2717B | HVNrfpa — Verb : Niphal (Simple, Passive) Participle (Plural Feminine, Absolute) | חָרֵב (cha.rev): to destroy |
| 9 | תִּֽהְיֶֽינָה\׃ | Tih.Yei.nah | they will be | H1961 | HVqi3fp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Feminine | הָיָה (ha.yah): to be |

## Ezekiel 30:8

**Original:** וְיָדְע֖וּ כִּֽי־ אֲנִ֣י יְהוָ֑ה בְּתִתִּי־ אֵ֣שׁ בְּמִצְרַ֔יִם וְנִשְׁבְּר֖וּ כָּל־ עֹזְרֶֽיהָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/יָדְע֖וּ | ve./ya.de.'U | and/ they will know | H3045 | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | יָדַע (ya.da): to know |
| 2 | כִּֽי\־ | ki- | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 3 | אֲנִ֣י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 4 | יְהוָ֑ה | Yah.weh | [am] Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 5 | בְּ/תִתִּ/י\־ | be./ti.t/i- | when/ put/ I | H5414H | HR/Vqcc/Sp1bs — Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (First Singular Either gender) | נָתַן (na.tan): to give: put |
| 6 | אֵ֣שׁ | 'esh | fire | H784 | HNcbsa — Noun (Singular Either gender, Absolute) | אֵשׁ (esh): fire |
| 7 | בְּ/מִצְרַ֔יִם | be./mitz.Ra.yim | in/ Egypt | H4714G | HR/Npl — Preposition + Proper Noun (Location) | מִצְרַ֫יִם (mits.ra.yim): Egypt |
| 8 | וְ/נִשְׁבְּר֖וּ | ve./nish.be.Ru | and/ they will be broken | H7665 | Hc/VNq3cp — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | שָׁבַר (sha.var): to break |
| 9 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 10 | עֹזְרֶֽי/הָ\׃ | 'o.ze.Rei./ha | helpers/ its | H5826 | HVqrmpc/Sp3fs — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) + Suffix (Third Singular Feminine) | עָזַר (a.zar): to help |

## Ezekiel 30:9

**Original:** בַּיּ֣וֹם הַה֗וּא יֵצְא֨וּ מַלְאָכִ֤ים מִלְּפָנַי֙ בַּצִּ֔ים לְהַחֲרִ֖יד אֶת־ כּ֣וּשׁ בֶּ֑טַח וְהָיְתָ֨ה חַלְחָלָ֤ה בָהֶם֙ בְּי֣וֹם מִצְרַ֔יִם כִּ֥י הִנֵּ֖ה בָּאָֽה׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בַּ/יּ֣וֹם | ba/i.Yom | on the/ day | H3117G | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | יוֹם (yom): day |
| 2 | הַ/ה֗וּא | ha./Hu' | <the>/ that | H1931 | HTd/Pp3ms — Definite article (Hebrew) + Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 3 | יֵצְא֨וּ | ye.tze.'U | they will go out | H3318G | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | יָצָא (ya.tsa): to come out: come |
| 4 | מַלְאָכִ֤ים | mal.'a.Khim | messengers | H4397G | HNcmpa — Noun (Plural Masculine, Absolute) | מַלְאָךְ (ma.le.akh): messenger |
| 5 | מִ/לְּ/פָנַ/י֙ | mi./le./fa.Na/i | from/ to/ before/ me | H6440G | HR/R/Ncmpc/Sp1bs — Preposition + Preposition + Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | פָּנֶה (pa.neh): face: before |
| 6 | בַּ/צִּ֔ים | ba./Tzim | in the/ ships | H6716 | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | צִי (tsi): ship |
| 7 | לְ/הַחֲרִ֖יד | le./ha.cha.Rid | to/ make tremble | H2729 | HR/Vhcc — Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct | חָרַד (cha.rad): to tremble |
| 8 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 9 | כּ֣וּשׁ | kush | Cush | H3568A | HNpl — Proper Noun (Location) | כּוּשׁ (kush): Cush |
| 10 | בֶּ֑טַח | Be.tach | security | H983 | HNcmsa — Noun (Singular Masculine, Absolute) | בֶּ֫טַח (be.tach): security |
| 11 | וְ/הָיְתָ֨ה | ve./ha.ye.Tah | and/ it will be | H1961 | Hc/Vqq3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Feminine | הָיָה (ha.yah): to be |
| 12 | חַלְחָלָ֤ה | chal.cha.Lah | anguish | H2479 | HNcfsa — Noun (Singular Feminine, Absolute) | חַלְחָלָה (chal.cha.lah): anguish |
| 13 | בָ/הֶם֙ | va./Hem | on/ them | H9003 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ב (b): in/on/with |
| 14 | בְּ/י֣וֹם | be./Yom | on/ [the] day of | H3117G | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | יוֹם (yom): day |
| 15 | מִצְרַ֔יִם | mitz.Ra.yim | Egypt | H4714G | HNpl — Proper Noun (Location) | מִצְרַ֫יִם (mits.ra.yim): Egypt |
| 16 | כִּ֥י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 17 | הִנֵּ֖ה | hi.Neh | there! | H2009 | HTj — Interjection | הִנֵּה (hin.neh): behold |
| 18 | בָּאָֽה\׃\ \ס | ba.'Ah | [it is] coming | H935G | HVqrfsa — Verb : Qal (Simple, Active) Participle (Singular Feminine, Absolute) | בּוֹא (bo): to come (in): come |

## Ezekiel 30:10

**Original:** כֹּ֥ה אָמַ֖ר אֲדֹנָ֣י יְהוִ֑ה וְהִשְׁבַּתִּי֙ אֶת־ הֲמ֣וֹן מִצְרַ֔יִם בְּיַ֖ד נְבוּכַדְרֶאצַּ֥ר מֶלֶךְ־ בָּבֶֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כֹּ֥ה | koh | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 2 | אָמַ֖ר | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 3 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 4 | יְהוִ֑ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 5 | וְ/הִשְׁבַּתִּי֙ | ve./hish.ba.Ti | and/ I will put an end to | H7673A | Hc/Vhq1cs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | שָׁבַת (sha.vat): to cease |
| 6 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 7 | הֲמ֣וֹן | ha.Mon | [the] multitude of | H1995A | HNcmsc — Noun (Singular Masculine, Construct) | הָמוֹן (ha.mon): crowd |
| 8 | מִצְרַ֔יִם | mitz.Ra.yim | Egypt | H4714G | HNpl — Proper Noun (Location) | מִצְרַ֫יִם (mits.ra.yim): Egypt |
| 9 | בְּ/יַ֖ד | be./Yad | by/ [the] hand of | H3027H | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | יָד (yad): hand: power |
| 10 | נְבוּכַדְרֶאצַּ֥ר | ne.vu.khad.re.Tzar | Nebuchadnezzar | H5019 | HNpm — Proper Noun (Masculine individual) | נְבוּכַדְרֶאצַּר, נְבוּכַדְנֶצַּר (ne.vu.khad.nets.tsar): Nebuchadnezzar |
| 11 | מֶלֶךְ\־ | Me.lekh- | [the] king of | H4428G | HNcmsc — Noun (Singular Masculine, Construct) | מֶ֫לֶךְ (me.lekh): king |
| 12 | בָּבֶֽל\׃ | ba.Vel | Babylon | H894 | HNpl — Proper Noun (Location) | בָּבֶ֫ל, בָּבֶל (ba.vel): Babylon |

## Ezekiel 30:11

**Original:** ה֠וּא וְעַמּ֤וֹ אִתּוֹ֙ עָרִיצֵ֣י גוֹיִ֔ם מֽוּבָאִ֖ים לְשַׁחֵ֣ת הָאָ֑רֶץ וְהֵרִ֤יקוּ חַרְבוֹתָם֙ עַל־ מִצְרַ֔יִם וּמָלְא֥וּ אֶת־ הָאָ֖רֶץ חָלָֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | ה֠וּא | hu' | he | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 2 | וְ/עַמּ֤/וֹ | ve./'a.M/o | and/ people/ his | H5971A | HC/Ncmsc/Sp3ms — Conjunction + Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | עַם (am): people |
| 3 | אִתּ/וֹ֙ | 'i.T/o | with/ him | H854 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | אֵת (et): with |
| 4 | עָרִיצֵ֣י | 'a.ri.Tzei | ruthless [ones] of | H6184 | HAampc — Adjective (Plural Masculine, Construct) | עָרִיץ (a.rits): ruthless |
| 5 | גוֹיִ֔ם | go.Yim | nations | H1471A | HNcmpa — Noun (Plural Masculine, Absolute) | גּוֹי (goy): nation |
| 6 | מֽוּבָאִ֖ים | mu.va.'Im | [will be] brought | H935P | HVHsmpa — Verb : Hophal (Causative/declarative, Passive) Participle passive (Plural Masculine, Absolute) | בּוֹא (bo): to come (in): bring |
| 7 | לְ/שַׁחֵ֣ת | le./sha.Chet | to/ destroy | H7843 | HR/Vpcc — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct | שָׁחַת (sha.chat): to ruin |
| 8 | הָ/אָ֑רֶץ | ha./'A.retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
