# STEP Bible — Deuteronomy 28

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Deuteronomy 28:1

**Original:** וְהָיָ֗ה אִם־ שָׁמ֤וֹעַ תִּשְׁמַע֙ בְּקוֹל֙ יְהוָ֣ה אֱלֹהֶ֔יךָ לִשְׁמֹ֤ר לַעֲשׂוֹת֙ אֶת־ כָּל־ מִצְוֹתָ֔יו אֲשֶׁ֛ר אָנֹכִ֥י מְצַוְּךָ֖ הַיּ֑וֹם וּנְתָ֨נְךָ֜ יְהוָ֤ה אֱלֹהֶ֙יךָ֙ עֶלְי֔וֹן עַ֖ל כָּל־ גּוֹיֵ֥י הָאָֽרֶץ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הָיָ֗ה | ve./ha.Yah | and/ it will be | H1961 | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 2 | אִם\־ | 'im- | <if> | H518A | HTc — Conditional Particle | אִם (im): if |
| 3 | שָׁמ֤וֹעַ | sha.Mo.a' | certainly [if] <to listen> | H8085H | HVqaa — Verb : Qal (Simple, Active) Infinitive Absolute | שָׁמַע (sha.ma): to hear: obey |
| 4 | תִּשְׁמַע֙ | tish.Ma' | you will listen | H8085H | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | שָׁמַע (sha.ma): to hear: obey |
| 5 | בְּ/קוֹל֙ | be./kOl | to/ [the] voice of | H6963A | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | קוֹל (qol): voice |
| 6 | יְהוָ֣ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 7 | אֱלֹהֶ֔י/ךָ | 'e.lo.Hei./kha | God/ your | H430G | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | אֱלֹהִים (e.lo.him): God |
| 8 | לִ/שְׁמֹ֤ר | li/sh.Mor | to/ take care | H8104J | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | שָׁמַר (sha.mar): to keep: careful |
| 9 | לַ/עֲשׂוֹת֙ | la./'a.sOt | to/ observe | H6213A | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | עָשָׂה (a.sah): to make: do |
| 10 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 11 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 12 | מִצְוֹתָ֔י/ו | mitz.vo.Ta/v | commandments/ his | H4687 | HNcfpc/Sp3ms — Noun (Plural Feminine, Construct) + Suffix (Third Singular Masculine) | מִצְוָה (mits.vah): commandment |
| 13 | אֲשֶׁ֛ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 14 | אָנֹכִ֥י | 'a.no.Khi | I | H595 | HPp1bs — Pronoun (First Singular Either gender) | אָֽנֹכִ֫י (a.no.khi): I |
| 15 | מְצַוְּ/ךָ֖ | me.tza.ve./Kha | [am] commanding/ you | H6680 | HVprmsc/Sp2ms — Verb : Piel (Intensive/resultive/transtive, Active) Participle (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | צָוָה (tsa.vah): to command |
| 16 | הַ/יּ֑וֹם | hai./Yom | this/ day | H3117G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | יוֹם (yom): day |
| 17 | וּ/נְתָ֨נְ/ךָ֜ | u./ne.Ta.ne./kha | and/ he will set/ you | H5414H | Hc/Vqq3ms/Sp2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine + Suffix (Second Singular Masculine) | נָתַן (na.tan): to give: put |
| 18 | יְהוָ֤ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 19 | אֱלֹהֶ֙י/ךָ֙ | 'e.lo.Hei./kha | God/ your | H430G | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | אֱלֹהִים (e.lo.him): God |
| 20 | עֶלְי֔וֹן | el.Yon | most high | H5945A | HAamsa — Adjective (Singular Masculine, Absolute) | עֶלְיוֹן (el.yon): high |
| 21 | עַ֖ל | 'al | above | H5921A | HR — Preposition | עַל (al): upon |
| 22 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 23 | גּוֹיֵ֥י | go.Yei | [the] nations of | H1471A | HNcmpc — Noun (Plural Masculine, Construct) | גּוֹי (goy): nation |
| 24 | הָ/אָֽרֶץ\׃ | ha./'A.retz | the/ earth | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |

## Deuteronomy 28:2

**Original:** וּבָ֧אוּ עָלֶ֛יךָ כָּל־ הַבְּרָכ֥וֹת הָאֵ֖לֶּה וְהִשִּׂיגֻ֑ךָ כִּ֣י תִשְׁמַ֔ע בְּק֖וֹל יְהוָ֥ה אֱלֹהֶֽיךָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
