# STEP Bible — Ezekiel 7

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 7:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 5 | אָמַ֞ר | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 6 | אֲדֹנָ֧י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 7 | יְהוִ֛ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 8 | לְ/אַדְמַ֥ת | le./'ad.Mat | to/ [the] land of | H127G | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | אֲדָמָה (a.da.mah): land: soil |
| 9 | יִשְׂרָאֵ֖ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 10 | קֵ֑ץ | Ketz | an end | H7093 | HNcmsa — Noun (Singular Masculine, Absolute) | קֵץ (qets): end |
| 11 | בָּ֣א | ba' | it has come | H935G | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | בּוֹא (bo): to come (in): come |
| 12 | הַ/קֵּ֔ץ | ha./Ketz | the/ end | H7093 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | קֵץ (qets): end |
| 13 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 14 | אַרְבַּ֖ע | 'ar.ba.'at | [the] four | H702 | HAcbsc — Numerical Adjective (Singular Either gender, Construct) | אַרְבַּע (ar.ba): four |
| 15 | כַּנְפ֥וֹת | kan.Fot | [the] corners of | H3671 | HNcfpc — Noun (Plural Feminine, Construct) | כָּנָף (ka.naph): wing |
| 16 | הָ/אָֽרֶץ\׃ | ha./'A.retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |

## Ezekiel 7:3

**Original:** עַתָּה֙ הַקֵּ֣ץ עָלַ֔יִךְ וְשִׁלַּחְתִּ֤י אַפִּי֙ בָּ֔ךְ וּשְׁפַטְתִּ֖יךְ כִּדְרָכָ֑יִךְ וְנָתַתִּ֣י עָלַ֔יִךְ אֵ֖ת כָּל־ תּוֹעֲבֹתָֽיִךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עַתָּה֙ | 'a.Tah | now | H6258 | HD — Adverb | עַתָּ֫ה (at.tah): now |
| 2 | הַ/קֵּ֣ץ | ha./Ketz | the/ end | H7093 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | קֵץ (qets): end |
| 3 | עָלַ֔יִ/ךְ | 'a.La.yi/kh | [is] on/ you | H5921A | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | עַל (al): upon |
| 4 | וְ/שִׁלַּחְתִּ֤י | ve./shi.lach.Ti | and/ I will send forth | H7971G | Hc/Vpq1cs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | שָׁלַח (sha.lach): to send: depart |
| 5 | אַפִּ/י֙ | 'a.P/i | anger/ my | H639G | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | אַף (aph): face: anger |
| 6 | בָּ֔/ךְ | Ba/kh | on/ you | H9003 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ב (b): in/on/with |
| 7 | וּ/שְׁפַטְתִּ֖י/ךְ | u./she.fa.Ti/kh | and/ I will judge/ you | H8199 | Hc/Vqq1cs/Sp2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender + Suffix (Second Singular Feminine) | שָׁפַט (sha.phat): to judge |
| 8 | כִּ/דְרָכָ֑יִ/ךְ | ki/d.ra.Kha.yi/kh | according to/ ways/ your | H1870G | HR/Ncmpc/Sp2fs — Preposition + Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | דֶּ֫רֶךְ (de.rekh): way: conduct |
| 9 | וְ/נָתַתִּ֣י | ve./na.ta.Ti | and/ I will requite | H5414N | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | נָתַן (na.tan): to give: pay |
| 10 | עָלַ֔יִ/ךְ | 'a.La.yi/kh | to/ you | H5921A | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | עַל (al): upon |
| 11 | אֵ֖ת | 'et | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 12 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 13 | תּוֹעֲבֹתָֽיִ/ךְ\׃ | to.'a.vo.Ta.yi/kh | abominations/ your | H8441 | HNcfpc/Sp2fs — Noun (Plural Feminine, Construct) + Suffix (Second Singular Feminine) | תּוֹעֵבַה (to.e.vah): abomination |

## Ezekiel 7:4

**Original:** וְלֹא־ תָח֥וֹס עֵינִ֛י עָלַ֖יִךְ וְלֹ֣א אֶחְמ֑וֹל כִּ֣י דְרָכַ֜יִךְ עָלַ֣יִךְ אֶתֵּ֗ן וְתוֹעֲבוֹתַ֙יִךְ֙ בְּתוֹכֵ֣ךְ תִּֽהְיֶ֔יןָ וִידַעְתֶּ֖ם כִּֽי־ אֲנִ֥י יְהוָֽה׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/לֹא\־ | ve./lo'- | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 2 | תָח֥וֹס | ta.Chos | it will look with compassion | H2347 | HVqi3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | חוּס (chus): to pity |
| 3 | עֵינִ֛/י | 'ei.N/i | eye/ my | H5869A | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | עַ֫יִן (a.yin): eye |
| 4 | עָלַ֖יִ/ךְ | 'a.La.yi/kh | on/ you | H5921A | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | עַל (al): upon |
| 5 | וְ/לֹ֣א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 6 | אֶחְמ֑וֹל | 'ech.Mol | I will show pity | H2550 | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | חָמַל (cha.mal): to spare |
| 7 | כִּ֣י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 8 | דְרָכַ֜יִ/ךְ | de.ra.Kha.yi/kh | ways/ your | H1870G | HNcmpc/Sp2fs — Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | דֶּ֫רֶךְ (de.rekh): way: conduct |
| 9 | עָלַ֣יִ/ךְ | 'a.La.yi/kh | to/ you | H5921A | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | עַל (al): upon |
| 10 | אֶתֵּ֗ן | 'e.Ten | I will requite | H5414N | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | נָתַן (na.tan): to give: pay |
| 11 | וְ/תוֹעֲבוֹתַ֙יִ/ךְ֙ | ve./to.'a.vo.Ta.yi/kh | and/ abominations/ your | H8441 | HC/Ncfpc/Sp2fs — Conjunction + Noun (Plural Feminine, Construct) + Suffix (Second Singular Feminine) | תּוֹעֵבַה (to.e.vah): abomination |
| 12 | בְּ/תוֹכֵ֣/ךְ | be./to.Khe/kh | in/ midst of/ you | H8432 | HR/Ncmsc/Sp2fs — Preposition + Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | תָּ֫וֶךְ (ta.vekh): midst |
| 13 | תִּֽהְיֶ֔יןָ | tih.Yei.na | they will be | H1961 | HVqi3fp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Feminine | הָיָה (ha.yah): to be |
| 14 | וִ/ידַעְתֶּ֖ם | vi./da'.Tem | and/ you will know | H3045 | Hc/Vqq2mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Plural Masculine | יָדַע (ya.da): to know |
| 15 | כִּֽי\־ | ki- | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 16 | אֲנִ֥י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 17 | יְהוָֽה\׃\ \פ | Yah.weh | [am] Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |

## Ezekiel 7:5

**Original:** כֹּ֥ה אָמַ֖ר אֲדֹנָ֣י יְהוִ֑ה רָעָ֛ה אַחַ֥ת רָעָ֖ה הִנֵּ֥ה בָאָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כֹּ֥ה | koh | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 2 | אָמַ֖ר | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 3 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 4 | יְהוִ֑ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 5 | רָעָ֛ה | ra.'Ah | calamity | H7451C | HNcfsa — Noun (Singular Feminine, Absolute) | רָעָה (ra.ah): distress: harm |
| 6 | אַחַ֥ת | 'a.Chat | one | H259 | HAcfsa — Numerical Adjective (Singular Feminine, Absolute) | אֶחָד (e.chad): one |
| 7 | רָעָ֖ה | ra.'Ah | calamity | H7451C | HNcfsa — Noun (Singular Feminine, Absolute) | רָעָה (ra.ah): distress: harm |
| 8 | הִנֵּ֥ה | hi.Neh | there! | H2009 | HTj — Interjection | הִנֵּה (hin.neh): behold |
| 9 | בָאָֽה\׃ | va.'Ah | [it is] coming | H935G | HVqrfsa — Verb : Qal (Simple, Active) Participle (Singular Feminine, Absolute) | בּוֹא (bo): to come (in): come |

## Ezekiel 7:6

**Original:** קֵ֣ץ בָּ֔א בָּ֥א הַקֵּ֖ץ הֵקִ֣יץ אֵלָ֑יִךְ הִנֵּ֖ה בָּאָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | קֵ֣ץ | ketz | an end | H7093 | HNcmsa — Noun (Singular Masculine, Absolute) | קֵץ (qets): end |
| 2 | בָּ֔א | Ba' | it has come | H935G | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | בּוֹא (bo): to come (in): come |
| 3 | בָּ֥א | ba' | it has come | H935G | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | בּוֹא (bo): to come (in): come |
| 4 | הַ/קֵּ֖ץ | ha./Ketz | the/ end | H7093 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | קֵץ (qets): end |
| 5 | הֵקִ֣יץ | he.Kitz | it has awakened | H6974 | HVhp3ms — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Singular Masculine | קִיץ (quts): to awake |
| 6 | אֵלָ֑יִ/ךְ | 'e.La.yi/kh | against/ you | H413 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | אֶל (el): to(wards) |
| 7 | הִנֵּ֖ה | hi.Neh | there! | H2009 | HTj — Interjection | הִנֵּה (hin.neh): behold |
| 8 | בָּאָֽה\׃ | ba.'Ah | [it is] coming | H935G | HVqrfsa — Verb : Qal (Simple, Active) Participle (Singular Feminine, Absolute) | בּוֹא (bo): to come (in): come |

## Ezekiel 7:7

**Original:** בָּ֧אָה הַצְּפִירָ֛ה אֵלֶ֖יךָ יוֹשֵׁ֣ב הָאָ֑רֶץ בָּ֣א הָעֵ֗ת קָר֛וֹב הַיּ֥וֹם מְהוּמָ֖ה וְלֹא־ הֵ֥ד הָרִֽים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בָּ֧אָה | Ba.'ah | it has come | H935G | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | בּוֹא (bo): to come (in): come |
| 2 | הַ/צְּפִירָ֛ה | ha./tze.fi.Rah | <the>/ doom | H6843 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | צְפִירָה (tse.phi.rah): diadem/doom |
| 3 | אֵלֶ֖י/ךָ | 'e.Lei./kha | to/ you | H413 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | אֶל (el): to(wards) |
| 4 | יוֹשֵׁ֣ב | yo.Shev | O inhabitant of | H3427 | HVqrmsc — Verb : Qal (Simple, Active) Participle (Singular Masculine, Construct) | יָשַׁב (ya.shav): to dwell |
| 5 | הָ/אָ֑רֶץ | ha./'A.retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 6 | בָּ֣א | ba' | it has come | H935G | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | בּוֹא (bo): to come (in): come |
| 7 | הָ/עֵ֗ת | ha./'Et | the/ time | H6256 | HTd/Ncbsa — Definite article (Hebrew) + Noun (Singular Either gender, Absolute) | עֵת (et): time |
| 8 | קָר֛וֹב | ka.Rov | [is] near | H7138 | HAamsa — Adjective (Singular Masculine, Absolute) | קָרֹב (qa.rov): near |
| 9 | הַ/יּ֥וֹם | hai./Yom | the/ day | H3117G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | יוֹם (yom): day |
| 10 | מְהוּמָ֖ה | me.hu.Mah | confusion | H4103 | HNcfsa — Noun (Singular Feminine, Absolute) | מְהוּמָה (me.hu.mah): tumult |
| 11 | וְ/לֹא\־ | ve./lo'- | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 12 | הֵ֥ד | hed | a shout of joy | H1906 | HNcmsc — Noun (Singular Masculine, Construct) | הֵד (hed): shout |
| 13 | הָרִֽים\׃ | ha.Rim | mountains | H2022G | HNcmpa — Noun (Plural Masculine, Absolute) | הַר (har): mountain: mount |

## Ezekiel 7:8

**Original:** עַתָּ֣ה מִקָּר֗וֹב אֶשְׁפּ֤וֹךְ חֲמָתִי֙ עָלַ֔יִךְ וְכִלֵּיתִ֤י אַפִּי֙ בָּ֔ךְ וּשְׁפַטְתִּ֖יךְ כִּדְרָכָ֑יִךְ וְנָתַתִּ֣י עָלַ֔יִךְ אֵ֖ת כָּל־ תּוֹעֲבוֹתָֽיִךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עַתָּ֣ה | 'a.Tah | now | H6258 | HD — Adverb | עַתָּ֫ה (at.tah): now |
| 2 | מִ/קָּר֗וֹב | mi./ka.Rov | from/ near [future] | H7138 | HR/Aamsa — Preposition + Aamsa | קָרֹב (qa.rov): near |
| 3 | אֶשְׁפּ֤וֹךְ | 'esh.Pokh | I will pour out | H8210G | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | שָׁפַךְ (sha.phakh): to pour: pour |
| 4 | חֲמָתִ/י֙ | cha.ma.T/i | rage/ my | H2534 | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | חֵמָה (che.mah): rage |
| 5 | עָלַ֔יִ/ךְ | 'a.La.yi/kh | on/ you | H5921A | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | עַל (al): upon |
| 6 | וְ/כִלֵּיתִ֤י | ve./khi.lei.Ti | and/ I will complete | H3615J | Hc/Vpq1cs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | כָּלָה (ka.lah): to end: expend |
| 7 | אַפִּ/י֙ | 'a.P/i | anger/ my | H639G | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | אַף (aph): face: anger |
| 8 | בָּ֔/ךְ | Ba/kh | on/ you | H9003 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ב (b): in/on/with |
| 9 | וּ/שְׁפַטְתִּ֖י/ךְ | u./she.fa.Ti/kh | and/ I will judge/ you | H8199 | Hc/Vqq1cs/Sp2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender + Suffix (Second Singular Feminine) | שָׁפַט (sha.phat): to judge |
| 10 | כִּ/דְרָכָ֑יִ/ךְ | ki/d.ra.Kha.yi/kh | according to/ ways/ your | H1870G | HR/Ncmpc/Sp2fs — Preposition + Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | דֶּ֫רֶךְ (de.rekh): way: conduct |
| 11 | וְ/נָתַתִּ֣י | ve./na.ta.Ti | and/ I will requite | H5414N | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | נָתַן (na.tan): to give: pay |
| 12 | עָלַ֔יִ/ךְ | 'a.La.yi/kh | to/ you | H5921A | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | עַל (al): upon |
| 13 | אֵ֖ת | 'et | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 14 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 15 | תּוֹעֲבוֹתָֽיִ/ךְ\׃ | to.'a.vo.Ta.yi/kh | abominations/ your | H8441 | HNcfpc/Sp2fs — Noun (Plural Feminine, Construct) + Suffix (Second Singular Feminine) | תּוֹעֵבַה (to.e.vah): abomination |

## Ezekiel 7:9

**Original:** וְלֹא־ תָח֥וֹס עֵינִ֖י וְלֹ֣א אֶחְמ֑וֹל כִּדְרָכַ֜יִךְ עָלַ֣יִךְ אֶתֵּ֗ן וְתוֹעֲבוֹתַ֙יִךְ֙ בְּתוֹכֵ֣ךְ תִּֽהְיֶ֔יןָ וִֽידַעְתֶּ֕ם כִּ֛י אֲנִ֥י יְהוָ֖ה מַכֶּֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/לֹא\־ | ve./lo'- | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 2 | תָח֥וֹס | ta.Chos | it will look with compassion | H2347 | HVqi3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | חוּס (chus): to pity |
| 3 | עֵינִ֖/י | 'ei.N/i | eye/ my | H5869A | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | עַ֫יִן (a.yin): eye |
| 4 | וְ/לֹ֣א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 5 | אֶחְמ֑וֹל | 'ech.Mol | I will show pity | H2550 | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | חָמַל (cha.mal): to spare |
| 6 | כִּ/דְרָכַ֜יִ/ךְ | ki/d.ra.Kha.yi/kh | according to/ ways/ your | H1870G | HR/Ncmpc/Sp2fs — Preposition + Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | דֶּ֫רֶךְ (de.rekh): way: conduct |
| 7 | עָלַ֣יִ/ךְ | 'a.La.yi/kh | to/ you | H5921A | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | עַל (al): upon |
| 8 | אֶתֵּ֗ן | 'e.Ten | I will requite | H5414N | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | נָתַן (na.tan): to give: pay |
| 9 | וְ/תוֹעֲבוֹתַ֙יִ/ךְ֙ | ve./to.'a.vo.Ta.yi/kh | and/ abominations/ your | H8441 | HC/Ncfpc/Sp2fs — Conjunction + Noun (Plural Feminine, Construct) + Suffix (Second Singular Feminine) | תּוֹעֵבַה (to.e.vah): abomination |
| 10 | בְּ/תוֹכֵ֣/ךְ | be./to.Khe/kh | in/ midst of/ you | H8432 | HR/Ncmsc/Sp2fs — Preposition + Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | תָּ֫וֶךְ (ta.vekh): midst |
| 11 | תִּֽהְיֶ֔יןָ | tih.Yei.na | they will be | H1961 | HVqi3fp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Feminine | הָיָה (ha.yah): to be |
| 12 | וִֽ/ידַעְתֶּ֕ם | vi./da'.Tem | and/ you will know | H3045 | Hc/Vqq2mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Plural Masculine | יָדַע (ya.da): to know |
| 13 | כִּ֛י | ki | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 14 | אֲנִ֥י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 15 | יְהוָ֖ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 16 | מַכֶּֽה\׃ | ma.Keh | [am] striking | H5221 | HVhrmsa — Verb : Hiphil (Causative/declarative, Active) Participle (Singular Masculine, Absolute) | נָכָה (na.khah): to smite |

## Ezekiel 7:10

**Original:** הִנֵּ֥ה הַיּ֖וֹם הִנֵּ֣ה בָאָ֑ה יָֽצְאָה֙ הַצְּפִרָ֔ה צָ֚ץ הַמַּטֶּ֔ה פָּרַ֖ח הַזָּדֽוֹן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הִנֵּ֥ה | hi.Neh | there! | H2009 | HTj — Interjection | הִנֵּה (hin.neh): behold |
| 2 | הַ/יּ֖וֹם | hai./Yom | the/ day | H3117G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | יוֹם (yom): day |
| 3 | הִנֵּ֣ה | hi.Neh | there! | H2009 | HTj — Interjection | הִנֵּה (hin.neh): behold |
| 4 | בָאָ֑ה | va.'Ah | [it is] coming | H935G | HVqrfsa — Verb : Qal (Simple, Active) Participle (Singular Feminine, Absolute) | בּוֹא (bo): to come (in): come |
| 5 | יָֽצְאָה֙ | ya.tze.'Ah | it has gone forth | H3318G | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | יָצָא (ya.tsa): to come out: come |
| 6 | הַ/צְּפִרָ֔ה | ha./tze.fi.Rah | <the>/ doom | H6843 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | צְפִירָה (tse.phi.rah): diadem/doom |
| 7 | צָ֚ץ | tzatz | it has blossomed | H6692A | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | צוּץ (tsuts): to blossom |
| 8 | הַ/מַּטֶּ֔ה | ha./ma.Teh | the/ rod | H4294G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מַטֶּה (mat.teh): tribe: rod |
| 9 | פָּרַ֖ח | pa.Rach | it has budded | H6524A | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | פָּרַח (pa.rach): to sprout |
| 10 | הַ/זָּדֽוֹן\׃ | ha./za.Don | <the>/ arrogance | H2087 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | זָדוֹן (za.don): arrogance |

## Ezekiel 7:11

**Original:** הֶחָמָ֥ס׀ קָ֖ם לְמַטֵּה־ רֶ֑שַׁע לֹא־ מֵהֶ֞ם וְלֹ֧א מֵהֲמוֹנָ֛ם וְלֹ֥א מֶהֱמֵהֶ֖ם וְלֹא־ נֹ֥הַּ בָּהֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
