# STEP Bible — Ezekiel 13

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 13:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 5 | נְבִיאֵ֥י | ne.vi.'Ei | [the] prophets of | H5030 | HNcmpc — Noun (Plural Masculine, Construct) | נָבִיא (na.vi): prophet |
| 6 | יִשְׂרָאֵ֖ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 7 | הַ/נִּבָּאִ֑ים | ha./ni.ba.'Im | who/ are prophesying | H5012 | HTd/VNrmpa — Definite article (Hebrew) + Verb : Niphal (Simple, Passive) Participle (Plural Masculine, Absolute) | נָבָא (na.va): to prophesy |
| 8 | וְ/אָֽמַרְתָּ֙ | ve./'a.mar.Ta | and/ you will say | H559 | Hc/Vqq2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | אָמַר (a.mar): to say |
| 9 | לִ/נְבִיאֵ֣י | li/n.vi.'Ei | to/ [the] prophets | H5030 | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | נָבִיא (na.vi): prophet |
| 10 | מִ/לִּבָּ֔/ם | mi./li.Ba/m | from/ own heart/ their | H3820A | HR/Ncmsc/Sp3mp — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | לֵב (lev): heart |
| 11 | שִׁמְע֖וּ | shim.'U | hear | H8085G | HVqv2mp — Verb : Qal (Simple, Active) Imperative Second Plural Masculine | שָׁמַע (sha.ma): to hear: hear |
| 12 | דְּבַר\־ | de.var- | [the] word of | H1697G | HNcmsc — Noun (Singular Masculine, Construct) | דָּבָר (da.var): word |
| 13 | יְהוָֽה\׃ | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |

## Ezekiel 13:3

**Original:** כֹּ֤ה אָמַר֙ אֲדֹנָ֣י יְהוִ֔ה ה֖וֹי עַל־ הַנְּבִיאִ֣ים הַנְּבָלִ֑ים אֲשֶׁ֥ר הֹלְכִ֛ים אַחַ֥ר רוּחָ֖ם וּלְבִלְתִּ֥י רָאֽוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כֹּ֤ה | koh | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 2 | אָמַר֙ | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 3 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 4 | יְהוִ֔ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 5 | ה֖וֹי | Ho | woe! | H1945 | HTj — Interjection | הוֹי (hoy): woe! |
| 6 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 7 | הַ/נְּבִיאִ֣ים | ha./ne.vi.'Im | the/ prophets | H5030 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | נָבִיא (na.vi): prophet |
| 8 | הַ/נְּבָלִ֑ים | ha./ne.va.Lim | the/ fools | H5036 | HTd/Aampa — Definite article (Hebrew) + Aampa | נָבָל (na.val): foolish |
| 9 | אֲשֶׁ֥ר | 'a.Sher | who | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 10 | הֹלְכִ֛ים | ho.le.Khim | [are] walking | H1980N | HVqrmpa — Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | הָלַךְ (ha.lakh): to go: follow |
| 11 | אַחַ֥ר | 'a.Char | after | H310A | HAcmsc — Adjective (Singular Masculine, Construct) | אַחַר (a.char): after |
| 12 | רוּחָ֖/ם | ru.Cha/m | own spirit/ their | H7307G | HNcfsc/Sp3mp — Noun (Singular Feminine, Construct) + Suffix (Third Plural Masculine) | רוּחַ (ru.ach): spirit |
| 13 | וּ/לְ/בִלְתִּ֥י | u./le./vil.Ti | and/ to/ not | H1115 | HC/R/Ncbsa — Conjunction + Preposition + Noun (Singular Either gender, Absolute) | בִּלְתִּי (bil.ti): lest |
| 14 | רָאֽוּ\׃ | ra.'U | they have seen | H7200G | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | רָאָה (ra.ah): to see: see |

## Ezekiel 13:4

**Original:** כְּשֻׁעָלִ֖ים בָּחֳרָב֑וֹת נְבִיאֶ֥יךָ יִשְׂרָאֵ֖ל הָיֽוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כְּ/שֻׁעָלִ֖ים | ke./shu.'a.Lim | like/ foxes | H7776 | HR/Ncmpa — Preposition + Noun (Plural Masculine, Absolute) | שׁוּעָל (shu.al): fox |
| 2 | בָּ/חֳרָב֑וֹת | bo./cho.ra.Vot | among/ ruins | H2723 | HR/Ncfpa — Preposition + Noun (Plural Feminine, Absolute) | חׇרְבָּה (chor.bah): desolation |
| 3 | נְבִיאֶ֥י/ךָ | ne.vi.'Ei./kha | prophets/ your | H5030 | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | נָבִיא (na.vi): prophet |
| 4 | יִשְׂרָאֵ֖ל | Yis.ra.'El | O Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 5 | הָיֽוּ\׃ | ha.Yu | they have been | H1961 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | הָיָה (ha.yah): to be |

## Ezekiel 13:5

**Original:** לֹ֤א עֲלִיתֶם֙ בַּפְּרָצ֔וֹת וַתִּגְדְּר֥וּ גָדֵ֖ר עַל־ בֵּ֣ית יִשְׂרָאֵ֑ל לַעֲמֹ֥ד בַּמִּלְחָמָ֖ה בְּי֥וֹם יְהוָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לֹ֤א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 2 | עֲלִיתֶם֙ | 'a.li.Tem | you have gone up | H5927G | HVqp2mp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Plural Masculine | עָלָה (a.lah): to ascend: rise |
| 3 | בַּ/פְּרָצ֔וֹת | ba./pe.ra.Tzot | in the/ breaches | H6556 | HRd/Ncfpa — Preposition (Definite) + Noun (Plural Feminine, Absolute) | פֶּ֫רֶץ (pe.rets): breach |
| 4 | וַ/תִּגְדְּר֥וּ | va./tig.de.Ru | and/ you have walled up | H1443 | Hc/Vqw2mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Second Plural Masculine | גָּדַר (ga.dar): to wall up/off |
| 5 | גָדֵ֖ר | ga.Der | a wall | H1447 | HNcmsa — Noun (Singular Masculine, Absolute) | גָּדֵר (ga.der): wall |
| 6 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 7 | בֵּ֣ית | beit | [the] house of | H1004M | HNcmsc — Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: household |
| 8 | יִשְׂרָאֵ֑ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 9 | לַ/עֲמֹ֥ד | la./'a.Mod | to/ stand | H5975G | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | עָמַד (a.mad): to stand: stand |
| 10 | בַּ/מִּלְחָמָ֖ה | ba./mil.cha.Mah | in the/ battle | H4421 | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | מִלְחָמָה (mil.cha.mah): battle |
| 11 | בְּ/י֥וֹם | be./Yom | on/ [the] day | H3117G | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | יוֹם (yom): day |
| 12 | יְהוָֽה\׃ | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |

## Ezekiel 13:6

**Original:** חָ֤זוּ שָׁוְא֙ וְקֶ֣סֶם כָּזָ֔ב הָאֹֽמְרִים֙ נְאֻם־ יְהוָ֔ה וַֽיהוָ֖ה לֹ֣א שְׁלָחָ֑ם וְיִֽחֲל֖וּ לְקַיֵּ֥ם דָּבָֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | חָ֤זוּ | Cha.zu | they have seen | H2372 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | חָזָה (cha.zah): to see |
| 2 | שָׁוְא֙ | shaV' | worthlessness | H7723G | HNcmsa — Noun (Singular Masculine, Absolute) | שָׁוְא (shav): vanity: false |
| 3 | וְ/קֶ֣סֶם | ve./Ke.sem | and/ divination of | H7081 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | קֶ֫סֶם (qe.sem): divination |
| 4 | כָּזָ֔ב | ka.Zav | falsehood | H3577 | HNcmsa — Noun (Singular Masculine, Absolute) | כָּזָב (ka.zav): lie |
| 5 | הָ/אֹֽמְרִים֙ | ha./'o.me.Rim | those/ [who] say | H559 | HTd/Vqrmpa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | אָמַר (a.mar): to say |
| 6 | נְאֻם\־ | ne.'um- | [the] utterance of | H5002 | HNcmsc — Noun (Singular Masculine, Construct) | נְאֻם (ne.um): utterance |
| 7 | יְהוָ֔ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 8 | וַֽ/יהוָ֖ה | va./Yah.weh | and/ Yahweh | H3068G | HC/Npt — Conjunction + Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 9 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 10 | שְׁלָחָ֑/ם | she.la.Cha/m | he has sent/ them | H7971G | HVqp3ms/Sp3mp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine + Suffix (Third Plural Masculine) | שָׁלַח (sha.lach): to send: depart |
| 11 | וְ/יִֽחֲל֖וּ | ve./yi.cha.Lu | and/ they have waited | H3176H | Hc/Vpq3cp — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | יָחַל (ya.chal): to wait: hope |
| 12 | לְ/קַיֵּ֥ם | le./kai.Yem | to/ fulfill | H6965I | HR/Vpcc — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct | קוּם (qum): to arise: establish |
| 13 | דָּבָֽר\׃ | da.Var | a word | H1697G | HNcmsa — Noun (Singular Masculine, Absolute) | דָּבָר (da.var): word |

## Ezekiel 13:7

**Original:** הֲל֤וֹא מַֽחֲזֵה־ שָׁוְא֙ חֲזִיתֶ֔ם וּמִקְסַ֥ם כָּזָ֖ב אֲמַרְתֶּ֑ם וְאֹֽמְרִים֙ נְאֻם־ יְהוָ֔ה וַאֲנִ֖י לֹ֥א דִבַּֽרְתִּי׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הֲ/ל֤וֹא | ha./Lo' | ¿/ not | H3808 | HTi/Tn — Interrogative Particle + Negative Particle | לֹא (lo): not |
| 2 | מַֽחֲזֵה\־ | ma.cha.zeh- | a vision of | H4236 | HNcmsc — Noun (Singular Masculine, Construct) | מַחֲזֶה (ma.cha.zeh): vision |
| 3 | שָׁוְא֙ | shaV' | worthlessness | H7723G | HNcmsa — Noun (Singular Masculine, Absolute) | שָׁוְא (shav): vanity: false |
| 4 | חֲזִיתֶ֔ם | cha.zi.Tem | have you seen | H2372 | HVqp2mp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Plural Masculine | חָזָה (cha.zah): to see |
| 5 | וּ/מִקְסַ֥ם | u./mik.Sam | and/ divination of | H4738 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | מִקְסָם (miq.sam): divination |
| 6 | כָּזָ֖ב | ka.Zav | falsehood | H3577 | HNcmsa — Noun (Singular Masculine, Absolute) | כָּזָב (ka.zav): lie |
| 7 | אֲמַרְתֶּ֑ם | 'a.mar.Tem | have you said? | H559 | HVqp2mp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Plural Masculine | אָמַר (a.mar): to say |
| 8 | וְ/אֹֽמְרִים֙ | ve./'o.me.Rim | and/ [you were] saying | H559 | HC/Vqrmpa — Conjunction + Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | אָמַר (a.mar): to say |
| 9 | נְאֻם\־ | ne.'um- | [the] utterance of | H5002 | HNcmsc — Noun (Singular Masculine, Construct) | נְאֻם (ne.um): utterance |
| 10 | יְהוָ֔ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 11 | וַ/אֲנִ֖י | va./'a.Ni | and/ I | H589 | HC/Pp1bs — Conjunction + Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 12 | לֹ֥א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 13 | דִבַּֽרְתִּי\׃\ \ס | di.Bar.ti | I have spoken | H1696G | HVpp1cs — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) First Singular Either gender | דָבַר (da.var): to speak: speak |

## Ezekiel 13:8

**Original:** לָכֵ֗ן כֹּ֤ה אָמַר֙ אֲדֹנָ֣י יְהוִ֔ה יַ֚עַן דַּבֶּרְכֶ֣ם שָׁ֔וְא וַחֲזִיתֶ֖ם כָּזָ֑ב לָכֵן֙ הִנְנִ֣י אֲלֵיכֶ֔ם נְאֻ֖ם אֲדֹנָ֥י יְהוִֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לָ/כֵ֗ן | la./Khen | <to>/ therefore | H3651C | HR/D — Preposition + Adverb | כֵּן (ken): so |
| 2 | כֹּ֤ה | koh | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 3 | אָמַר֙ | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 4 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 5 | יְהוִ֔ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 6 | יַ֚עַן | Ya.'an | because | H3282 | HC — Conjunction | יַעַן (ya.an): because |
| 7 | דַּבֶּרְ/כֶ֣ם | da.ber./Khem | have spoken/ you | H1696G | HVpcc/Sp2mp — Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct + Suffix (Second Plural Masculine) | דָבַר (da.var): to speak: speak |
| 8 | שָׁ֔וְא | Shav' | worthlessness | H7723G | HNcmsa — Noun (Singular Masculine, Absolute) | שָׁוְא (shav): vanity: false |
| 9 | וַ/חֲזִיתֶ֖ם | va./cha.zi.Tem | and/ you have seen | H2372 | Hc/Vqq2mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Plural Masculine | חָזָה (cha.zah): to see |
| 10 | כָּזָ֑ב | ka.Zav | falsehood | H3577 | HNcmsa — Noun (Singular Masculine, Absolute) | כָּזָב (ka.zav): lie |
| 11 | לָ/כֵן֙ | la./Khen | <to>/ therefore | H3651C | HR/D — Preposition + Adverb | כֵּן (ken): so |
| 12 | הִנְ/נִ֣י | hi./Ni | here/ I | H2005 | HTj/Sp1bs — Interjection + Suffix (First Singular Either gender) | הֵן (hen): look! |
| 13 | אֲלֵי/כֶ֔ם | 'a.lei./Khem | [am] against/ you | H413 | HR/Sp2mp — Preposition + Suffix (Second Plural Masculine) | אֶל (el): to(wards) |
| 14 | נְאֻ֖ם | ne.'Um | [the] utterance of | H5002 | HNcmsc — Noun (Singular Masculine, Construct) | נְאֻם (ne.um): utterance |
| 15 | אֲדֹנָ֥י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 16 | יְהוִֽה\׃ | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |

## Ezekiel 13:9

**Original:** וְהָיְתָ֣ה יָדִ֗י אֶֽל־ הַנְּבִיאִ֞ים הַחֹזִ֣ים שָׁוְא֮ וְהַקֹּסְמִ֣ים כָּזָב֒ בְּס֧וֹד עַמִּ֣י לֹֽא־ יִהְי֗וּ וּבִכְתָ֤ב בֵּֽית־ יִשְׂרָאֵל֙ לֹ֣א יִכָּתֵ֔בוּ וְאֶל־ אַדְמַ֥ת יִשְׂרָאֵ֖ל לֹ֣א יָבֹ֑אוּ וִידַעְתֶּ֕ם כִּ֥י אֲנִ֖י אֲדֹנָ֥י יְהוִֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הָיְתָ֣ה | ve./ha.ye.Tah | and/ it will be | H1961 | Hc/Vqq3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Feminine | הָיָה (ha.yah): to be |
| 2 | יָדִ֗/י | ya.D/i | hand/ my | H3027H | HNcbsc/Sp1bs — Noun (Singular Either gender, Construct) + Suffix (First Singular Either gender) | יָד (yad): hand: power |
| 3 | אֶֽל\־ | 'el- | against | H413 | HR — Preposition | אֶל (el): to(wards) |
| 4 | הַ/נְּבִיאִ֞ים | ha./ne.vi.'Im | the/ prophets | H5030 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | נָבִיא (na.vi): prophet |
| 5 | הַ/חֹזִ֣ים | ha./cho.Zim | who/ see | H2372 | HTd/Vqrmpa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | חָזָה (cha.zah): to see |
| 6 | שָׁוְא֮ | shaV' | worthlessness | H7723G | HNcmsa — Noun (Singular Masculine, Absolute) | שָׁוְא (shav): vanity: false |
| 7 | וְ/הַ/קֹּסְמִ֣ים | ve./ha./ko.se.Mim | and/ who/ divine | H7080 | HC/Td/Vqrmpa — Conjunction + Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | קָסַם (qa.sam): to divine |
| 8 | כָּזָב֒ | ka.Zav | falsehood | H3577 | HNcmsa — Noun (Singular Masculine, Absolute) | כָּזָב (ka.zav): lie |
| 9 | בְּ/ס֧וֹד | be./Sod | in/ [the] council of | H5475 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | סוֹד (sod): counsel |
| 10 | עַמִּ֣/י | 'a.M/i | people/ my | H5971A | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | עַם (am): people |
| 11 | לֹֽא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 12 | יִהְי֗וּ | yih.Yu | they will be | H1961 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | הָיָה (ha.yah): to be |
| 13 | וּ/בִ/כְתָ֤ב | u./vi/kh.Tav | and/ in/ [the] register of | H3791 | HC/R/Ncmsc — Conjunction + Preposition + Noun (Singular Masculine, Construct) | כְּתָב (ka.tav): writing |
| 14 | בֵּֽית\־ | beit- | [the] house of | H1004M | HNcmsc — Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: household |
| 15 | יִשְׂרָאֵל֙ | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 16 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 17 | יִכָּתֵ֔בוּ | yi.ka.Te.vu | they will be written down | H3789 | HVNi3mp — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | כָּתַב (ka.tav): to write |
| 18 | וְ/אֶל\־ | ve./'el- | and/ into | H413 | HC/R — Conjunction + Preposition | אֶל (el): to(wards) |
| 19 | אַדְמַ֥ת | 'ad.Mat | [the] land of | H127G | HNcfsc — Noun (Singular Feminine, Construct) | אֲדָמָה (a.da.mah): land: soil |
| 20 | יִשְׂרָאֵ֖ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 21 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 22 | יָבֹ֑אוּ | ya.Vo.'u | they will go | H935G | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | בּוֹא (bo): to come (in): come |
| 23 | וִ/ידַעְתֶּ֕ם | vi./da'.Tem | and/ you will know | H3045 | Hc/Vqq2mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Plural Masculine | יָדַע (ya.da): to know |
| 24 | כִּ֥י | ki | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 25 | אֲנִ֖י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 26 | אֲדֹנָ֥י | 'a.do.Nai | [am the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 27 | יְהוִֽה\׃ | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |

## Ezekiel 13:10

**Original:** יַ֣עַן וּבְיַ֜עַן הִטְע֧וּ אֶת־ עַמִּ֛י לֵאמֹ֥ר שָׁל֖וֹם וְאֵ֣ין שָׁל֑וֹם וְהוּא֙ בֹּ֣נֶה חַ֔יִץ וְהִנָּ֛ם טָחִ֥ים אֹת֖וֹ תָּפֵֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יַ֣עַן | Ya.'an | because | H3282 | HC — Conjunction | יַעַן (ya.an): because |
| 2 | וּ/בְ/יַ֜עַן | u./ve./Ya.'an | and/ by/ cause | H3282 | HC/R/C — Conjunction + Preposition + Conjunction | יַעַן (ya.an): because |
| 3 | הִטְע֧וּ | hit.'U | they have led astray | H2937 | HVhp3cp — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Plural Either gender | טָעָה (ta.ah): to stray |
| 4 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 5 | עַמִּ֛/י | 'a.M/i | people/ my | H5971A | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | עַם (am): people |
| 6 | לֵ/אמֹ֥ר | le./Mor | <to>/ saying | H559 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | אָמַר (a.mar): to say |
| 7 | שָׁל֖וֹם | sha.Lom | peace | H7965G | HNcmsa — Noun (Singular Masculine, Absolute) | שָׁלוֹם (sha.lom): peace |
| 8 | וְ/אֵ֣ין | ve./'Ein | and/ there not | H369 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 9 | שָׁל֑וֹם | sha.Lom | [is] peace | H7965G | HNcmsa — Noun (Singular Masculine, Absolute) | שָׁלוֹם (sha.lom): peace |
| 10 | וְ/הוּא֙ | ve./Hu' | and/ he | H1931 | HC/Pp3ms — Conjunction + Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 11 | בֹּ֣נֶה | Bo.neh | [is] building | H1129 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | בָּנָה (ba.nah): to build |
| 12 | חַ֔יִץ | Cha.yitz | a wall | H2434 | HNcmsa — Noun (Singular Masculine, Absolute) | חַ֫יִץ (cha.yits): wall |
| 13 | וְ/הִנָּ֛/ם | ve./hi.Na/m | and/ there/ they | H2009 | HC/Tj/Sp3mp — Conjunction + Interjection + Suffix (Third Plural Masculine) | הִנֵּה (hin.neh): behold |
| 14 | טָחִ֥ים | ta.Chim | [are] plastering | H2902A | HVqrmpa — Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | טוּחַ (tu.ach): to overspread |
