# STEP Bible — Ezekiel 46

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 46:1

**Original:** כֹּֽה־ אָמַר֮ אֲדֹנָ֣י יְהוִה֒ שַׁ֜עַר הֶחָצֵ֤ר הַפְּנִימִית֙ הַפֹּנֶ֣ה קָדִ֔ים יִהְיֶ֣ה סָג֔וּר שֵׁ֖שֶׁת יְמֵ֣י הַֽמַּעֲשֶׂ֑ה וּבְי֤וֹם הַשַּׁבָּת֙ יִפָּתֵ֔חַ וּבְי֥וֹם הַחֹ֖דֶשׁ יִפָּתֵֽחַ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כֹּֽה\־ | koh- | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 2 | אָמַר֮ | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 3 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 4 | יְהוִה֒ | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 5 | שַׁ֜עַר | Sha.'ar | [the] gate of | H8179G | HNcmsc — Noun (Singular Masculine, Construct) | שַׁ֫עַר (sha.ar): gate |
| 6 | הֶ/חָצֵ֤ר | he./cha.Tzer | the/ courtyard | H2691A | HTd/Ncbsa — Definite article (Hebrew) + Noun (Singular Either gender, Absolute) | חָצֵר (cha.tser): court |
| 7 | הַ/פְּנִימִית֙ | ha./pe.ni.Mit | <the>/ inner | H6442 | HTd/Aafsa — Definite article (Hebrew) + Aafsa | פְּנִימִי (pe.ni.mi): inner |
| 8 | הַ/פֹּנֶ֣ה | ha./po.Neh | which/ faces | H6437G | HTd/Vqrmsa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | פָּנָה (pa.nah): to turn |
| 9 | קָדִ֔ים | ka.Dim | east | H6921 | HNcmsa — Noun (Singular Masculine, Absolute) | קָדִים (qa.dim): east |
| 10 | יִהְיֶ֣ה | yih.Yeh | it will be | H1961 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | הָיָה (ha.yah): to be |
| 11 | סָג֔וּר | sa.Gur | shut | H5462 | HVqsmsa — Verb : Qal (Simple, Passive) Participle passive (Singular Masculine, Absolute) | סָגַר (sa.gar): to shut |
| 12 | שֵׁ֖שֶׁת | She.shet | [the] six | H8337 | HAcbsc — Numerical Adjective (Singular Either gender, Construct) | שֵׁשׁ (shesh): six |
| 13 | יְמֵ֣י | ye.Mei | [the] days of | H3117G | HNcmpc — Noun (Plural Masculine, Construct) | יוֹם (yom): day |
| 14 | הַֽ/מַּעֲשֶׂ֑ה | ha./ma.'a.Seh | <the>/ work | H4639G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מַעֲשֶׂה (ma.a.seh): deed: work |
| 15 | וּ/בְ/י֤וֹם | u./ve./Yom | and/ on/ [the] day of | H3117G | HC/R/Ncmsc — Conjunction + Preposition + Noun (Singular Masculine, Construct) | יוֹם (yom): day |
| 16 | הַ/שַּׁבָּת֙ | ha./sha.Bat | the/ sabbath | H7676 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | שַׁבָּת (shab.bat): Sabbath |
| 17 | יִפָּתֵ֔חַ | yi.pa.Te.ach | it will be opened | H6605A | HVNi3ms — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | פָּתַח (pa.tach): to open |
| 18 | וּ/בְ/י֥וֹם | u./ve./Yom | and/ on/ [the] day of | H3117G | HC/R/Ncmsc — Conjunction + Preposition + Noun (Singular Masculine, Construct) | יוֹם (yom): day |
| 19 | הַ/חֹ֖דֶשׁ | ha./Cho.desh | the/ new moon | H2320H | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | חֹ֫דֶשׁ (cho.desh): month: new moon |
| 20 | יִפָּתֵֽחַ\׃ | yi.pa.Te.ach | it will be opened | H6605A | HVNi3ms — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | פָּתַח (pa.tach): to open |

## Ezekiel 46:2

**Original:** וּבָ֣א הַנָּשִׂ֡יא דֶּרֶךְ֩ אוּלָ֨ם הַשַּׁ֜עַר מִח֗וּץ וְעָמַד֙ עַל־ מְזוּזַ֣ת הַשַּׁ֔עַר וְעָשׂ֣וּ הַכֹּהֲנִ֗ים אֶת־ עֽוֹלָתוֹ֙ וְאֶת־ שְׁלָמָ֔יו וְהִֽשְׁתַּחֲוָ֛ה עַל־ מִפְתַּ֥ן הַשַּׁ֖עַר וְיָצָ֑א וְהַשַּׁ֥עַר לֹֽא־ יִסָּגֵ֖ר עַד־ הָעָֽרֶב׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/בָ֣א | u./Va' | and/ he will go | H935G | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | בּוֹא (bo): to come (in): come |
| 2 | הַ/נָּשִׂ֡יא | ha./na.Si' | the/ prince | H5387A | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | נָשִׂיא (na.si): leader |
| 3 | דֶּרֶךְ֩ | de.reKh | [the] way of | H1870J | HNcbsc — Noun (Singular Either gender, Construct) | דֶּ֫רֶךְ (de.rekh): way: direction |
| 4 | אוּלָ֨ם | 'u.Lam | [the] porch of | H197J | HNcmsc — Noun (Singular Masculine, Construct) | אוּלָם (u.lam): Portico |
| 5 | הַ/שַּׁ֜עַר | ha./Sha.'ar | the/ gate | H8179G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | שַׁ֫עַר (sha.ar): gate |
| 6 | מִ/ח֗וּץ | mi./Chutz | from/ outside | H2351 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | חוּץ (chuts): outside |
| 7 | וְ/עָמַד֙ | ve./'a.Mad | and/ he will stand | H5975G | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | עָמַד (a.mad): to stand: stand |
| 8 | עַל\־ | 'al- | at | H5921A | HR — Preposition | עַל (al): upon |
| 9 | מְזוּזַ֣ת | me.zu.Zat | [the] doorpost of | H4201 | HNcfsc — Noun (Singular Feminine, Construct) | מְזוּזָה (me.zu.zah): doorpost |
| 10 | הַ/שַּׁ֔עַר | ha./Sha.'ar | the/ gate | H8179G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | שַׁ֫עַר (sha.ar): gate |
| 11 | וְ/עָשׂ֣וּ | ve./'a.Su | and/ they will offer | H6213I | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | עָשָׂה (a.sah): to make: offer |
| 12 | הַ/כֹּהֲנִ֗ים | ha./ko.ha.Nim | the/ priests | H3548 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | כֹּהֵן (ko.hen): priest |
| 13 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 14 | עֽוֹלָת/וֹ֙ | o.la.T/o | burnt offering/ his | H5930A | HNcfsc/Sp3ms — Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | עֹלָה (o.lah): burnt offering |
| 15 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 16 | שְׁלָמָ֔י/ו | she.la.Ma/v | peace offerings/ his | H8002 | HNcmpc/Sp3ms — Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | שֶׁ֫לֶם (she.lem): peace offering |
| 17 | וְ/הִֽשְׁתַּחֲוָ֛ה | ve./hish.ta.cha.Vah | and/ he will bow down | H7812 | Hc/Vvq3ms — Consecutive Conjunction + Verb : Hishtaphel (Causative/declarative, Reflexive/iterative) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | שָׁחָה (sha.chah): to bow |
| 18 | עַל\־ | 'al- | at | H5921A | HR — Preposition | עַל (al): upon |
| 19 | מִפְתַּ֥ן | mif.Tan | [the] threshold of | H4670 | HNcmsc — Noun (Singular Masculine, Construct) | מִפְתָּן (miph.tan): threshold |
| 20 | הַ/שַּׁ֖עַר | ha./Sha.'ar | the/ gate | H8179G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | שַׁ֫עַר (sha.ar): gate |
| 21 | וְ/יָצָ֑א | ve./ya.Tza' | and/ he will go out | H3318G | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | יָצָא (ya.tsa): to come out: come |
| 22 | וְ/הַ/שַּׁ֥עַר | ve./ha./Sha.'ar | and/ the/ gate | H8179G | HC/Td/Ncmsa — Conjunction + Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | שַׁ֫עַר (sha.ar): gate |
| 23 | לֹֽא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 24 | יִסָּגֵ֖ר | yi.sa.Ger | it will be shut | H5462 | HVNi3ms — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | סָגַר (sa.gar): to shut |
| 25 | עַד\־ | 'ad- | until | H5704 | HR — Preposition | עַד (ad): till |
| 26 | הָ/עָֽרֶב\׃ | ha./'A.rev | the/ evening | H6153 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | עֶ֫רֶב (e.rev): evening |

## Ezekiel 46:3

**Original:** וְהִשְׁתַּחֲו֣וּ עַם־ הָאָ֗רֶץ פֶּ֚תַח הַשַּׁ֣עַר הַה֔וּא בַּשַּׁבָּת֖וֹת וּבֶחֳדָשִׁ֑ים לִפְנֵ֖י יְהוָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הִשְׁתַּחֲו֣וּ | ve./hish.ta.cha.Vu | and/ they will bow down | H7812 | Hc/Vvq3cp — Consecutive Conjunction + Verb : Hishtaphel (Causative/declarative, Reflexive/iterative) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | שָׁחָה (sha.chah): to bow |
| 2 | עַם\־ | 'am- | [the] people of | H5971A | HNcmsc — Noun (Singular Masculine, Construct) | עַם (am): people |
| 3 | הָ/אָ֗רֶץ | ha./'A.retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 4 | פֶּ֚תַח | Pe.tach | [the] entrance of | H6607 | HNcmsc — Noun (Singular Masculine, Construct) | פֶּ֫תַח (pe.tach): entrance |
| 5 | הַ/שַּׁ֣עַר | ha./Sha.'ar | the/ gate | H8179G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | שַׁ֫עַר (sha.ar): gate |
| 6 | הַ/ה֔וּא | ha./Hu' | <the>/ that | H1931 | HTd/Pp3ms — Definite article (Hebrew) + Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 7 | בַּ/שַּׁבָּת֖וֹת | ba./sha.ba.Tot | on the/ sabbaths | H7676 | HRd/Ncfpa — Preposition (Definite) + Noun (Plural Feminine, Absolute) | שַׁבָּת (shab.bat): Sabbath |
| 8 | וּ/בֶ/חֳדָשִׁ֑ים | u./ve./cho.da.Shim | and/ on the/ new moons | H2320H | HC/Rd/Ncmpa — Conjunction + Preposition (Definite) + Noun (Plural Masculine, Absolute) | חֹ֫דֶשׁ (cho.desh): month: new moon |
| 9 | לִ/פְנֵ֖י | li/f.Nei | <to>/ before | H6440G | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face: before |
