# STEP Bible — Ezekiel 12

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 12:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 4 | בֵּית\־ | beit- | [the] house of | H1004M | HNcmsc — Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: household |
| 5 | הַ/מֶּ֖רִי | ha./Me.ri | <the>/ rebellion | H4805H | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מְרִי (me.ri): rebellion |
| 6 | אַתָּ֣ה | 'a.Tah | you | H859A | HPp2ms — Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 7 | יֹשֵׁ֑ב | yo.Shev | [are] dwelling | H3427 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | יָשַׁב (ya.shav): to dwell |
| 8 | אֲשֶׁ֣ר | 'a.Sher | whom | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 9 | עֵינַיִם֩ | 'ei.na.Yim | eyes | H5869A | HNcfda — Noun (Dual Feminine, Absolute) | עַ֫יִן (a.yin): eye |
| 10 | לָ/הֶ֨ם | la./Hem | [belong] to/ them | H9005 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ל (l): to/for |
| 11 | לִ/רְא֜וֹת | li/r.'ot | to/ see | H7200G | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | רָאָה (ra.ah): to see: see |
| 12 | וְ/לֹ֣א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 13 | רָא֗וּ | ra.'U | they see | H7200G | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | רָאָה (ra.ah): to see: see |
| 14 | אָזְנַ֨יִם | 'a.ze.Na.yim | ears | H241G | HNcfda — Noun (Dual Feminine, Absolute) | אֹ֫זֶן (o.zen): ear |
| 15 | לָ/הֶ֤ם | la./Hem | [belong] to/ them | H9005 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ל (l): to/for |
| 16 | לִ/שְׁמֹ֙עַ֙ | li/sh.Mo.a' | to/ hear | H8085G | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | שָׁמַע (sha.ma): to hear: hear |
| 17 | וְ/לֹ֣א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 18 | שָׁמֵ֔עוּ | sha.Me.'u | they hear | H8085G | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | שָׁמַע (sha.ma): to hear: hear |
| 19 | כִּ֛י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 20 | בֵּ֥ית | beit | [are] a house of | H1004M | HNcmsc — Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: household |
| 21 | מְרִ֖י | me.Ri | rebellion | H4805H | HNcmsa — Noun (Singular Masculine, Absolute) | מְרִי (me.ri): rebellion |
| 22 | הֵֽם\׃ | Hem | they | H1992 | HPp3mp — Pronoun (Third Plural Masculine) | הֵ֫מָּה (hem.mah): they(masc.) |

## Ezekiel 12:3

**Original:** וְאַתָּ֣ה בֶן־ אָדָ֗ם עֲשֵׂ֤ה לְךָ֙ כְּלֵ֣י גוֹלָ֔ה וּגְלֵ֥ה יוֹמָ֖ם לְעֵֽינֵיהֶ֑ם וְגָלִ֨יתָ מִמְּקוֹמְךָ֜ אֶל־ מָק֤וֹם אַחֵר֙ לְעֵ֣ינֵיהֶ֔ם אוּלַ֣י יִרְא֔וּ כִּ֛י בֵּ֥ית מְרִ֖י הֵֽמָּה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אַתָּ֣ה | ve./'a.Tah | and/ you | H859A | HC/Pp2ms — Conjunction + Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 2 | בֶן\־ | ven- | O son of | H1121A | HNcmsc — Noun (Singular Masculine, Construct) | בֵּן (ben): son: child |
| 3 | אָדָ֗ם | 'a.Dam | humankind | H120G | HNcmsa — Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 4 | עֲשֵׂ֤ה | 'a.Seh | prepare | H6213H | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | עָשָׂה (a.sah): to make |
| 5 | לְ/ךָ֙ | le./Kha | for/ yourself | H9005 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | /ל (l): to/for |
| 6 | כְּלֵ֣י | ke.Lei | baggage<s> of | H3627 | HNcmpc — Noun (Plural Masculine, Construct) | כְּלִי (ke.li): article/utensil |
| 7 | גוֹלָ֔ה | go.Lah | exile | H1473 | HNcfsa — Noun (Singular Feminine, Absolute) | גּוֹלָה (go.lah): captivity |
| 8 | וּ/גְלֵ֥ה | u./ge.Leh | and/ go into exile | H1540K | HC/Vqv2ms — Conjunction + Verb : Qal (Simple, Active) Imperative Second Singular Masculine | גָּלָה (ga.lah): to reveal: remove |
| 9 | יוֹמָ֖ם | yo.Mam | by day | H3119 | HD — Adverb | יוֹמָם (yo.mam): by day |
| 10 | לְ/עֵֽינֵי/הֶ֑ם | le./'ei.nei./Hem | to/ eyes/ their | H5869H | HR/Ncfdc/Sp3mp — Preposition + Noun (Dual Feminine, Construct) + Suffix (Third Plural Masculine) | עַ֫יִן (a.yin): eye: seeing |
| 11 | וְ/גָלִ֨יתָ | ve./ga.Li.ta | and/ you will go into exile | H1540K | Hc/Vqq2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | גָּלָה (ga.lah): to reveal: remove |
| 12 | מִ/מְּקוֹמְ/ךָ֜ | mi./me.kom./Cha | from/ place/ your | H4725 | HR/Ncmsc/Sp2ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | מָקוֹם (ma.qom): place |
| 13 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 14 | מָק֤וֹם | ma.Kom | a place | H4725 | HNcmsa — Noun (Singular Masculine, Absolute) | מָקוֹם (ma.qom): place |
| 15 | אַחֵר֙ | 'a.Cher | another | H312 | HAamsa — Adjective (Singular Masculine, Absolute) | אַחֵר (a.cher): another |
| 16 | לְ/עֵ֣ינֵי/הֶ֔ם | le./'Ei.nei./Hem | to/ eyes/ their | H5869H | HR/Ncfdc/Sp3mp — Preposition + Noun (Dual Feminine, Construct) + Suffix (Third Plural Masculine) | עַ֫יִן (a.yin): eye: seeing |
| 17 | אוּלַ֣י | 'u.Lai | perhaps | H194 | HD — Adverb | אוּלַי (u.lay): perhaps |
| 18 | יִרְא֔וּ | yir.'U | they will see | H7200H | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | רָאָה (ra.ah): to see: examine |
| 19 | כִּ֛י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 20 | בֵּ֥ית | beit | [are] a house of | H1004M | HNcmsc — Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: household |
| 21 | מְרִ֖י | me.Ri | rebellion | H4805H | HNcmsa — Noun (Singular Masculine, Absolute) | מְרִי (me.ri): rebellion |
| 22 | הֵֽמָּה\׃ | He.mah | they | H1992 | HPp3mp — Pronoun (Third Plural Masculine) | הֵ֫מָּה (hem.mah): they(masc.) |

## Ezekiel 12:4

**Original:** וְהוֹצֵאתָ֨ כֵלֶ֜יךָ כִּכְלֵ֥י גוֹלָ֛ה יוֹמָ֖ם לְעֵֽינֵיהֶ֑ם וְאַתָּ֗ה תֵּצֵ֤א בָעֶ֙רֶב֙ לְעֵ֣ינֵיהֶ֔ם כְּמוֹצָאֵ֖י גּוֹלָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הוֹצֵאתָ֨ | ve./ho.tze.Ta | and/ you will bring out | H3318H | Hc/Vhq2ms — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | יָצָא (ya.tsa): to come out: send |
| 2 | כֵלֶ֜י/ךָ | khe.Lei./kha | baggage<s>/ your | H3627 | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | כְּלִי (ke.li): article/utensil |
| 3 | כִּ/כְלֵ֥י | ki/kh.Lei | like/ baggage<s> of | H3627 | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | כְּלִי (ke.li): article/utensil |
| 4 | גוֹלָ֛ה | go.Lah | exile | H1473 | HNcfsa — Noun (Singular Feminine, Absolute) | גּוֹלָה (go.lah): captivity |
| 5 | יוֹמָ֖ם | yo.Mam | by day | H3119 | HD — Adverb | יוֹמָם (yo.mam): by day |
| 6 | לְ/עֵֽינֵי/הֶ֑ם | le./'ei.nei./Hem | to/ eyes/ their | H5869H | HR/Ncfdc/Sp3mp — Preposition + Noun (Dual Feminine, Construct) + Suffix (Third Plural Masculine) | עַ֫יִן (a.yin): eye: seeing |
| 7 | וְ/אַתָּ֗ה | ve./'a.Tah | and/ you | H859A | HC/Pp2ms — Conjunction + Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 8 | תֵּצֵ֤א | te.Tze' | you will go out | H3318G | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | יָצָא (ya.tsa): to come out: come |
| 9 | בָ/עֶ֙רֶב֙ | va./'E.rev | in the/ evening | H6153 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | עֶ֫רֶב (e.rev): evening |
| 10 | לְ/עֵ֣ינֵי/הֶ֔ם | le./'Ei.nei./Hem | to/ eyes/ their | H5869H | HR/Ncfdc/Sp3mp — Preposition + Noun (Dual Feminine, Construct) + Suffix (Third Plural Masculine) | עַ֫יִן (a.yin): eye: seeing |
| 11 | כְּ/מוֹצָאֵ֖י | ke./mo.tza.'Ei | like/ goings out of | H4161 | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | מוֹצָא (mo.tsa): exit |
| 12 | גּוֹלָֽה\׃ | go.Lah | exile | H1473 | HNcfsa — Noun (Singular Feminine, Absolute) | גּוֹלָה (go.lah): captivity |

## Ezekiel 12:5

**Original:** לְעֵינֵיהֶ֖ם חֲתָר־ לְךָ֣ בַקִּ֑יר וְהוֹצֵאתָ֖ בּֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לְ/עֵינֵי/הֶ֖ם | le./'ei.nei./Hem | to/ eyes/ their | H5869H | HR/Ncfdc/Sp3mp — Preposition + Noun (Dual Feminine, Construct) + Suffix (Third Plural Masculine) | עַ֫יִן (a.yin): eye: seeing |
| 2 | חֲתָר\־ | cha.tor- | dig | H2864 | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | חָתַר (cha.tar): to dig |
| 3 | לְ/ךָ֣ | le./Kha | <for>/ yourself | H9005 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | /ל (l): to/for |
| 4 | בַ/קִּ֑יר | va./Kir | in the/ wall | H7023 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | קִיר (qir): wall |
| 5 | וְ/הוֹצֵאתָ֖ | ve./ho.tze.Ta | and/ you will bring out | H3318H | Hc/Vhq2ms — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | יָצָא (ya.tsa): to come out: send |
| 6 | בּֽ/וֹ\׃ | b/o | in/ it | H9003 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | /ב (b): in/on/with |

## Ezekiel 12:6

**Original:** לְעֵ֨ינֵיהֶ֜ם עַל־ כָּתֵ֤ף תִּשָּׂא֙ בָּעֲלָטָ֣ה תוֹצִ֔יא פָּנֶ֣יךָ תְכַסֶּ֔ה וְלֹ֥א תִרְאֶ֖ה אֶת־ הָאָ֑רֶץ כִּֽי־ מוֹפֵ֥ת נְתַתִּ֖יךָ לְבֵ֥ית יִשְׂרָאֵֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לְ/עֵ֨ינֵי/הֶ֜ם | le./'Ei.nei./Hem | to/ eyes/ their | H5869H | HR/Ncfdc/Sp3mp — Preposition + Noun (Dual Feminine, Construct) + Suffix (Third Plural Masculine) | עַ֫יִן (a.yin): eye: seeing |
| 2 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 3 | כָּתֵ֤ף | ka.Tef | a shoulder | H3802 | HNcfsa — Noun (Singular Feminine, Absolute) | כָּתֵף (ka.teph): shoulder |
| 4 | תִּשָּׂא֙ | ti.Sa' | you will lift [it] up | H5375G | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | נָשָׂא (na.sa): to lift: raise |
| 5 | בָּ/עֲלָטָ֣ה | ba./'a.la.Tah | in the/ darkness | H5939 | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | עֲלָטָה (a.la.tah): darkness |
| 6 | תוֹצִ֔יא | to.Tzi' | you will bring [it] out | H3318H | HVhi2ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | יָצָא (ya.tsa): to come out: send |
| 7 | פָּנֶ֣י/ךָ | pa.Nei./kha | face/ your | H6440H | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | פָּנֶה (pa.neh): face |
| 8 | תְכַסֶּ֔ה | te.kha.Seh | you will cover | H3680 | HVpi2ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | כָּסָה (ka.sah): to cover |
| 9 | וְ/לֹ֥א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 10 | תִרְאֶ֖ה | tir.'Eh | you will see | H7200G | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | רָאָה (ra.ah): to see: see |
| 11 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 12 | הָ/אָ֑רֶץ | ha./'A.retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 13 | כִּֽי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 14 | מוֹפֵ֥ת | mo.Fet | a sign | H4159 | HNcmsa — Noun (Singular Masculine, Absolute) | מוֹפֵת (mo.phet): wonder |
| 15 | נְתַתִּ֖י/ךָ | ne.ta.Ti./kha | I have made/ you | H5414I | HVqp1cs/Sp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender + Suffix (Second Singular Masculine) | נָתַן (na.tan): to give: make |
| 16 | לְ/בֵ֥ית | le./Veit | to/ [the] house of | H1004M | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: household |
| 17 | יִשְׂרָאֵֽל\׃ | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |

## Ezekiel 12:7

**Original:** וָאַ֣עַשׂ כֵּן֮ כַּאֲשֶׁ֣ר צֻוֵּיתִי֒ כֵּ֠לַי הוֹצֵ֜אתִי כִּכְלֵ֤י גוֹלָה֙ יוֹמָ֔ם וּבָעֶ֛רֶב חָתַֽרְתִּי־ לִ֥י בַקִּ֖יר בְּיָ֑ד בָּעֲלָטָ֥ה הוֹצֵ֛אתִי עַל־ כָּתֵ֥ף נָשָׂ֖אתִי לְעֵינֵיהֶֽם׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וָ/אַ֣עַשׂ | va./'A.'as | and/ I did | H6213A | Hc/Vqw1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender | עָשָׂה (a.sah): to make: do |
| 2 | כֵּן֮ | ken | so | H3651C | HD — Adverb | כֵּן (ken): so |
| 3 | כַּ/אֲשֶׁ֣ר | ka./'a.Sher | just/ as | H834D | HR/Tr — Preposition + Relative Particle | כַּאֲשֶׁר (ka.a.sher): as which |
| 4 | צֻוֵּיתִי֒ | tzu.vei.Ti | I was commanded | H6680 | HVPp1cs — Verb : Pual (Intensive/resultive/transtive, Passive) Perfect (Past/present Indicative) First Singular Either gender | צָוָה (tsa.vah): to command |
| 5 | כֵּ֠לַ/י | Ke.la/i | baggage<s>/ my | H3627 | HNcmpc/Sp1bs — Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | כְּלִי (ke.li): article/utensil |
| 6 | הוֹצֵ֜אתִי | ho.Tze.ti | I brought out | H3318H | HVhp1cs — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) First Singular Either gender | יָצָא (ya.tsa): to come out: send |
| 7 | כִּ/כְלֵ֤י | ki/kh.Lei | like/ baggage<s> of | H3627 | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | כְּלִי (ke.li): article/utensil |
| 8 | גוֹלָה֙ | go.Lah | exile | H1473 | HNcfsa — Noun (Singular Feminine, Absolute) | גּוֹלָה (go.lah): captivity |
| 9 | יוֹמָ֔ם | yo.Mam | by day | H3119 | HD — Adverb | יוֹמָם (yo.mam): by day |
| 10 | וּ/בָ/עֶ֛רֶב | u./va./'E.rev | and/ in the/ evening | H6153 | HC/Rd/Ncmsa — Conjunction + Preposition (Definite) + Noun (Singular Masculine, Absolute) | עֶ֫רֶב (e.rev): evening |
| 11 | חָתַֽרְתִּי\־ | cha.tar.ti- | I dug | H2864 | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | חָתַר (cha.tar): to dig |
| 12 | לִ֥/י | l/i | <for>/ myself | H9005 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | /ל (l): to/for |
| 13 | בַ/קִּ֖יר | va./Kir | in the/ wall | H7023 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | קִיר (qir): wall |
| 14 | בְּ/יָ֑ד | be./Yad | by/ hand | H3027G | HR/Ncbsa — Preposition + Noun (Singular Either gender, Absolute) | יָד (yad): hand |
| 15 | בָּ/עֲלָטָ֥ה | ba./'a.la.Tah | in the/ darkness | H5939 | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | עֲלָטָה (a.la.tah): darkness |
| 16 | הוֹצֵ֛אתִי | ho.Tze.ti | I brought [it] out | H3318H | HVhp1cs — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) First Singular Either gender | יָצָא (ya.tsa): to come out: send |
| 17 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 18 | כָּתֵ֥ף | ka.Tef | a shoulder | H3802 | HNcfsa — Noun (Singular Feminine, Absolute) | כָּתֵף (ka.teph): shoulder |
| 19 | נָשָׂ֖אתִי | na.Sa.ti | I lifted [it] up | H5375H | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | נָשָׂא (na.sa): to lift: bear |
| 20 | לְ/עֵינֵי/הֶֽם\׃\ \פ | le./'ei.nei./Hem | to/ eyes/ their | H5869H | HR/Ncfdc/Sp3mp — Preposition + Noun (Dual Feminine, Construct) + Suffix (Third Plural Masculine) | עַ֫יִן (a.yin): eye: seeing |

## Ezekiel 12:8

**Original:** וַיְהִ֧י דְבַר־ יְהוָ֛ה אֵלַ֖י בַּבֹּ֥קֶר לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יְהִ֧י | va/y.Hi | and/ it came | H1961 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 2 | דְבַר\־ | de.var- | [the] word of | H1697G | HNcmsc — Noun (Singular Masculine, Construct) | דָּבָר (da.var): word |
| 3 | יְהוָ֛ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 4 | אֵלַ֖/י | 'e.La/i | to/ me | H413 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | אֶל (el): to(wards) |
| 5 | בַּ/בֹּ֥קֶר | ba./Bo.ker | in the/ morning | H1242 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | בֹּ֫קֶר (bo.qer): morning |
| 6 | לֵ/אמֹֽר\׃ | le./Mor | <to>/ saying | H559 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | אָמַר (a.mar): to say |

## Ezekiel 12:9

**Original:** בֶּן־ אָדָ֕ם הֲלֹ֨א אָמְר֥וּ אֵלֶ֛יךָ בֵּ֥ית יִשְׂרָאֵ֖ל בֵּ֣ית הַמֶּ֑רִי מָ֖ה אַתָּ֥ה עֹשֶֽׂה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בֶּן\־ | ben- | O son of | H1121A | HNcmsc — Noun (Singular Masculine, Construct) | בֵּן (ben): son: child |
| 2 | אָדָ֕ם | 'a.Dam | humankind | H120G | HNcmsa — Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 3 | הֲ/לֹ֨א | ha./Lo' | ¿/ not | H3808 | HTi/Tn — Interrogative Particle + Negative Particle | לֹא (lo): not |
| 4 | אָמְר֥וּ | 'a.me.Ru | have they said | H559 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | אָמַר (a.mar): to say |
| 5 | אֵלֶ֛י/ךָ | 'e.Lei./kha | to/ you | H413 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | אֶל (el): to(wards) |
| 6 | בֵּ֥ית | beit | [the] house of | H1004M | HNcmsc — Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: household |
| 7 | יִשְׂרָאֵ֖ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 8 | בֵּ֣ית | beit | [the] house of | H1004M | HNcmsc — Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: household |
| 9 | הַ/מֶּ֑רִי | ha./Me.ri | <the>/ rebellion | H4805H | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מְרִי (me.ri): rebellion |
| 10 | מָ֖ה | mah | what? | H4100 | HPi — Interrogative Pronoun | מָה (mah): what? |
| 11 | אַתָּ֥ה | 'a.Tah | [are] you | H859A | HPp2ms — Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 12 | עֹשֶֽׂה\׃ | 'o.Seh | doing | H6213A | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | עָשָׂה (a.sah): to make: do |

## Ezekiel 12:10

**Original:** אֱמֹ֣ר אֲלֵיהֶ֔ם כֹּ֥ה אָמַ֖ר אֲדֹנָ֣י יְהֹוִ֑ה הַנָּשִׂ֞יא הַמַּשָּׂ֤א הַזֶּה֙ בִּיר֣וּשָׁלִַ֔ם וְכָל־ בֵּ֥ית יִשְׂרָאֵ֖ל אֲשֶׁר־ הֵ֥מָּה בְתוֹכָֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אֱמֹ֣ר | 'e.Mor | say | H559 | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | אָמַר (a.mar): to say |
| 2 | אֲלֵי/הֶ֔ם | 'a.lei./Hem | to/ them | H413 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | אֶל (el): to(wards) |
| 3 | כֹּ֥ה | koh | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 4 | אָמַ֖ר | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 5 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
