# STEP Bible — 1 Kings 6

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## 1 Kings 6:1

**Original:** וַיְהִ֣י בִשְׁמוֹנִ֣ים שָׁנָ֣ה וְאַרְבַּ֣ע מֵא֣וֹת שָׁנָ֡ה לְצֵ֣את בְּנֵֽי־ יִשְׂרָאֵ֣ל מֵאֶֽרֶץ־ מִצְרַיִם֩ בַּשָּׁנָ֨ה הָרְבִיעִ֜ית בְּחֹ֣דֶשׁ זִ֗ו ה֚וּא הַחֹ֣דֶשׁ הַשֵּׁנִ֔י לִמְלֹ֥ךְ שְׁלֹמֹ֖ה עַל־ יִשְׂרָאֵ֑ל וַיִּ֥בֶן הַבַּ֖יִת לַיהוָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יְהִ֣י | va/y.Hi | and/ it was | H1961 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 2 | בִ/שְׁמוֹנִ֣ים | vi/sh.mo.Nim | in/ eighty | H8084 | HR/Ncmpa — Preposition + Noun (Plural Masculine, Absolute) | שְׁמֹנִים (she.mo.nim): eighty |
| 3 | שָׁנָ֣ה | sha.Nah | year | H8141 | HNcfsa — Noun (Singular Feminine, Absolute) | שָׁנָה (sha.neh): year |
| 4 | וְ/אַרְבַּ֣ע | ve./'ar.Ba' | and/ four | H702 | HC/Ncbsa — Conjunction + Noun (Singular Either gender, Absolute) | אַרְבַּע (ar.ba): four |
| 5 | מֵא֣וֹת | me.'ot | hundred<s> | H3967 | HNcfpa — Noun (Plural Feminine, Absolute) | מֵאָה (me.ah): hundred |
| 6 | שָׁנָ֡ה | sha.Nah | year | H8141 | HNcfsa — Noun (Singular Feminine, Absolute) | שָׁנָה (sha.neh): year |
| 7 | לְ/צֵ֣את | le./Tzet | of/ [the] coming out of | H3318G | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | יָצָא (ya.tsa): to come out: come |
| 8 | בְּנֵֽי\־ | be.nei- | [the] people of | H1121G | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: descendant/people |
| 9 | יִשְׂרָאֵ֣ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
