# STEP Bible — Ezekiel 33

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 33:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 4 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 5 | בְּנֵֽי\־ | be.nei- | [the] children of | H1121G | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: descendant/people |
| 6 | עַמְּ/ךָ֙ | 'a.me./Kha | people/ your | H5971A | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | עַם (am): people |
| 7 | וְ/אָמַרְתָּ֣ | ve./'a.mar.Ta | and/ you will say | H559 | Hc/Vqq2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | אָמַר (a.mar): to say |
| 8 | אֲלֵי/הֶ֔ם | 'a.lei./Hem | to/ them | H413 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | אֶל (el): to(wards) |
| 9 | אֶ֕רֶץ | 'E.retz | a land | H776G | HNcfsa — Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 10 | כִּֽי\־ | ki- | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 11 | אָבִ֥יא | 'a.Vi' | I will bring | H935P | HVhi1cs — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | בּוֹא (bo): to come (in): bring |
| 12 | עָלֶ֖י/הָ | 'a.Lei./ha | on/ it | H5921A | HR/Sp3fs — Preposition + Suffix (Third Singular Feminine) | עַל (al): upon |
| 13 | חָ֑רֶב | Cha.rev | a sword | H2719 | HNcfsa — Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 14 | וְ/לָקְח֨וּ | ve./la.ke.Chu | and/ they will choose | H3947G | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | לָקַח (la.qach): to take: take |
| 15 | עַם\־ | 'am- | [the] people of | H5971A | HNcmsc — Noun (Singular Masculine, Construct) | עַם (am): people |
| 16 | הָ/אָ֜רֶץ | ha./'A.retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 17 | אִ֤ישׁ | 'ish | a man | H376G | HNcmsa — Noun (Singular Masculine, Absolute) | אִישׁ (ish): man |
| 18 | אֶחָד֙ | 'e.Chad | one | H259 | HAcfsa — Numerical Adjective (Singular Feminine, Absolute) | אֶחָד (e.chad): one |
| 19 | מִ/קְצֵי/הֶ֔ם | mi/k.tzei./Hem | from/ ends/ their | H7097A | HR/Ncmsc/Sp3mp — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | קָצֶה (qa.tseh): end |
| 20 | וְ/נָתְנ֥וּ | ve./na.te.Nu | and/ they will make | H5414I | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | נָתַן (na.tan): to give: make |
| 21 | אֹת֛/וֹ | 'o.T/o | <obj.>/ him | H853 | HTo/Sp3ms — Object indicator + Suffix (Third Singular Masculine) | אֵת (et): [Obj.] |
| 22 | לָ/הֶ֖ם | la./Hem | for <the>/ them | H9005 | HRd/Sp3mp — Preposition (Definite) + Suffix (Third Plural Masculine) | /ל (l): to/for |
| 23 | לְ/צֹפֶֽה\׃ | le./tzo.Peh | into/ a watchman | H6822 | HR/Vqrmsa — Preposition + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | צָפָה (tsa.phah): to watch |

## Ezekiel 33:3

**Original:** וְרָאָ֥ה אֶת־ הַחֶ֖רֶב בָּאָ֣ה עַל־ הָאָ֑רֶץ וְתָקַ֥ע בַּשּׁוֹפָ֖ר וְהִזְהִ֥יר אֶת־ הָעָֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/רָאָ֥ה | ve./ra.'Ah | and/ he will see | H7200G | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | רָאָה (ra.ah): to see: see |
| 2 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 3 | הַ/חֶ֖רֶב | ha./Che.rev | the/ sword | H2719 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 4 | בָּאָ֣ה | ba.'Ah | coming | H935G | HVqrfsa — Verb : Qal (Simple, Active) Participle (Singular Feminine, Absolute) | בּוֹא (bo): to come (in): come |
| 5 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 6 | הָ/אָ֑רֶץ | ha./'A.retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 7 | וְ/תָקַ֥ע | ve./ta.Ka' | and/ he will give a blast | H8628 | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | תָּקַע (ta.qa): to blow |
| 8 | בַּ/שּׁוֹפָ֖ר | ba./sho.Far | on the/ trumpet | H7782 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | שֹׁפָר (sho.phar): trumpet |
| 9 | וְ/הִזְהִ֥יר | ve./hiz.Hir | and/ he will warn | H2094B | Hc/Vhq3ms — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | זָהַר (za.har): to warn |
| 10 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 11 | הָ/עָֽם\׃ | ha./'Am | the/ people | H5971A | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | עַם (am): people |

## Ezekiel 33:4

**Original:** וְשָׁמַ֨ע הַשֹּׁמֵ֜עַ אֶת־ ק֤וֹל הַשּׁוֹפָר֙ וְלֹ֣א נִזְהָ֔ר וַתָּ֥בוֹא חֶ֖רֶב וַתִּקָּחֵ֑הוּ דָּמ֥וֹ בְרֹאשׁ֖וֹ יִֽהְיֶֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/שָׁמַ֨ע | ve./sha.Ma' | and/ he will hear | H8085G | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | שָׁמַע (sha.ma): to hear: hear |
| 2 | הַ/שֹּׁמֵ֜עַ | ha./sho.Me.a' | the/ [one who] hears | H8085G | HTd/Vqrmsa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | שָׁמַע (sha.ma): to hear: hear |
| 3 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 4 | ק֤וֹל | Kol | [the] sound of | H6963H | HNcmsc — Noun (Singular Masculine, Construct) | קוֹל (qol): voice: sound |
| 5 | הַ/שּׁוֹפָר֙ | ha./sho.Far | the/ trumpet | H7782 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | שֹׁפָר (sho.phar): trumpet |
| 6 | וְ/לֹ֣א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 7 | נִזְהָ֔ר | niz.Har | he took warning | H2094B | HVNp3ms — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Singular Masculine | זָהַר (za.har): to warn |
| 8 | וַ/תָּ֥בוֹא | va./Ta.Vo' | and/ it came | H935G | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | בּוֹא (bo): to come (in): come |
| 9 | חֶ֖רֶב | Che.rev | [the] sword | H2719 | HNcfsa — Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 10 | וַ/תִּקָּחֵ֑/הוּ | va./ti.ka.Che./hu | and/ it took/ him | H3947G | Hc/Vqw3fs/Sp3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine + Suffix (Third Singular Masculine) | לָקַח (la.qach): to take: take |
| 11 | דָּמ֥/וֹ | da.M/o | blood/ his | H1818 | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | דָּם (dam): blood |
| 12 | בְ/רֹאשׁ֖/וֹ | ve./ro.Sh/o | on/ head/ his | H7218A | HR/Ncmsc/Sp3ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | רֹאשׁ (rosh): head |
| 13 | יִֽהְיֶֽה\׃ | Yih.Yeh | it will be | H1961 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | הָיָה (ha.yah): to be |

## Ezekiel 33:5

**Original:** אֵת֩ ק֨וֹל הַשּׁוֹפָ֤ר שָׁמַע֙ וְלֹ֣א נִזְהָ֔ר דָּמ֖וֹ בּ֣וֹ יִֽהְיֶ֑ה וְה֥וּא נִזְהָ֖ר נַפְשׁ֥וֹ מִלֵּֽט׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אֵת֩ | 'et | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 2 | ק֨וֹל | Kol | [the] sound of | H6963H | HNcmsc — Noun (Singular Masculine, Construct) | קוֹל (qol): voice: sound |
| 3 | הַ/שּׁוֹפָ֤ר | ha./sho.Far | the/ trumpet | H7782 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | שֹׁפָר (sho.phar): trumpet |
| 4 | שָׁמַע֙ | sha.Ma' | he heard | H8085G | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | שָׁמַע (sha.ma): to hear: hear |
| 5 | וְ/לֹ֣א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 6 | נִזְהָ֔ר | niz.Har | he took warning | H2094B | HVNp3ms — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Singular Masculine | זָהַר (za.har): to warn |
| 7 | דָּמ֖/וֹ | da.M/o | blood/ his | H1818 | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | דָּם (dam): blood |
| 8 | בּ֣/וֹ | b/o | on/ him | H9003 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | /ב (b): in/on/with |
| 9 | יִֽהְיֶ֑ה | yih.Yeh | it will be | H1961 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | הָיָה (ha.yah): to be |
| 10 | וְ/ה֥וּא | ve./Hu' | and/ he | H1931 | HC/Pp3ms — Conjunction + Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 11 | נִזְהָ֖ר | niz.Har | he had taken warning | H2094B | HVNrmsa — Verb : Niphal (Simple, Passive) Participle (Singular Masculine, Absolute) | זָהַר (za.har): to warn |
| 12 | נַפְשׁ֥/וֹ | naf.Sh/o | life/ his | H5315H | HNcfsc/Sp3ms — Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | נֶ֫פֶשׁ (ne.phesh): soul: life |
| 13 | מִלֵּֽט\׃ | mi.Let | he delivered | H4422 | HVpp3ms — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Singular Masculine | מָלַט (ma.lat): to escape |

## Ezekiel 33:6

**Original:** וְ֠הַצֹּפֶה כִּֽי־ יִרְאֶ֨ה אֶת־ הַחֶ֜רֶב בָּאָ֗ה וְלֹֽא־ תָקַ֤ע בַּשּׁוֹפָר֙ וְהָעָ֣ם לֹֽא־ נִזְהָ֔ר וַתָּב֣וֹא חֶ֔רֶב וַתִּקַּ֥ח מֵהֶ֖ם נָ֑פֶשׁ ה֚וּא בַּעֲוֹנ֣וֹ נִלְקָ֔ח וְדָמ֖וֹ מִיַּֽד־ הַצֹּפֶ֥ה אֶדְרֹֽשׁ׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ֠/הַ/צֹּפֶה | Ve./ha./tzo.feh | and/ the/ watchman | H6822 | HC/Td/Vqrmsa — Conjunction + Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | צָפָה (tsa.phah): to watch |
| 2 | כִּֽי\־ | ki- | if | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 3 | יִרְאֶ֨ה | yir.'Eh | he will see | H7200G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | רָאָה (ra.ah): to see: see |
| 4 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 5 | הַ/חֶ֜רֶב | ha./Che.rev | the/ sword | H2719 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 6 | בָּאָ֗ה | ba.'Ah | coming | H935G | HVqrfsa — Verb : Qal (Simple, Active) Participle (Singular Feminine, Absolute) | בּוֹא (bo): to come (in): come |
| 7 | וְ/לֹֽא\־ | ve./lo'- | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 8 | תָקַ֤ע | ta.Ka' | he will give a blast | H8628 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | תָּקַע (ta.qa): to blow |
| 9 | בַּ/שּׁוֹפָר֙ | ba./sho.Far | on the/ trumpet | H7782 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | שֹׁפָר (sho.phar): trumpet |
| 10 | וְ/הָ/עָ֣ם | ve./ha./'Am | and/ the/ people | H5971A | HC/Td/Ncmsa — Conjunction + Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | עַם (am): people |
| 11 | לֹֽא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 12 | נִזְהָ֔ר | niz.Har | it was warned | H2094B | HVNp3ms — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Singular Masculine | זָהַר (za.har): to warn |
| 13 | וַ/תָּב֣וֹא | va./ta.Vo' | and/ it came | H935G | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | בּוֹא (bo): to come (in): come |
| 14 | חֶ֔רֶב | Che.rev | [the] sword | H2719 | HNcfsa — Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 15 | וַ/תִּקַּ֥ח | va./ti.Kach | and/ it took | H3947G | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | לָקַח (la.qach): to take: take |
| 16 | מֵ/הֶ֖ם | me./Hem | of/ them | H9006 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /מ (m): from |
| 17 | נָ֑פֶשׁ | Na.fesh | anyone | H5315J | HNcfsa — Noun (Singular Feminine, Absolute) | נֶ֫פֶשׁ (ne.phesh): soul: person |
| 18 | ה֚וּא | hu' | he | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 19 | בַּ/עֲוֹנ֣/וֹ | ba./'a.vo.N/o | in/ iniquity/ his | H5771G | HR/Ncmsc/Sp3ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | עָוֺן (a.van): iniquity: crime |
| 20 | נִלְקָ֔ח | nil.Kach | he was taken | H3947G | HVNp3ms — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Singular Masculine | לָקַח (la.qach): to take: take |
| 21 | וְ/דָמ֖/וֹ | ve./da.M/o | and/ blood/ his | H1818 | HC/Ncmsc/Sp3ms — Conjunction + Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | דָּם (dam): blood |
| 22 | מִ/יַּֽד\־ | mi./yad- | from/ [the] hand of | H3027G | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | יָד (yad): hand |
| 23 | הַ/צֹּפֶ֥ה | ha./tzo.Peh | the/ watchman | H6822 | HTd/Vqrmsa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | צָפָה (tsa.phah): to watch |
| 24 | אֶדְרֹֽשׁ\׃\ \ס | 'ed.Rosh | I will require | H1875 | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | דָּרַשׁ (da.rash): to seek |

## Ezekiel 33:7

**Original:** וְאַתָּ֣ה בֶן־ אָדָ֔ם צֹפֶ֥ה נְתַתִּ֖יךָ לְבֵ֣ית יִשְׂרָאֵ֑ל וְשָׁמַעְתָּ֤ מִפִּי֙ דָּבָ֔ר וְהִזְהַרְתָּ֥ אֹתָ֖ם מִמֶּֽנִּי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אַתָּ֣ה | ve./'a.Tah | and/ you | H859A | HC/Pp2ms — Conjunction + Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 2 | בֶן\־ | ven- | O son of | H1121A | HNcmsc — Noun (Singular Masculine, Construct) | בֵּן (ben): son: child |
| 3 | אָדָ֔ם | 'a.Dam | humankind | H120G | HNcmsa — Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 4 | צֹפֶ֥ה | tzo.Peh | a watchman | H6822 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | צָפָה (tsa.phah): to watch |
| 5 | נְתַתִּ֖י/ךָ | ne.ta.Ti./kha | I have appointed/ you | H5414I | HVqp1cs/Sp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender + Suffix (Second Singular Masculine) | נָתַן (na.tan): to give: make |
| 6 | לְ/בֵ֣ית | le./Veit | for/ [the] house of | H1004M | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: household |
| 7 | יִשְׂרָאֵ֑ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 8 | וְ/שָׁמַעְתָּ֤ | ve./sha.ma'.Ta | and/ you will hear | H8085G | Hc/Vqq2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | שָׁמַע (sha.ma): to hear: hear |
| 9 | מִ/פִּ/י֙ | mi./P/i | from/ mouth/ my | H6310G | HR/Ncmsc/Sp1bs — Preposition + Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | פֶּה (peh): lip |
| 10 | דָּבָ֔ר | da.Var | a word | H1697G | HNcmsa — Noun (Singular Masculine, Absolute) | דָּבָר (da.var): word |
| 11 | וְ/הִזְהַרְתָּ֥ | ve./hiz.har.Ta | and/ you will warn | H2094B | Hc/Vhq2ms — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | זָהַר (za.har): to warn |
| 12 | אֹתָ֖/ם | 'o.Ta/m | <obj.>/ them | H853 | HTo/Sp3mp — Object indicator + Suffix (Third Plural Masculine) | אֵת (et): [Obj.] |
| 13 | מִמֶּֽ/נִּי\׃ | mi.Me./ni | from/ me | H4480A | HRd/Sp1bs — Preposition (Definite) + Suffix (First Singular Either gender) | מִן־ (min): from |

## Ezekiel 33:8

**Original:** בְּאָמְרִ֣י לָרָשָׁ֗ע רָשָׁע֙ מ֣וֹת תָּמ֔וּת וְלֹ֣א דִבַּ֔רְתָּ לְהַזְהִ֥יר רָשָׁ֖ע מִדַּרְכּ֑וֹ ה֤וּא רָשָׁע֙ בַּעֲוֹנ֣וֹ יָמ֔וּת וְדָמ֖וֹ מִיָּדְךָ֥ אֲבַקֵּֽשׁ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בְּ/אָמְרִ֣/י | be./'a.me.R/i | when/ say/ I | H559 | HR/Vqcc/Sp1bs — Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (First Singular Either gender) | אָמַר (a.mar): to say |
| 2 | לָ/רָשָׁ֗ע | la./ra.Sha' | to the/ wicked [person] | H7563 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | רָשָׁע (ra.sah): wicked |
| 3 | רָשָׁע֙ | ra.Sha' | O wicked [person] | H7563 | HNcmsa — Noun (Singular Masculine, Absolute) | רָשָׁע (ra.sah): wicked |
| 4 | מ֣וֹת | Mot | surely <die> | H4191 | HVqaa — Verb : Qal (Simple, Active) Infinitive Absolute | מוּת (mut): to die |
| 5 | תָּמ֔וּת | ta.Mut | you will die | H4191 | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | מוּת (mut): to die |
| 6 | וְ/לֹ֣א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 7 | דִבַּ֔רְתָּ | di.Bar.ta | you have spoken | H1696G | HVpp2ms — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Second Singular Masculine | דָבַר (da.var): to speak: speak |
| 8 | לְ/הַזְהִ֥יר | le./haz.Hir | to/ warn | H2094B | HR/Vhcc — Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct | זָהַר (za.har): to warn |
| 9 | רָשָׁ֖ע | ra.Sha' | [the] wicked [person] | H7563 | HNcmsa — Noun (Singular Masculine, Absolute) | רָשָׁע (ra.sah): wicked |
| 10 | מִ/דַּרְכּ֑/וֹ | mi./dar.K/o | from/ way/ his | H1870G | HR/Ncbsc/Sp3ms — Preposition + Noun (Singular Either gender, Construct) + Suffix (Third Singular Masculine) | דֶּ֫רֶךְ (de.rekh): way: conduct |
| 11 | ה֤וּא | hu' | that | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 12 | רָשָׁע֙ | ra.Sha' | wicked [person] | H7563 | HNcmsa — Noun (Singular Masculine, Absolute) | רָשָׁע (ra.sah): wicked |
| 13 | בַּ/עֲוֹנ֣/וֹ | ba./'a.vo.N/o | in/ iniquity/ his | H5771G | HR/Ncmsc/Sp3ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | עָוֺן (a.van): iniquity: crime |
| 14 | יָמ֔וּת | ya.Mut | he will die | H4191 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | מוּת (mut): to die |
| 15 | וְ/דָמ֖/וֹ | ve./da.M/o | and/ blood/ his | H1818 | HC/Ncmsc/Sp3ms — Conjunction + Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | דָּם (dam): blood |
| 16 | מִ/יָּדְ/ךָ֥ | mi./ya.de./Kha | from/ hand/ your | H3027G | HR/Ncbsc/Sp2ms — Preposition + Noun (Singular Either gender, Construct) + Suffix (Second Singular Masculine) | יָד (yad): hand |
| 17 | אֲבַקֵּֽשׁ\׃ | 'a.va.Kesh | I will require | H1245 | HVpi1cs — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | בָּקַשׁ (ba.qash): to seek |

## Ezekiel 33:9

**Original:** וְ֠אַתָּה כִּֽי־ הִזְהַ֨רְתָּ רָשָׁ֤ע מִדַּרְכּוֹ֙ לָשׁ֣וּב מִמֶּ֔נָּה וְלֹא־ שָׁ֖ב מִדַּרְכּ֑וֹ ה֚וּא בַּעֲוֹנ֣וֹ יָמ֔וּת וְאַתָּ֖ה נַפְשְׁךָ֥ הִצַּֽלְתָּ׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ֠/אַתָּה | Ve./'a.tah | and/ you | H859A | HC/Pp2ms — Conjunction + Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
