# STEP Bible — 2 Samuel 16

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## 2 Samuel 16:1

**Original:** וְדָוִ֗ד עָבַ֤ר מְעַט֙ מֵֽהָרֹ֔אשׁ וְהִנֵּ֥ה צִיבָ֛א נַ֥עַר מְפִי־ בֹ֖שֶׁת לִקְרָאת֑וֹ וְצֶ֨מֶד חֲמֹרִ֜ים חֲבֻשִׁ֗ים וַעֲלֵיהֶם֩ מָאתַ֨יִם לֶ֜חֶם וּמֵאָ֧ה צִמּוּקִ֛ים וּמֵ֥אָה קַ֖יִץ וְנֵ֥בֶל יָֽיִן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/דָוִ֗ד | ve./da.Vid | and/ David | H1732 | HC/Npm — Conjunction + Proper Noun (Masculine individual) | דָּוִד (da.vid): David |
| 2 | עָבַ֤ר | 'a.Var | he passed on | H5674A | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | עָבַר (a.var): to pass |
| 3 | מְעַט֙ | me.'At | a little | H4592 | HNcmsa — Noun (Singular Masculine, Absolute) | מְעַט (me.at): little |
| 4 | מֵֽ/הָ/רֹ֔אשׁ | me./ha./Rosh | from/ the/ top | H7218I | HR/Td/Ncmsa — Preposition + Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | רֹאשׁ (rosh): head: top |
| 5 | וְ/הִנֵּ֥ה | ve./hi.Neh | and/ there! | H2009 | HC/Tj — Conjunction + Interjection | הִנֵּה (hin.neh): behold |
| 6 | צִיבָ֛א | tzi.Va' | Ziba | H6717 | HNpm — Proper Noun (Masculine individual) | צִיבָא (tsi.va): Ziba |
| 7 | נַ֥עַר | Na.'ar | [the] servant of | H5288 | HNcmsc — Noun (Singular Masculine, Construct) | נַ֫עַר (na.ar): youth |
| 8 | מְפִי\־ | me.fi- | Mephi- | H4648G | HNpm — Proper Noun (Masculine individual) | מְפִיבֹשֶׁת (me.phi.vo.shet): Mephibosheth |
| 9 | בֹ֖שֶׁת | Vo.shet | -bosheth | H4648G | HNpm — Proper Noun (Masculine individual) | מְפִיבֹשֶׁת (me.phi.vo.shet): Mephibosheth |
