# STEP Bible — Ezekiel 6

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 6:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 6 | הָרֵ֣י | ha.Rei | [the] mountains of | H2022G | HNcmpc — Noun (Plural Masculine, Construct) | הַר (har): mountain: mount |
| 7 | יִשְׂרָאֵ֑ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 8 | וְ/הִנָּבֵ֖א | ve./hi.na.Ve' | and/ prophesy | H5012 | HC/VNv2ms — Conjunction + Verb : Niphal (Simple, Passive) Imperative Second Singular Masculine | נָבָא (na.va): to prophesy |
| 9 | אֲלֵי/הֶֽם\׃ | 'a.lei./Hem | against/ them | H413 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | אֶל (el): to(wards) |

## Ezekiel 6:3

**Original:** וְאָ֣מַרְתָּ֔ הָרֵי֙ יִשְׂרָאֵ֔ל שִׁמְע֖וּ דְּבַר־ אֲדֹנָ֣י יְהוִ֑ה כֹּה־ אָמַ֣ר אֲדֹנָ֣י יְ֠הוִה לֶהָרִ֨ים וְלַגְּבָע֜וֹת לָאֲפִיקִ֣ים וְלַגֵּאָי֗וֹת הִנְנִ֨י אֲנִ֜י מֵבִ֤יא עֲלֵיכֶם֙ חֶ֔רֶב וְאִבַּדְתִּ֖י בָּמֽוֹתֵיכֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אָ֣מַרְתָּ֔ | ve./'A.mar.ta | and/ you will say | H559 | Hc/Vqq2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | אָמַר (a.mar): to say |
| 2 | הָרֵי֙ | ha.Rei | O mountains of | H2022G | HNcmpc — Noun (Plural Masculine, Construct) | הַר (har): mountain: mount |
| 3 | יִשְׂרָאֵ֔ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 4 | שִׁמְע֖וּ | shim.'U | hear | H8085G | HVqv2mp — Verb : Qal (Simple, Active) Imperative Second Plural Masculine | שָׁמַע (sha.ma): to hear: hear |
| 5 | דְּבַר\־ | de.var- | [the] word of | H1697G | HNcmsc — Noun (Singular Masculine, Construct) | דָּבָר (da.var): word |
| 6 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 7 | יְהוִ֑ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 8 | כֹּה\־ | koh- | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 9 | אָמַ֣ר | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 10 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 11 | יְ֠הוִה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 12 | לֶ/הָרִ֨ים | le./ha.Rim | to the/ mountains | H2022G | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | הַר (har): mountain: mount |
| 13 | וְ/לַ/גְּבָע֜וֹת | ve./la./ge.va.'ot | and/ to the/ hills | H1389I | HC/Rd/Ncfpa — Conjunction + Preposition (Definite) + Noun (Plural Feminine, Absolute) | גִּבְעָה (giv.ah): hill |
| 14 | לָ/אֲפִיקִ֣ים | la./'a.fi.Kim | to the/ ravines | H650 | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | אָפִיק (a.phiq): channel |
| 15 | וְ/לַ/גֵּאָי֗וֹת | ve./la./ge.'a.yot | and/ to the/ valleys | H1516R | HC/Rd/Ncbpa — Conjunction + Preposition (Definite) + Noun (Plural Either gender, Absolute) | גַּיְא (gay): valley |
| 16 | הִנְ/נִ֨י | hi./Ni | here/ I | H2009 | HTj/Sp1bs — Interjection + Suffix (First Singular Either gender) | הִנֵּה (hin.neh): behold |
| 17 | אֲנִ֜י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 18 | מֵבִ֤יא | me.Vi' | [am] about to bring | H935P | HVhrmsa — Verb : Hiphil (Causative/declarative, Active) Participle (Singular Masculine, Absolute) | בּוֹא (bo): to come (in): bring |
| 19 | עֲלֵי/כֶם֙ | 'a.lei./Khem | on/ you | H5921A | HR/Sp2mp — Preposition + Suffix (Second Plural Masculine) | עַל (al): upon |
| 20 | חֶ֔רֶב | Che.rev | a sword | H2719 | HNcfsa — Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 21 | וְ/אִבַּדְתִּ֖י | ve./'i.bad.Ti | and/ I will destroy | H6 | Hc/Vpq1cs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | אָבַד (a.vad): to perish |
| 22 | בָּמֽוֹתֵי/כֶֽם\׃ | ba.Mo.tei./Khem | high places/ your | H1116 | HNcfpc/Sp2mp — Noun (Plural Feminine, Construct) + Suffix (Second Plural Masculine) | בָּמָה (ba.mah): high place |

## Ezekiel 6:4

**Original:** וְנָשַׁ֙מּוּ֙ מִזְבְּח֣וֹתֵיכֶ֔ם וְנִשְׁבְּר֖וּ חַמָּֽנֵיכֶ֑ם וְהִפַּלְתִּי֙ חַלְלֵיכֶ֔ם לִפְנֵ֖י גִּלּוּלֵיכֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/נָשַׁ֙מּוּ֙ | ve./na.Sha.mu | and/ they will be made desolate | H8074G | Hc/VNq3cp — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | שָׁמֵם (sha.mem): be desolate: destroyed |
| 2 | מִזְבְּח֣וֹתֵי/כֶ֔ם | miz.be.Cho.tei./Khem | altars/ your | H4196 | HNcfpc/Sp2mp — Noun (Plural Feminine, Construct) + Suffix (Second Plural Masculine) | מִזְבֵּחַ (miz.be.ach): altar |
| 3 | וְ/נִשְׁבְּר֖וּ | ve./nish.be.Ru | and/ they will be shattered | H7665 | Hc/VNq3cp — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | שָׁבַר (sha.var): to break |
| 4 | חַמָּֽנֵי/כֶ֑ם | cha.ma.nei./Khem | incense altars/ your | H2553 | HNcmpc/Sp2mp — Noun (Plural Masculine, Construct) + Suffix (Second Plural Masculine) | חַמָּן (cham.man): pillar |
| 5 | וְ/הִפַּלְתִּי֙ | ve./hi.pal.Ti | and/ I will make fall | H5307G | Hc/Vhq1cs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | נָפַל (na.phal): to fall: fall |
| 6 | חַלְלֵי/כֶ֔ם | cha.lei./Khem | slain [ones]/ your | H2491A | HAampc/Sp2mp — Adjective (Plural Masculine, Construct) + Suffix (Second Plural Masculine) | חָלָל (cha.lal): slain: killed |
| 7 | לִ/פְנֵ֖י | li/f.Nei | <to>/ before | H6440G | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face: before |
| 8 | גִּלּוּלֵי/כֶֽם\׃ | gi.lu.lei./Khem | idols/ your | H1544 | HNcmpc/Sp2mp — Noun (Plural Masculine, Construct) + Suffix (Second Plural Masculine) | גִּלּוּל (gil.lul): idol |

## Ezekiel 6:5

**Original:** וְנָתַתִּ֗י אֶת־ פִּגְרֵי֙ בְּנֵ֣י יִשְׂרָאֵ֔ל לִפְנֵ֖י גִּלּֽוּלֵיהֶ֑ם וְזֵרִיתִי֙ אֶת־ עַצְמ֣וֹתֵיכֶ֔ם סְבִיב֖וֹת מִזְבְּחוֹתֵיכֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/נָתַתִּ֗י | ve./na.ta.Ti | and/ I will put | H5414H | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | נָתַן (na.tan): to give: put |
| 2 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 3 | פִּגְרֵי֙ | pig.Rei | [the] corpses of | H6297 | HNcmpc — Noun (Plural Masculine, Construct) | פֶּ֫גֶר (pe.ger): corpse |
| 4 | בְּנֵ֣י | be.Nei | [the] people of | H1121G | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: descendant/people |
| 5 | יִשְׂרָאֵ֔ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 6 | לִ/פְנֵ֖י | li/f.Nei | <to>/ before | H6440G | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face: before |
| 7 | גִּלּֽוּלֵי/הֶ֑ם | gi.lu.lei./Hem | idols/ their | H1544 | HNcmpc/Sp3mp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | גִּלּוּל (gil.lul): idol |
| 8 | וְ/זֵרִיתִי֙ | ve./ze.ri.Ti | and/ I will disperse | H2219 | Hc/Vpq1cs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | זָרָה (za.rah): to scatter |
| 9 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 10 | עַצְמ֣וֹתֵי/כֶ֔ם | atz.Mo.tei./Khem | bones/ your | H6106G | HNcfpc/Sp2mp — Noun (Plural Feminine, Construct) + Suffix (Second Plural Masculine) | עֶ֫צֶם (e.tsem): bone |
| 11 | סְבִיב֖וֹת | se.vi.Vot | around | H5439G | HNcbpc — Noun (Plural Either gender, Construct) | סָבִיב (sa.viv): around |
| 12 | מִזְבְּחוֹתֵי/כֶֽם\׃ | miz.be.cho.tei./Khem | altars/ your | H4196 | HNcfpc/Sp2mp — Noun (Plural Feminine, Construct) + Suffix (Second Plural Masculine) | מִזְבֵּחַ (miz.be.ach): altar |

## Ezekiel 6:6

**Original:** בְּכֹל֙ מוֹשְׁב֣וֹתֵיכֶ֔ם הֶעָרִ֣ים תֶּחֱרַ֔בְנָה וְהַבָּמ֖וֹת תִּישָׁ֑מְנָה לְמַעַן֩ יֶחֶרְב֨וּ וְיֶאְשְׁמ֜וּ מִזְבְּחֽוֹתֵיכֶ֗ם וְנִשְׁבְּר֤וּ וְנִשְׁבְּתוּ֙ גִּלּ֣וּלֵיכֶ֔ם וְנִגְדְּעוּ֙ חַמָּ֣נֵיכֶ֔ם וְנִמְח֖וּ מַעֲשֵׂיכֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בְּ/כֹל֙ | be./Khol | in/ all | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 2 | מוֹשְׁב֣וֹתֵי/כֶ֔ם | mo.she.Vo.tei./Khem | dwelling places/ your | H4186 | HNcfpc/Sp2mp — Noun (Plural Feminine, Construct) + Suffix (Second Plural Masculine) | מוֹשָׁב (mo.shav): seat |
| 3 | הֶ/עָרִ֣ים | he./'a.Rim | the/ cities | H5892B | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | עִיר (ir): city |
| 4 | תֶּחֱרַ֔בְנָה | te.che.Rav.nah | they will be waste | H2717B | HVqi3fp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Feminine | חָרֵב (cha.rev): to destroy |
| 5 | וְ/הַ/בָּמ֖וֹת | ve./ha./ba.Mot | and/ the/ high places | H1116 | HC/Td/Ncfpa — Conjunction + Definite article (Hebrew) + Noun (Plural Feminine, Absolute) | בָּמָה (ba.mah): high place |
| 6 | תִּישָׁ֑מְנָה | ti.Sha.me.nah | they will be desolate | H3456 | HVqi2fp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Plural Feminine | יָשַׁם (ya.sham): be desolate |
| 7 | לְמַעַן֩ | le.ma.'An | so that | H4616 | HTc — Conditional Particle | מַ֫עַן (ma.an): because |
| 8 | יֶחֶרְב֨וּ | ye.cher.Vu | they may be waste | H2717B | HVqj3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Jussive) Third Plural Masculine | חָרֵב (cha.rev): to destroy |
| 9 | וְ/יֶאְשְׁמ֜וּ | ve./ye'.she.Mu | and/ they may be held guilty | H816 | HC/Vqu3mp — Conjunction + Verb : Qal (Simple, Active) Conjunction+Imperfect (Future/present Indicative) Third Plural Masculine | אָשַׁם (a.sham): be guilty |
| 10 | מִזְבְּחֽוֹתֵי/כֶ֗ם | miz.be.cho.tei./Khem | altars/ your | H4196 | HNcfpc/Sp2mp — Noun (Plural Feminine, Construct) + Suffix (Second Plural Masculine) | מִזְבֵּחַ (miz.be.ach): altar |
| 11 | וְ/נִשְׁבְּר֤וּ | ve./nish.be.Ru | and/ they will be shattered | H7665 | Hc/VNq3cp — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | שָׁבַר (sha.var): to break |
| 12 | וְ/נִשְׁבְּתוּ֙ | ve./nish.be.Tu | and/ they will cease | H7673A | Hc/VNq3cp — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | שָׁבַת (sha.vat): to cease |
| 13 | גִּלּ֣וּלֵי/כֶ֔ם | gi.Lu.lei./Khem | idols/ your | H1544 | HNcmpc/Sp2mp — Noun (Plural Masculine, Construct) + Suffix (Second Plural Masculine) | גִּלּוּל (gil.lul): idol |
| 14 | וְ/נִגְדְּעוּ֙ | ve./nig.de.'U | and/ they will be cut down | H1438 | Hc/VNq3cp — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | גָּדַע (ga.da): to cut down/off |
| 15 | חַמָּ֣נֵי/כֶ֔ם | cha.Ma.nei./Khem | incense altars/ your | H2553 | HNcmpc/Sp2mp — Noun (Plural Masculine, Construct) + Suffix (Second Plural Masculine) | חַמָּן (cham.man): pillar |
| 16 | וְ/נִמְח֖וּ | ve./nim.Chu | and/ they will be wiped out | H4229A | Hc/VNq3cp — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | מָחָה (ma.chah): to wipe |
| 17 | מַעֲשֵׂי/כֶֽם\׃ | ma.'a.sei./Khem | products/ your | H4639G | HNcmpc/Sp2mp — Noun (Plural Masculine, Construct) + Suffix (Second Plural Masculine) | מַעֲשֶׂה (ma.a.seh): deed: work |

## Ezekiel 6:7

**Original:** וְנָפַ֥ל חָלָ֖ל בְּתֽוֹכְכֶ֑ם וִֽידַעְתֶּ֖ם כִּֽי־ אֲנִ֥י יְהוָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/נָפַ֥ל | ve./na.Fal | and/ he will fall | H5307J | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | נָפַל (na.phal): to fall: kill |
| 2 | חָלָ֖ל | cha.Lal | [the] slain | H2491A | HAamsa — Adjective (Singular Masculine, Absolute) | חָלָל (cha.lal): slain: killed |
| 3 | בְּ/תֽוֹכְ/כֶ֑ם | be./tokh./Khem | in/ midst of/ you | H8432 | HR/Ncmsc/Sp2mp — Preposition + Noun (Singular Masculine, Construct) + Suffix (Second Plural Masculine) | תָּ֫וֶךְ (ta.vekh): midst |
| 4 | וִֽ/ידַעְתֶּ֖ם | vi./da'.Tem | and/ you will know | H3045 | Hc/Vqq2mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Plural Masculine | יָדַע (ya.da): to know |
| 5 | כִּֽי\־ | ki- | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 6 | אֲנִ֥י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 7 | יְהוָֽה\׃ | Yah.weh | [am] Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |

## Ezekiel 6:8

**Original:** וְהוֹתַרְתִּ֗י בִּהְי֥וֹת לָכֶ֛ם פְּלִ֥יטֵי חֶ֖רֶב בַּגּוֹיִ֑ם בְּהִזָּרֽוֹתֵיכֶ֖ם בָּאֲרָצֽוֹת׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הוֹתַרְתִּ֗י | ve./ho.tar.Ti | and/ I will leave over | H3498 | Hc/Vhq1cs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | יָתַר (ya.tar): to remain |
| 2 | בִּ/הְי֥וֹת | bi/h.Yot | when/ belong | H1961 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | הָיָה (ha.yah): to be |
| 3 | לָ/כֶ֛ם | la./Khem | to/ you | H9005 | HR/Sp2mp — Preposition + Suffix (Second Plural Masculine) | /ל (l): to/for |
| 4 | פְּלִ֥יטֵי | pe.Li.tei | escapees of | H6412A | HNcmpc — Noun (Plural Masculine, Construct) | פָּלִיט (pa.lit): survivor |
| 5 | חֶ֖רֶב | Che.rev | [the] sword | H2719 | HNcfsa — Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 6 | בַּ/גּוֹיִ֑ם | ba./go.Yim | among the/ nations | H1471A | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | גּוֹי (goy): nation |
| 7 | בְּ/הִזָּרֽוֹתֵי/כֶ֖ם | be./hi.za.ro.tei./Khem | when/ are dispersed/ you | H2219 | HR/VNcc/Sp2mp — Preposition + Verb : Niphal (Simple, Passive) Infinitive Construct + Suffix (Second Plural Masculine) | זָרָה (za.rah): to scatter |
| 8 | בָּ/אֲרָצֽוֹת\׃ | ba./'a.ra.Tzot | among the/ lands | H776G | HRd/Ncfpa — Preposition (Definite) + Noun (Plural Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |

## Ezekiel 6:9

**Original:** וְזָכְר֨וּ פְלִֽיטֵיכֶ֜ם אוֹתִ֗י בַּגּוֹיִם֮ אֲשֶׁ֣ר נִשְׁבּוּ־ שָׁם֒ אֲשֶׁ֨ר נִשְׁבַּ֜רְתִּי אֶת־ לִבָּ֣ם הַזּוֹנֶ֗ה אֲשֶׁר־ סָר֙ מֵֽעָלַ֔י וְאֵת֙ עֵֽינֵיהֶ֔ם הַזֹּנ֕וֹת אַחֲרֵ֖י גִּלּֽוּלֵיהֶ֑ם וְנָקֹ֙טּוּ֙ בִּפְנֵיהֶ֔ם אֶל־ הָֽרָעוֹת֙ אֲשֶׁ֣ר עָשׂ֔וּ לְכֹ֖ל תּוֹעֲבֹתֵיהֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/זָכְר֨וּ | ve./za.khe.Ru | and/ they will remember | H2142 | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | זָכַר (za.khar): to remember |
| 2 | פְלִֽיטֵי/כֶ֜ם | fe.li.tei./Khem | escapees/ your | H6412A | HNcmpc/Sp2mp — Noun (Plural Masculine, Construct) + Suffix (Second Plural Masculine) | פָּלִיט (pa.lit): survivor |
| 3 | אוֹתִ֗/י | 'o.T/i | <obj.>/ me | H853 | HTo/Sp1bs — Object indicator + Suffix (First Singular Either gender) | אֵת (et): [Obj.] |
| 4 | בַּ/גּוֹיִם֮ | ba./go.Yim | among the/ nations | H1471A | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | גּוֹי (goy): nation |
| 5 | אֲשֶׁ֣ר | 'a.Sher | where | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 6 | נִשְׁבּוּ\־ | nish.bu- | they have been taken captive | H7617 | HVNp3cp — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Plural Either gender | שָׁבָה (sha.vah): to take captive |
| 7 | שָׁם֒ | sham | there | H8033G | HD — Adverb | שָׁם (sham): there |
| 8 | אֲשֶׁ֨ר | 'a.Sher | where | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 9 | נִשְׁבַּ֜רְתִּי | nish.Bar.ti | I was crushed | H7665 | HVNp1cs — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) First Singular Either gender | שָׁבַר (sha.var): to break |
| 10 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 11 | לִבָּ֣/ם | li.Ba/m | heart/ their | H3820A | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | לֵב (lev): heart |
| 12 | הַ/זּוֹנֶ֗ה | ha./zo.Neh | [which] plays the/ prostitute | H2181 | HTd/Vqrmsa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | זָנָה (za.nah): to fornicate |
| 13 | אֲשֶׁר\־ | 'a.Sher- | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 14 | סָר֙ | sar | it has turned aside | H5493H | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | סוּר (sur): to turn aside: depart |
| 15 | מֵֽ/עָלַ֔/י | me./'a.La/i | from/ with <the>/ me | H5921A | HR/Rd/Sp1bs — Preposition + Preposition (Definite) + Suffix (First Singular Either gender) | עַל (al): upon |
| 16 | וְ/אֵת֙ | ve./'Et | and/ <obj.> | H854 | HC/R — Conjunction + Preposition | אֵת (et): with |
| 17 | עֵֽינֵי/הֶ֔ם | 'ei.nei./Hem | eyes/ their | H5869A | HNcfdc/Sp3mp — Noun (Dual Feminine, Construct) + Suffix (Third Plural Masculine) | עַ֫יִן (a.yin): eye |
| 18 | הַ/זֹּנ֕וֹת | ha./zo.Not | [which] play the/ prostitute | H2181 | HTd/Vqrfpa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Plural Feminine, Absolute) | זָנָה (za.nah): to fornicate |
| 19 | אַחֲרֵ֖י | 'a.cha.Rei | after | H310A | HAcmpc — Numerical Adjective (Plural Masculine, Construct) | אַחַר (a.char): after |
| 20 | גִּלּֽוּלֵי/הֶ֑ם | gi.lu.lei./Hem | idols/ their | H1544 | HNcmpc/Sp3mp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | גִּלּוּל (gil.lul): idol |
| 21 | וְ/נָקֹ֙טּוּ֙ | ve./na.Ko.tu | and/ they will loathe | H6962 | Hc/VNq3cp — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | קוּט (qut): to loath |
| 22 | בִּ/פְנֵי/הֶ֔ם | bi/f.nei./Hem | <in>/ faces/ their | H6440L | HR/Ncmpc/Sp3mp — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | פָּנֶה (pa.neh): face of |
| 23 | אֶל\־ | 'el- | because of | H413 | HR — Preposition | אֶל (el): to(wards) |
| 24 | הָֽ/רָעוֹת֙ | ha./ra.'Ot | the/ wicked things | H7451I | HTd/Ncfpa — Definite article (Hebrew) + Noun (Plural Feminine, Absolute) | רָעָה (ra.ah): distress: evil |
| 25 | אֲשֶׁ֣ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 26 | עָשׂ֔וּ | 'a.Su | they have done | H6213H | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | עָשָׂה (a.sah): to make |
| 27 | לְ/כֹ֖ל | le./Khol | to/ all | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
