# STEP Bible — Ezekiel 35

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 35:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 6 | הַ֣ר | har | [the] mountain of | H2022G | HNcmsc — Noun (Singular Masculine, Construct) | הַר (har): mountain: mount |
| 7 | שֵׂעִ֑יר | se.'Ir | Seir | H8165G | HNpl — Proper Noun (Location) | שֵׂעִיר (se.ir): (Mount) Seir |
| 8 | וְ/הִנָּבֵ֖א | ve./hi.na.Ve' | and/ prophesy | H5012 | HC/VNv2ms — Conjunction + Verb : Niphal (Simple, Passive) Imperative Second Singular Masculine | נָבָא (na.va): to prophesy |
| 9 | עָלָֽי/ו\׃ | 'a.La/v | on/ it | H5921A | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | עַל (al): upon |

## Ezekiel 35:3

**Original:** וְאָמַ֣רְתָּ לּ֗וֹ כֹּ֤ה אָמַר֙ אֲדֹנָ֣י יְהוִ֔ה הִנְנִ֥י אֵלֶ֖יךָ הַר־ שֵׂעִ֑יר וְנָטִ֤יתִי יָדִי֙ עָלֶ֔יךָ וּנְתַתִּ֖יךָ שְׁמָמָ֥ה וּמְשַׁמָּֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אָמַ֣רְתָּ | ve./'a.Mar.ta | and/ you will say | H559 | Hc/Vqq2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | אָמַר (a.mar): to say |
| 2 | לּ֗/וֹ | l/o | to/ it | H9005 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | /ל (l): to/for |
| 3 | כֹּ֤ה | koh | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 4 | אָמַר֙ | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 5 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 6 | יְהוִ֔ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 7 | הִנְ/נִ֥י | hi./Ni | here/ I | H2005 | HTj/Sp1bs — Interjection + Suffix (First Singular Either gender) | הֵן (hen): look! |
| 8 | אֵלֶ֖י/ךָ | 'e.Lei./kha | [am] against/ you | H413 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | אֶל (el): to(wards) |
| 9 | הַר\־ | har- | O mountain of | H2022G | HNcmsc — Noun (Singular Masculine, Construct) | הַר (har): mountain: mount |
| 10 | שֵׂעִ֑יר | se.'Ir | Seir | H8165G | HNpl — Proper Noun (Location) | שֵׂעִיר (se.ir): (Mount) Seir |
| 11 | וְ/נָטִ֤יתִי | ve./na.Ti.ti | and/ I will stretch out | H5186 | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | נָטָה (na.tah): to stretch |
| 12 | יָדִ/י֙ | ya.D/i | hand/ my | H3027G | HNcbsc/Sp1bs — Noun (Singular Either gender, Construct) + Suffix (First Singular Either gender) | יָד (yad): hand |
| 13 | עָלֶ֔י/ךָ | 'a.Lei./kha | on/ you | H5921A | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | עַל (al): upon |
| 14 | וּ/נְתַתִּ֖י/ךָ | u./ne.ta.Ti./kha | and/ I will make/ you | H5414I | Hc/Vqq1cs/Sp2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender + Suffix (Second Singular Masculine) | נָתַן (na.tan): to give: make |
| 15 | שְׁמָמָ֥ה | she.ma.Mah | a desolation | H8077A | HNcfsa — Noun (Singular Feminine, Absolute) | שְׁמָמָה (she.ma.mah): devastation |
| 16 | וּ/מְשַׁמָּֽה\׃ | u./me.sha.Mah | and/ a waste | H4923 | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | מְשַׁמָּה (me.sham.mah): devastation |

## Ezekiel 35:4

**Original:** עָרֶ֙יךָ֙ חָרְבָּ֣ה אָשִׂ֔ים וְאַתָּ֖ה שְׁמָמָ֣ה תִֽהְיֶ֑ה וְיָדַעְתָּ֖ כִּֽי־ אֲנִ֥י יְהוָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עָרֶ֙י/ךָ֙ | 'a.Rei./kha | cities/ your | H5892B | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | עִיר (ir): city |
| 2 | חָרְבָּ֣ה | cha.re.Bah | a ruin | H2723 | HNcfsa — Noun (Singular Feminine, Absolute) | חׇרְבָּה (chor.bah): desolation |
| 3 | אָשִׂ֔ים | 'a.Sim | I will make | H7760H | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | שׂוּם (sum): to set: put |
| 4 | וְ/אַתָּ֖ה | ve./'a.Tah | and/ you | H859A | HC/Pp2ms — Conjunction + Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 5 | שְׁמָמָ֣ה | she.ma.Mah | a desolation | H8077A | HNcfsa — Noun (Singular Feminine, Absolute) | שְׁמָמָה (she.ma.mah): devastation |
| 6 | תִֽהְיֶ֑ה | tih.Yeh | you will be | H1961 | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | הָיָה (ha.yah): to be |
| 7 | וְ/יָדַעְתָּ֖ | ve./ya.da'.Ta | and/ you will know | H3045 | Hc/Vqq2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | יָדַע (ya.da): to know |
| 8 | כִּֽי\־ | ki- | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 9 | אֲנִ֥י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 10 | יְהוָֽה\׃ | Yah.weh | [am] Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |

## Ezekiel 35:5

**Original:** יַ֗עַן הֱי֤וֹת לְךָ֙ אֵיבַ֣ת עוֹלָ֔ם וַתַּגֵּ֥ר אֶת־ בְּנֵֽי־ יִשְׂרָאֵ֖ל עַל־ יְדֵי־ חָ֑רֶב בְּעֵ֣ת אֵידָ֔ם בְּעֵ֖ת עֲוֹ֥ן קֵֽץ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יַ֗עַן | Ya.'an | because | H3282 | HC — Conjunction | יַעַן (ya.an): because |
| 2 | הֱי֤וֹת | he.Yot | belonged | H1961 | HVqcc — Verb : Qal (Simple, Active) Infinitive Construct | הָיָה (ha.yah): to be |
| 3 | לְ/ךָ֙ | le./Kha | to/ you | H9005 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | /ל (l): to/for |
| 4 | אֵיבַ֣ת | 'ei.Vat | enmity of | H342 | HNcfsc — Noun (Singular Feminine, Construct) | אֵיבָה (e.vah): enmity |
| 5 | עוֹלָ֔ם | o.Lam | antiquity | H5769G | HNcmsa — Noun (Singular Masculine, Absolute) | עוֹלָם (o.lam): forever: enduring |
| 6 | וַ/תַּגֵּ֥ר | va./ta.Ger | and/ you poured | H5064 | Hc/Vhw2ms — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Masculine | נָגַר (na.gar): to pour |
| 7 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 8 | בְּנֵֽי\־ | be.nei- | [the] people of | H1121G | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: descendant/people |
| 9 | יִשְׂרָאֵ֖ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 10 | עַל\־ | 'al- | over | H5921A | HR — Preposition | עַל (al): upon |
| 11 | יְדֵי\־ | ye.dei- | [the] hands of | H3027H | HNcbdc — Noun (Dual Either gender, Construct) | יָד (yad): hand: power |
| 12 | חָ֑רֶב | Cha.rev | [the] sword | H2719 | HNcfsa — Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 13 | בְּ/עֵ֣ת | be./'Et | at/ [the] time of | H6256 | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | עֵת (et): time |
| 14 | אֵידָ֔/ם | 'ei.Da/m | disaster/ their | H343 | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | אֵיד (ed): calamity |
| 15 | בְּ/עֵ֖ת | be./'Et | at/ a time of | H6256 | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | עֵת (et): time |
| 16 | עֲוֹ֥ן | 'a.Von | punishment of | H5771I | HNcmsc — Noun (Singular Masculine, Construct) | עָוֺן (a.van): iniquity: punishment |
| 17 | קֵֽץ\׃ | Ketz | [the] end | H7093 | HNcmsa — Noun (Singular Masculine, Absolute) | קֵץ (qets): end |

## Ezekiel 35:6

**Original:** לָכֵ֣ן חַי־ אָ֗נִי נְאֻם֙ אֲדֹנָ֣י יְהוִ֔ה כִּֽי־ לְדָ֥ם אֶעֶשְׂךָ֖ וְדָ֣ם יִרְדֲּפֶ֑ךָ אִם־ לֹ֥א דָ֛ם שָׂנֵ֖אתָ וְדָ֥ם יִרְדֲּפֶֽךָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לָ/כֵ֣ן | la./Khen | <to>/ therefore | H3651C | HR/D — Preposition + Adverb | כֵּן (ken): so |
| 2 | חַי\־ | chai- | [by] [the] life | H2416A | HAamsa — Adjective (Singular Masculine, Absolute) | חַי (chay): alive |
| 3 | אָ֗נִי | 'A.ni | of me | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 4 | נְאֻם֙ | ne.'Um | [the] utterance of | H5002 | HNcmsc — Noun (Singular Masculine, Construct) | נְאֻם (ne.um): utterance |
| 5 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 6 | יְהוִ֔ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 7 | כִּֽי\־ | ki- | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 8 | לְ/דָ֥ם | le./Dam | to/ blood | H1818 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | דָּם (dam): blood |
| 9 | אֶעֶשְׂ/ךָ֖ | 'e.'es./Kha | I will appoint/ you | H6213H | HVqi1cs/Sp2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender + Suffix (Second Singular Masculine) | עָשָׂה (a.sah): to make |
| 10 | וְ/דָ֣ם | ve./Dam | and/ blood | H1818 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | דָּם (dam): blood |
| 11 | יִרְדֲּפֶ֑/ךָ | yir.da.Fe./kha | it will pursue/ you | H7291 | HVqi3ms/Sp2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine + Suffix (Second Singular Masculine) | רָדַף (ra.daph): to pursue |
| 12 | אִם\־ | 'im- | if | H518I | HTc — Conditional Particle | אִם (im): if: surely yes |
| 13 | לֹ֥א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 14 | דָ֛ם | dam | blood | H1818 | HNcmsa — Noun (Singular Masculine, Absolute) | דָּם (dam): blood |
| 15 | שָׂנֵ֖אתָ | sa.Ne.ta | you have hated | H8130 | HVqp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine | שָׂנֵא (sa.ne): to hate |
| 16 | וְ/דָ֥ם | ve./Dam | and/ blood | H1818 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | דָּם (dam): blood |
| 17 | יִרְדֲּפֶֽ/ךָ\׃ | yir.da.Fe./kha | it will pursue/ you | H7291 | HVqi3ms/Sp2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine + Suffix (Second Singular Masculine) | רָדַף (ra.daph): to pursue |

## Ezekiel 35:7

**Original:** וְנָֽתַתִּי֙ אֶת־ הַ֣ר שֵׂעִ֔יר לְשִֽׁמְמָ֖ה וּשְׁמָמָ֑ה וְהִכְרַתִּ֥י מִמֶּ֖נּוּ עֹבֵ֥ר וָשָֽׁב׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/נָֽתַתִּי֙ | ve./na.ta.Ti | and/ I will make | H5414I | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | נָתַן (na.tan): to give: make |
| 2 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 3 | הַ֣ר | har | [the] mountain of | H2022G | HNcmsc — Noun (Singular Masculine, Construct) | הַר (har): mountain: mount |
| 4 | שֵׂעִ֔יר | se.'Ir | Seir | H8165G | HNpl — Proper Noun (Location) | שֵׂעִיר (se.ir): (Mount) Seir |
| 5 | לְ/שִֽׁמְמָ֖ה | le./shi.Mah | into/ a desolation | H8077B | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | שִֽׁמְמָה (shi.me.mah): desolation |
| 6 | וּ/שְׁמָמָ֑ה | u./she.ma.Mah | and/ a desolation | H8077A | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | שְׁמָמָה (she.ma.mah): devastation |
| 7 | וְ/הִכְרַתִּ֥י | ve./hikh.ra.Ti | and/ I will cut off | H3772I | Hc/Vhq1cs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | כָּרַת (ka.rat): to cut: eliminate |
| 8 | מִמֶּ֖/נּוּ | mi.Me./nu | from/ it | H4480A | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | מִן־ (min): from |
| 9 | עֹבֵ֥ר | 'o.Ver | [one who] passes through | H5674A | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | עָבַר (a.var): to pass |
| 10 | וָ/שָֽׁב\׃ | va./Shav | and/ [one who] returns | H7725G | HC/Vqrmsa — Conjunction + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | שׁוּב (shuv): to return: return |

## Ezekiel 35:8

**Original:** וּמִלֵּאתִ֥י אֶת־ הָרָ֖יו חֲלָלָ֑יו גִּבְעוֹתֶ֤יךָ וְגֵאוֹתֶ֙יךָ֙ וְכָל־ אֲפִיקֶ֔יךָ חַלְלֵי־ חֶ֖רֶב יִפְּל֥וּ בָהֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/מִלֵּאתִ֥י | u./mi.le.Ti | and/ I will fill | H4390 | Hc/Vpq1cs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | מָלֵא (ma.le): to fill |
| 2 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 3 | הָרָ֖י/ו | ha.Ra/v | mountains/ its | H2022G | HNcmpc/Sp3ms — Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | הַר (har): mountain: mount |
| 4 | חֲלָלָ֑י/ו | cha.la.La/v | slain [ones]/ its | H2491A | HAampc/Sp3ms — Adjective (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | חָלָל (cha.lal): slain: killed |
| 5 | גִּבְעוֹתֶ֤י/ךָ | giv.'o.Tei./kha | hills/ your | H1389I | HNcfpc/Sp2ms — Noun (Plural Feminine, Construct) + Suffix (Second Singular Masculine) | גִּבְעָה (giv.ah): hill |
| 6 | וְ/גֵאוֹתֶ֙י/ךָ֙ | ve./ge.'o.Tei./kha | and/ valleys/ your | H1516R | HC/Ncfpc/Sp2ms — Conjunction + Noun (Plural Feminine, Construct) + Suffix (Second Singular Masculine) | גַּיְא (gay): valley |
| 7 | וְ/כָל\־ | ve./khol | and/ all | H3605 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 8 | אֲפִיקֶ֔י/ךָ | 'a.fi.Kei./cha | ravines/ your | H650 | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | אָפִיק (a.phiq): channel |
| 9 | חַלְלֵי\־ | cha.lei- | [those] slain of | H2491A | HAampc — Adjective (Plural Masculine, Construct) | חָלָל (cha.lal): slain: killed |
| 10 | חֶ֖רֶב | Che.rev | a sword | H2719 | HNcfsa — Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 11 | יִפְּל֥וּ | yi.pe.Lu | they will fall | H5307J | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | נָפַל (na.phal): to fall: kill |
| 12 | בָ/הֶֽם\׃ | va./Hem | in/ them | H9003 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ב (b): in/on/with |

## Ezekiel 35:9

**Original:** שִֽׁמְמ֤וֹת עוֹלָם֙ אֶתֶּנְךָ֔ וְעָרֶ֖יךָ לֹ֣א תָשֹׁ֑בְנָה וִֽידַעְתֶּ֖ם כִּֽי־ אֲנִ֥י יְהוָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | שִֽׁמְמ֤וֹת | shi.Mot | desolations of | H8077A | HNcfpc — Noun (Plural Feminine, Construct) | שְׁמָמָה (she.ma.mah): devastation |
| 2 | עוֹלָם֙ | o.Lam | perpetuity | H5769G | HNcmsa — Noun (Singular Masculine, Absolute) | עוֹלָם (o.lam): forever: enduring |
| 3 | אֶתֶּנְ/ךָ֔ | 'e.ten./Kha | I will make/ you | H5414I | HVqi1cs/Sp2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender + Suffix (Second Singular Masculine) | נָתַן (na.tan): to give: make |
| 4 | וְ/עָרֶ֖י/ךָ | ve./'a.Rei./kha | and/ cities/ your | H5892B | HC/Ncmpc/Sp2ms — Conjunction + Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | עִיר (ir): city |
| 5 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 6 | תָשֹׁ֑בְנָה | tei.shav.nah | they will return | H7725G | HVqi2fp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Plural Feminine | שׁוּב (shuv): to return: return |
| 7 | וִֽ/ידַעְתֶּ֖ם | vi./da'.Tem | and/ you will know | H3045 | Hc/Vqq2mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Plural Masculine | יָדַע (ya.da): to know |
| 8 | כִּֽי\־ | ki- | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 9 | אֲנִ֥י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 10 | יְהוָֽה\׃ | Yah.weh | [am] Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |

## Ezekiel 35:10

**Original:** יַ֣עַן אֲ֠מָרְךָ אֶת־ שְׁנֵ֨י הַגּוֹיִ֜ם וְאֶת־ שְׁתֵּ֧י הָאֲרָצ֛וֹת לִ֥י תִהְיֶ֖ינָה וִֽירַשְׁנ֑וּהָ וַֽיהוָ֖ה שָׁ֥ם הָיָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יַ֣עַן | Ya.'an | because | H3282 | HC — Conjunction | יַעַן (ya.an): because |
| 2 | אֲ֠מָרְ/ךָ | 'A.ma.re./kha | saying/ you | H559 | HVqcc/Sp2ms — Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Second Singular Masculine) | אָמַר (a.mar): to say |
| 3 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 4 | שְׁנֵ֨י | she.Nei | [the] two | H8147 | HAcbdc — Numerical Adjective (Dual Either gender, Construct) | שְׁנַ֫יִם (she.na.yim): two |
| 5 | הַ/גּוֹיִ֜ם | ha./go.Yim | the/ nations | H1471A | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | גּוֹי (goy): nation |
| 6 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 7 | שְׁתֵּ֧י | she.Tei | [the] two | H8147 | HAcfdc — Numerical Adjective (Dual Feminine, Construct) | שְׁנַ֫יִם (she.na.yim): two |
| 8 | הָ/אֲרָצ֛וֹת | ha./'a.ra.Tzot | the/ lands | H776G | HTd/Ncfpa — Definite article (Hebrew) + Noun (Plural Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 9 | לִ֥/י | l/i | to/ me | H9005 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | /ל (l): to/for |
| 10 | תִהְיֶ֖ינָה | tih.Yei.nah | they will belong | H1961 | HVqi3fp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Feminine | הָיָה (ha.yah): to be |
| 11 | וִֽ/ירַשְׁנ֑וּ/הָ | vi./rash.Nu./ha | and/ we will take possession of/ it | H3423H | Hc/Vqq1cp/Sp3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Plural Either gender + Suffix (Third Singular Feminine) | יָרַשׁ (ya.rash): to possess: take |
| 12 | וַֽ/יהוָ֖ה | va./Yah.weh | and/ Yahweh | H3068G | HC/Npt — Conjunction + Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 13 | שָׁ֥ם | sham | there | H8033G | HD — Adverb | שָׁם (sham): there |
| 14 | הָיָֽה\׃ | ha.Yah | he was | H1961 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |

## Ezekiel 35:11

**Original:** לָכֵ֣ן חַי־ אָ֗נִי נְאֻם֮ אֲדֹנָ֣י יְהוִה֒ וְעָשִׂ֗יתִי כְּאַפְּךָ֙ וּכְקִנְאָ֣תְךָ֔ אֲשֶׁ֣ר עָשִׂ֔יתָה מִשִּׂנְאָתֶ֖יךָ בָּ֑ם וְנוֹדַ֥עְתִּי בָ֖ם כַּאֲשֶׁ֥ר אֶשְׁפְּטֶֽךָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לָ/כֵ֣ן | la./Khen | <to>/ therefore | H3651C | HR/D — Preposition + Adverb | כֵּן (ken): so |
| 2 | חַי\־ | chai- | [by] [the] life | H2416A | HAamsa — Adjective (Singular Masculine, Absolute) | חַי (chay): alive |
| 3 | אָ֗נִי | 'A.ni | of me | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 4 | נְאֻם֮ | ne.'Um | [the] utterance of | H5002 | HNcmsc — Noun (Singular Masculine, Construct) | נְאֻם (ne.um): utterance |
| 5 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 6 | יְהוִה֒ | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 7 | וְ/עָשִׂ֗יתִי | ve./'a.Si.ti | and/ I will act | H6213A | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | עָשָׂה (a.sah): to make: do |
| 8 | כְּ/אַפְּ/ךָ֙ | ke./'a.pe./Kha | according to/ anger/ your | H639G | HR/Ncmsc/Sp2ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | אַף (aph): face: anger |
