# STEP Bible — Proverbs 31

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Proverbs 31:1

**Original:** דִּ֭בְרֵי לְמוּאֵ֣ל מֶ֑לֶךְ מַ֝שָּׂ֗א אֲֽשֶׁר־ יִסְּרַ֥תּוּ אִמּֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | דִּ֭בְרֵי | Div.rei | [the] words of | H1697G | HNcmpc — Noun (Plural Masculine, Construct) | דָּבָר (da.var): word |
| 2 | לְמוּאֵ֣ל | le.mu.'El | Lemuel | H3927 | HNpm — Proper Noun (Masculine individual) | לְמוּאֵל (le.mu.el): Lemuel |
| 3 | מֶ֑לֶךְ | Me.lekh | [the] king | H4428G | HNcmsc — Noun (Singular Masculine, Construct) | מֶ֫לֶךְ (me.lekh): king |
| 4 | מַ֝שָּׂ֗א | ma.Sa' | an oracle | H4853A | HNcbsa — Noun (Singular Either gender, Absolute) | מַשָּׂא (mas.sa): burden |
| 5 | אֲֽשֶׁר\־ | 'asher- | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 6 | יִסְּרַ֥תּ/וּ | yi.se.Ra.t/u | she instructed/ him | H3256 | HVpp3fs/Sp3ms — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Singular Feminine + Suffix (Third Singular Masculine) | יָסַר (ya.sar): to discipline |
| 7 | אִמּֽ/וֹ\׃ | 'i.M/o | mother/ his | H517 | HNcfsc/Sp3ms — Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | אֵם (em): mother |

## Proverbs 31:2

**Original:** מַה־ בְּ֭רִי וּמַֽה־ בַּר־ בִּטְנִ֑י וּ֝מֶה בַּר־ נְדָרָֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מַה\־ | mah- | what? | H4100 | HPi — Interrogative Pronoun | מָה (mah): what? |
| 2 | בְּ֭רִ/י | Be.r/i | O son/ my | H1121A | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | בֵּן (ben): son: child |
| 3 | וּ/מַֽה\־ | u./mah- | and/ what? | H4100 | HC/Pi — Conjunction + Interrogative Pronoun | מָה (mah): what? |
| 4 | בַּר\־ | bar- | O son of | H1121A | HNcmsc — Noun (Singular Masculine, Construct) | בֵּן (ben): son: child |
| 5 | בִּטְנִ֑/י | bit.N/i | womb/ my | H990H | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | בֶּ֫טֶן (be.ten): belly: womb |
| 6 | וּ֝/מֶה | U./meh | and/ what? | H4100 | HC/Pi — Conjunction + Interrogative Pronoun | מָה (mah): what? |
| 7 | בַּר\־ | bar- | O son of | H1121A | HNcmsc — Noun (Singular Masculine, Construct) | בֵּן (ben): son: child |
| 8 | נְדָרָֽ/י\׃ | ne.da.Ra/i | vows/ my | H5088 | HNcmpc/Sp1bs — Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | נֶ֫דֶר (ne.der): vow |

## Proverbs 31:3

