# STEP Bible — Job 23

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Job 23:1

**Original:** וַיַּ֥עַן אִיּ֗וֹב וַיֹּאמַֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יַּ֥עַן | va/i.Ya.'an | and/ he answered | H6030B | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | עָנָה (a.nah): to answer |
| 2 | אִיּ֗וֹב | 'i.Yov | Job | H347 | HNpm — Proper Noun (Masculine individual) | אִיּוֹב (iy.yov): Job |
| 3 | וַ/יֹּאמַֽר\׃ | va/i.yo.Mar | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |

## Job 23:2

**Original:** גַּם־ הַ֭יּוֹם מְרִ֣י שִׂחִ֑י יָ֝דִ֗י כָּבְדָ֥ה עַל־ אַנְחָתִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | גַּם\־ | gam- | also | H1571 | HD — Adverb | גַּם (gam): also |
| 2 | הַ֭/יּוֹם | Hai./yom | this/ day | H3117G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | יוֹם (yom): day |
| 3 | מְרִ֣י | me.Ri | [the] rebellion of | H4805H | HNcmsc — Noun (Singular Masculine, Construct) | מְרִי (me.ri): rebellion |
| 4 | שִׂחִ֑/י | si.Ch/i | complaint/ my | H7879 | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | שִׂיחַ (si.ach): complaint |
| 5 | יָ֝דִ֗/י | ya.D/i | hand/ my | H3027G | HNcbsc/Sp1bs — Noun (Singular Either gender, Construct) + Suffix (First Singular Either gender) | יָד (yad): hand |
| 6 | כָּבְדָ֥ה | ka.ve.Dah | it is heavy | H3513H | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | כָּבֵד (ka.vad): to honor: heavy |
| 7 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 8 | אַנְחָתִֽ/י\׃ | 'an.cha.T/i | groaning/ my | H585 | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | אֲנָחָה (a.na.chah): sighing |

## Job 23:3

**Original:** מִֽי־ יִתֵּ֣ן יָ֭דַעְתִּי וְאֶמְצָאֵ֑הוּ אָ֝ב֗וֹא עַד־ תְּכוּנָתֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מִֽי\־ | mi- | who? | H4310 | HPi — Interrogative Pronoun | מִי (mi): who? |
| 2 | יִתֵּ֣ן | yi.Ten | will he give | H5414Q | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | נָתַן (na.tan): to give: if only! |
| 3 | יָ֭דַעְתִּי | Ya.da'.ti | I knew | H3045 | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | יָדַע (ya.da): to know |
| 4 | וְ/אֶמְצָאֵ֑/הוּ | ve./'em.tza.'E./hu | and/ I will find/ him | H4672 | HC/Vqu1cs/Sp3ms — Conjunction + Verb : Qal (Simple, Active) Conjunction+Imperfect (Future/present Indicative) First Singular Either gender + Suffix (Third Singular Masculine) | מָצָא (ma.tsa): to find |
| 5 | אָ֝ב֗וֹא | 'a.Vo' | I will come | H935G | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | בּוֹא (bo): to come (in): come |
| 6 | עַד\־ | 'ad- | to | H5704 | HR — Preposition | עַד (ad): till |
| 7 | תְּכוּנָתֽ/וֹ\׃ | te.khu.na.T/o | place/ his | H8499 | HNcfsc/Sp3ms — Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | תְּכוּנָה (te.khu.nah): place |

## Job 23:4

**Original:** אֶעֶרְכָ֣ה לְפָנָ֣יו מִשְׁפָּ֑ט וּ֝פִ֗י אֲמַלֵּ֥א תוֹכָחֽוֹת׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אֶעֶרְכָ֣ה | 'e.'er.Khah | let me set in order | H6186A | HVqc1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Cohortative) First Singular Either gender | עָרַךְ (a.rakh): to arrange |
| 2 | לְ/פָנָ֣י/ו | le./fa.Na/v | <to>/ before/ him | H6440G | HR/Ncmpc/Sp3ms — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | פָּנֶה (pa.neh): face: before |
| 3 | מִשְׁפָּ֑ט | mish.Pat | a case | H4941H | HNcmsa — Noun (Singular Masculine, Absolute) | מִשְׁפָּט (mish.pat): justice |
| 4 | וּ֝/פִ֗/י | u./F/i | and/ mouth/ my | H6310G | HC/Ncmsc/Sp1bs — Conjunction + Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | פֶּה (peh): lip |
| 5 | אֲמַלֵּ֥א | 'a.ma.Le' | let me fill | H4390 | HVpi1cs — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | מָלֵא (ma.le): to fill |
| 6 | תוֹכָחֽוֹת\׃ | to.kha.Chot | arguments | H8433B | HNcfpa — Noun (Plural Feminine, Absolute) | תּוֹכַ֫חַת (to.kha.chat): argument |

## Job 23:5

**Original:** אֵ֭דְעָה מִלִּ֣ים יַעֲנֵ֑נִי וְ֝אָבִ֗ינָה מַה־ יֹּ֥אמַר לִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אֵ֭דְעָה | 'E.de.'ah | I want to know | H3045 | HVqc1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Cohortative) First Singular Either gender | יָדַע (ya.da): to know |
| 2 | מִלִּ֣ים | mi.Lim | [the] words | H4405 | HNcmpa — Noun (Plural Masculine, Absolute) | מִלָּה (mil.lah): speech |
| 3 | יַעֲנֵ֑/נִי | ya.'a.Ne./ni | [which] he will answer/ me | H6030B | HVqi3ms/Sp1bs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine + Suffix (First Singular Either gender) | עָנָה (a.nah): to answer |
| 4 | וְ֝/אָבִ֗ינָה | ve./'a.Vi.nah | and/ I want to understand | H995 | HC/Vqc1cs — Conjunction + Verb : Qal (Simple, Active) Imperfect (Future/present Cohortative) First Singular Either gender | בִּין (bin): to understand |
| 5 | מַה\־ | mah- | what? | H4100 | HPi — Interrogative Pronoun | מָה (mah): what? |
| 6 | יֹּ֥אמַר | Yo.mar | will he say | H559 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | אָמַר (a.mar): to say |
| 7 | לִֽ/י\׃ | L/i | to/ me | H9005 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | /ל (l): to/for |

## Job 23:6

**Original:** הַבְּרָב־ כֹּ֭חַ יָרִ֣יב עִמָּדִ֑י לֹ֥א אַךְ־ ה֝֗וּא יָשִׂ֥ם בִּֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הַ/בְּ/רָב\־ | ha./be./rov- | ¿/ with/ greatness of | H7230 | HTi/R/Ncmsc — Interrogative Particle + Preposition + Noun (Singular Masculine, Construct) | רֹב (rov): abundance |
| 2 | כֹּ֭חַ | Ko.ach | power | H3581B | HNcmsa — Noun (Singular Masculine, Absolute) | כֹּחַ (ko.ach): strength |
| 3 | יָרִ֣יב | ya.Riv | will he conduct a case | H7378 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | רִיב (riv): to contend |
| 4 | עִמָּדִ֑/י | 'i.ma.D/i | with/ me | H5978 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | עִמָּדִי (im.mad): with me |
| 5 | לֹ֥א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
