# STEP Bible — Ezekiel 16

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 16:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 6 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 7 | תּוֹעֲבֹתֶֽי/הָ\׃ | to.'a.vo.Tei./ha | abominations/ its | H8441 | HNcfpc/Sp3fs — Noun (Plural Feminine, Construct) + Suffix (Third Singular Feminine) | תּוֹעֵבַה (to.e.vah): abomination |

## Ezekiel 16:3

**Original:** וְאָמַרְתָּ֞ כֹּה־ אָמַ֨ר אֲדֹנָ֤י יְהוִה֙ לִיר֣וּשָׁלִַ֔ם מְכֹרֹתַ֙יִךְ֙ וּמֹ֣לְדֹתַ֔יִךְ מֵאֶ֖רֶץ הַֽכְּנַעֲנִ֑י אָבִ֥יךְ הָאֱמֹרִ֖י וְאִמֵּ֥ךְ חִתִּֽית׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אָמַרְתָּ֞ | ve./'a.mar.Ta | and/ you will say | H559 | Hc/Vqq2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | אָמַר (a.mar): to say |
| 2 | כֹּה\־ | koh- | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 3 | אָמַ֨ר | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 4 | אֲדֹנָ֤י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 5 | יְהוִה֙ | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 6 | לִ/יר֣וּשָׁלִַ֔ם | li./Ru.sha.Lim | to/ Jerusalem | H3389 | HR/Npl — Preposition + Proper Noun (Location) | יְרוּשָׁלִַ֫ם, יְרוּשְׁלֵם (ye.ru.sha.laim): Jerusalem |
| 7 | מְכֹרֹתַ֙יִ/ךְ֙ | me.kho.ro.Ta.yi/kh | origins/ your | H4351 | HNcfpc/Sp2fs — Noun (Plural Feminine, Construct) + Suffix (Second Singular Feminine) | מְכֹרָה (me.khu.rah): origin |
| 8 | וּ/מֹ֣לְדֹתַ֔יִ/ךְ | u./Mo.le.do.Ta.yi/kh | and/ birth<s>/ your | H4138 | HC/Ncfpc/Sp2fs — Conjunction + Noun (Plural Feminine, Construct) + Suffix (Second Singular Feminine) | מוֹלֶ֫דֶת (mo.le.det): relatives |
| 9 | מֵ/אֶ֖רֶץ | me./'E.retz | [were] from/ [the] land of | H776G | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | אֶ֫רֶץ (e.rets): land: country/planet |
| 10 | הַֽ/כְּנַעֲנִ֑י | ha./ke.na.'a.Ni | the/ Canaanite[s] | H3669A | HTd/Ngmsa — Definite article (Hebrew) + Noun (Gentilic, Singular Masculine, Absolute) | כְּנַעֲנִי (ke.na.a.ni): Canaanite |
| 11 | אָבִ֥י/ךְ | 'a.Vi/kh | father/ your | H1G | HNcmsc/Sp2fs — Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | אָב (av): father |
| 12 | הָ/אֱמֹרִ֖י | ha./'e.mo.Ri | [was] <the>/ Amorite | H567 | HTd/Ngmsa — Definite article (Hebrew) + Noun (Gentilic, Singular Masculine, Absolute) | אֱמֹרִי (e.mo.ri): Amorite |
| 13 | וְ/אִמֵּ֥/ךְ | ve./'i.Me/kh | and/ mother/ your | H517 | HC/Ncfsc/Sp2fs — Conjunction + Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | אֵם (em): mother |
| 14 | חִתִּֽית\׃ | chi.Tit | [was] a Hittite | H2850 | HNgfsa — Noun (Gentilic, Singular Feminine, Absolute) | חִתִּי (chit.ti): Hittite |

## Ezekiel 16:4

**Original:** וּמוֹלְדוֹתַ֗יִךְ בְּי֨וֹם הוּלֶּ֤דֶת אֹתָךְ֙ לֹֽא־ כָרַּ֣ת שָׁרֵּ֔ךְ וּבְמַ֥יִם לֹֽא־ רֻחַ֖צְתְּ לְמִשְׁעִ֑י וְהָמְלֵ֙חַ֙ לֹ֣א הֻמְלַ֔חַתְּ וְהָחְתֵּ֖ל לֹ֥א חֻתָּֽלְתְּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/מוֹלְדוֹתַ֗יִ/ךְ | u./mol.do.Ta.yi/kh | and/ birth<s>/ your | H4138 | HC/Ncfpc/Sp2fs — Conjunction + Noun (Plural Feminine, Construct) + Suffix (Second Singular Feminine) | מוֹלֶ֫דֶת (mo.le.det): relatives |
| 2 | בְּ/י֨וֹם | be./Yom | on/ [the] day | H3117G | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | יוֹם (yom): day |
| 3 | הוּלֶּ֤דֶת | hu.Le.det | were born | H3205 | HVHcc — Verb : Hophal (Causative/declarative, Passive) Infinitive Construct | יָלַד (ya.lad): to beget |
| 4 | אֹתָ/ךְ֙ | 'o.to/Kh | <obj.>/ you | H853 | HTo/Sp2fs — Object indicator + Suffix (Second Singular Feminine) | אֵת (et): [Obj.] |
| 5 | לֹֽא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 6 | כָרַּ֣ת | kha.Rat | it was cut off | H3772G | HVPp3ms — Verb : Pual (Intensive/resultive/transtive, Passive) Perfect (Past/present Indicative) Third Singular Masculine | כָּרַת (ka.rat): to cut: cut |
| 7 | שָׁרֵּ֔/ךְ | sha.Re/kh | umbilical cord/ your | H8270 | HNcmsc/Sp2fs — Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | שֹׁר (shor): umbilical cord |
| 8 | וּ/בְ/מַ֥יִם | u./ve./Ma.yim | and/ with/ water | H4325G | HC/R/Ncmpa — Conjunction + Preposition + Noun (Plural Masculine, Absolute) | מַי (ma.yim): water |
| 9 | לֹֽא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 10 | רֻחַ֖צְתְּ | ru.Chatzt | you were washed | H7364 | HVPp2fs — Verb : Pual (Intensive/resultive/transtive, Passive) Perfect (Past/present Indicative) Second Singular Feminine | רָחַץ (ra.chats): to wash: wash |
| 11 | לְ/מִשְׁעִ֑י | le./mish.'I | for/ cleansing | H4935 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | מִשְׁעִי (mish.i): cleansing |
| 12 | וְ/הָמְלֵ֙חַ֙ | ve./ha.me.Le.ach | and/ certainly <to be salted> | H4414B | HC/VHaa — Conjunction + Verb : Hophal (Causative/declarative, Passive) Infinitive Absolute | מָלַח (ma.lach): to salt |
| 13 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 14 | הֻמְלַ֔חַתְּ | hum.La.chat | you were rubbed with salt | H4414B | HVHp2fs — Verb : Hophal (Causative/declarative, Passive) Perfect (Past/present Indicative) Second Singular Feminine | מָלַח (ma.lach): to salt |
| 15 | וְ/הָחְתֵּ֖ל | ve./ha.che.Tel | and/ certainly <to be wrapped> | H2853 | HC/VHaa — Conjunction + Verb : Hophal (Causative/declarative, Passive) Infinitive Absolute | חָתַל (cha.tal): to entwine |
| 16 | לֹ֥א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 17 | חֻתָּֽלְתְּ\׃ | chu.Ta.let | you were wrapped | H2853 | HVPp2fs — Verb : Pual (Intensive/resultive/transtive, Passive) Perfect (Past/present Indicative) Second Singular Feminine | חָתַל (cha.tal): to entwine |

## Ezekiel 16:5

**Original:** לֹא־ חָ֨סָה עָלַ֜יִךְ עַ֗יִן לַעֲשׂ֥וֹת לָ֛ךְ אַחַ֥ת מֵאֵ֖לֶּה לְחֻמְלָ֣ה עָלָ֑יִךְ וַֽתֻּשְׁלְכִ֞י אֶל־ פְּנֵ֤י הַשָּׂדֶה֙ בְּגֹ֣עַל נַפְשֵׁ֔ךְ בְּי֖וֹם הֻלֶּ֥דֶת אֹתָֽךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לֹא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 2 | חָ֨סָה | Cha.sah | it looked with compassion | H2347 | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | חוּס (chus): to pity |
| 3 | עָלַ֜יִ/ךְ | 'a.La.yi/kh | on/ you | H5921A | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | עַל (al): upon |
| 4 | עַ֗יִן | 'A.yin | an eye | H5869A | HNcfsa — Noun (Singular Feminine, Absolute) | עַ֫יִן (a.yin): eye |
| 5 | לַ/עֲשׂ֥וֹת | la./'a.Sot | to/ do | H6213A | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | עָשָׂה (a.sah): to make: do |
| 6 | לָ֛/ךְ | la/kh | for/ you | H9005 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ל (l): to/for |
| 7 | אַחַ֥ת | 'a.Chat | one | H259 | HAcfsa — Numerical Adjective (Singular Feminine, Absolute) | אֶחָד (e.chad): one |
| 8 | מֵ/אֵ֖לֶּה | me./'E.leh | of/ these [things] | H428 | HR/Tm — Preposition + Demonstrative Particle | אֵ֫לֶּה (el.leh): these |
| 9 | לְ/חֻמְלָ֣ה | le./chum.Lah | for/ compassion | H2550 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | חָמַל (cha.mal): to spare |
| 10 | עָלָ֑יִ/ךְ | 'a.La.yi/kh | on/ you | H5921A | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | עַל (al): upon |
| 11 | וַֽ/תֻּשְׁלְכִ֞י | va./tush.le.Khi | and/ you were thrown out | H7993 | Hc/VHw2fs — Consecutive Conjunction + Verb : Hophal (Causative/declarative, Passive) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine | שָׁלַךְ (sha.lakh): to throw |
| 12 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 13 | פְּנֵ֤י | pe.Nei | [the] surface of | H6440J | HNcmpc — Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face: surface |
| 14 | הַ/שָּׂדֶה֙ | ha./sa.Deh | the/ field | H7704G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | שָׂדֶה (sa.deh): land: country |
| 15 | בְּ/גֹ֣עַל | be./Go.'al | in/ [the] loathing of | H1604 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | גֹּ֫עַל (go.al): loathing |
| 16 | נַפְשֵׁ֔/ךְ | naf.She/kh | life/ your | H5315I | HNcfsc/Sp2fs — Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | נֶ֫פֶשׁ (ne.phesh): soul: myself |
| 17 | בְּ/י֖וֹם | be./Yom | on/ [the] day | H3117G | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | יוֹם (yom): day |
| 18 | הֻלֶּ֥דֶת | hu.Le.det | were born | H3205 | HVHcc — Verb : Hophal (Causative/declarative, Passive) Infinitive Construct | יָלַד (ya.lad): to beget |
| 19 | אֹתָֽ/ךְ\׃ | 'o.Ta/kh | <obj.>/ you | H853 | HTo/Sp2fs — Object indicator + Suffix (Second Singular Feminine) | אֵת (et): [Obj.] |

## Ezekiel 16:6

**Original:** וָאֶעֱבֹ֤ר עָלַ֙יִךְ֙ וָֽאֶרְאֵ֔ךְ מִתְבּוֹסֶ֖סֶת בְּדָמָ֑יִךְ וָאֹ֤מַר לָךְ֙ בְּדָמַ֣יִךְ חֲיִ֔י וָאֹ֥מַר לָ֖ךְ בְּדָמַ֥יִךְ חֲיִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וָ/אֶעֱבֹ֤ר | va./'e.'e.Vor | and/ I passed by | H5674A | Hc/Vqw1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender | עָבַר (a.var): to pass |
| 2 | עָלַ֙יִ/ךְ֙ | 'a.La.yi/kh | at/ you | H5921A | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | עַל (al): upon |
| 3 | וָֽ/אֶרְאֵ֔/ךְ | va./'er.'E/kh | and/ I saw/ you | H7200G | Hc/Vqw1cs/Sp2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender + Suffix (Second Singular Feminine) | רָאָה (ra.ah): to see: see |
| 4 | מִתְבּוֹסֶ֖סֶת | mit.bo.Se.set | kicking about | H947 | HVtrfsa — Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Participle (Singular Feminine, Absolute) | בּוּס (bus): to trample |
| 5 | בְּ/דָמָ֑יִ/ךְ | be./da.Ma.yi/kh | in/ blood<s>/ your | H1818 | HR/Ncmpc/Sp2fs — Preposition + Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | דָּם (dam): blood |
| 6 | וָ/אֹ֤מַר | va./'O.mar | and/ I said | H559 | Hc/Vqw1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender | אָמַר (a.mar): to say |
| 7 | לָ/ךְ֙ | lo/Kh | to/ you | H9005 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ל (l): to/for |
| 8 | בְּ/דָמַ֣יִ/ךְ | be./da.Ma.yi/kh | in/ blood<s>/ your | H1818 | HR/Ncmpc/Sp2fs — Preposition + Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | דָּם (dam): blood |
| 9 | חֲיִ֔י | cha.Yi | live | H2421 | HVqv2fs — Verb : Qal (Simple, Active) Imperative Second Singular Feminine | חָיָה (cha.yah): to live |
| 10 | וָ/אֹ֥מַר | va./'O.mar | and/ I said | H559 | Hc/Vqw1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender | אָמַר (a.mar): to say |
| 11 | לָ֖/ךְ | la/kh | to/ you | H9005 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ל (l): to/for |
| 12 | בְּ/דָמַ֥יִ/ךְ | be./da.Ma.yi/kh | in/ blood<s>/ your | H1818 | HR/Ncmpc/Sp2fs — Preposition + Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | דָּם (dam): blood |
| 13 | חֲיִֽי\׃ | cha.Yi | live | H2421 | HVqv2fs — Verb : Qal (Simple, Active) Imperative Second Singular Feminine | חָיָה (cha.yah): to live |

## Ezekiel 16:7

**Original:** רְבָבָ֗ה כְּצֶ֤מַח הַשָּׂדֶה֙ נְתַתִּ֔יךְ וַתִּרְבִּי֙ וַֽתִּגְדְּלִ֔י וַתָּבֹ֖אִי בַּעֲדִ֣י עֲדָיִ֑ים שָׁדַ֤יִם נָכֹ֙נוּ֙ וּשְׂעָרֵ֣ךְ צִמֵּ֔חַ וְאַ֖תְּ עֵרֹ֥ם וְעֶרְיָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | רְבָבָ֗ה | re.va.Vah | ten thousand | H7233 | HNcfsa — Noun (Singular Feminine, Absolute) | רְבָבָה (re.va.vah): myriad |
| 2 | כְּ/צֶ֤מַח | ke./Tze.mach | like/ [the] growth of | H6780 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | צֶ֫מַח (tse.mach): branch |
| 3 | הַ/שָּׂדֶה֙ | ha./sa.Deh | the/ field | H7704G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | שָׂדֶה (sa.deh): land: country |
| 4 | נְתַתִּ֔י/ךְ | ne.ta.Ti/kh | I made/ you | H5414I | HVqp1cs/Sp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender + Suffix (Second Singular Feminine) | נָתַן (na.tan): to give: make |
| 5 | וַ/תִּרְבִּי֙ | va./tir.Bi | and/ you grew | H7235A | Hc/Vqw2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine | רָבָה (ra.vah): to multiply |
| 6 | וַֽ/תִּגְדְּלִ֔י | va./tig.de.Li | and/ you grew up | H1431 | Hc/Vqw2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine | גָּדַל (ga.dal): to magnify |
| 7 | וַ/תָּבֹ֖אִי | va./ta.Vo.'i | and/ you came | H935G | Hc/Vqw2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine | בּוֹא (bo): to come (in): come |
| 8 | בַּ/עֲדִ֣י | ba./'a.Di | into/ adornment | H5716 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | עֲדִי (a.di): ornament |
| 9 | עֲדָיִ֑ים | 'a.da.Yim | ornaments | H5716 | HNcmpa — Noun (Plural Masculine, Absolute) | עֲדִי (a.di): ornament |
| 10 | שָׁדַ֤יִם | sha.Da.yim | breasts | H7699A | HNcmda — Noun (Dual Masculine, Absolute) | שַׁד (shad): breast |
| 11 | נָכֹ֙נוּ֙ | na.Kho.nu | they were firm | H3559A | HVNp3cp — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Plural Either gender | כּוּן (kun): to establish: prepare |
| 12 | וּ/שְׂעָרֵ֣/ךְ | u./se.'a.Re/kh | and/ hair/ your | H8181 | HC/Ncmsc/Sp2fs — Conjunction + Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | שֵׂעָר (se.ar): hair |
| 13 | צִמֵּ֔חַ | tzi.Me.ach | it had grown | H6779 | HVpp3ms — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Singular Masculine | צָמַח (tsa.mach): to spring |
| 14 | וְ/אַ֖תְּ | ve./'At | and/ you | H859C | HC/Pp2fs — Conjunction + Pronoun (Second Singular Feminine) | אַתְּ (at.te): you(f.s.) |
| 15 | עֵרֹ֥ם | 'e.Rom | [were] nakedness | H5903 | HAamsa — Adjective (Singular Masculine, Absolute) | עֵירֹם (e.rom): naked |
| 16 | וְ/עֶרְיָֽה\׃ | ve./'er.Yah | and/ bareness | H6181 | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | עֶרְיָה (er.yah): nakedness |

## Ezekiel 16:8

**Original:** וָאֶעֱבֹ֨ר עָלַ֜יִךְ וָאֶרְאֵ֗ךְ וְהִנֵּ֤ה עִתֵּךְ֙ עֵ֣ת דֹּדִ֔ים וָאֶפְרֹ֤שׂ כְּנָפִי֙ עָלַ֔יִךְ וָאֲכַסֶּ֖ה עֶרְוָתֵ֑ךְ וָאֶשָּׁ֣בַֽע לָ֠ךְ וָאָב֨וֹא בִבְרִ֜ית אֹתָ֗ךְ נְאֻ֛ם אֲדֹנָ֥י יְהוִ֖ה וַתִּ֥הְיִי לִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וָ/אֶעֱבֹ֨ר | va./'e.'e.Vor | and/ I passed by | H5674A | Hc/Vqw1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender | עָבַר (a.var): to pass |
| 2 | עָלַ֜יִ/ךְ | 'a.La.yi/kh | at/ you | H5921A | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | עַל (al): upon |
| 3 | וָ/אֶרְאֵ֗/ךְ | va./'er.'E/kh | and/ I saw/ you | H7200G | Hc/Vqw1cs/Sp2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender + Suffix (Second Singular Feminine) | רָאָה (ra.ah): to see: see |
| 4 | וְ/הִנֵּ֤ה | ve./hi.Neh | and/ there! | H2009 | HC/Tj — Conjunction + Interjection | הִנֵּה (hin.neh): behold |
| 5 | עִתֵּ/ךְ֙ | 'i.te/Kh | time/ your | H6256 | HNcbsc/Sp2fs — Noun (Singular Either gender, Construct) + Suffix (Second Singular Feminine) | עֵת (et): time |
| 6 | עֵ֣ת | 'et | [was] a time of | H6256 | HNcbsc — Noun (Singular Either gender, Construct) | עֵת (et): time |
| 7 | דֹּדִ֔ים | do.Dim | love<s> | H1730H | HNcmpa — Noun (Plural Masculine, Absolute) | דּוֹד (dod): beloved: love |
| 8 | וָ/אֶפְרֹ֤שׂ | va./'ef.Ros | and/ I spread out | H6566 | Hc/Vqw1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender | פָּרַשׂ (pa.ra.s): to spread |
| 9 | כְּנָפִ/י֙ | ke.na.F/i | [the] skirt of garment/ my | H3671 | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | כָּנָף (ka.naph): wing |
| 10 | עָלַ֔יִ/ךְ | 'a.La.yi/kh | over/ you | H5921A | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | עַל (al): upon |
| 11 | וָ/אֲכַסֶּ֖ה | va./'a.kha.Seh | and/ I covered | H3680 | Hc/Vpw1cs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender | כָּסָה (ka.sah): to cover |
| 12 | עֶרְוָתֵ֑/ךְ | 'er.va.Te/kh | nakedness/ your | H6172 | HNcfsc/Sp2fs — Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | עֶרְוָה (er.vah): nakedness |
| 13 | וָ/אֶשָּׁ֣בַֽע | va./'e.Sha.va' | and/ I swore an oath | H7650 | Hc/VNw1cs — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Imperfect (Past/present Indicative) First Singular Either gender | שָׁבַע (sha.va): to swear |
| 14 | לָ֠/ךְ | la/kh | to/ you | H9005 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ל (l): to/for |
| 15 | וָ/אָב֨וֹא | va./'a.Vo' | and/ I came | H935G | Hc/Vqw1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender | בּוֹא (bo): to come (in): come |
| 16 | בִ/בְרִ֜ית | vi/v.Rit | in/ a covenant | H1285 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | בְּרִית (be.rit): covenant |
| 17 | אֹתָ֗/ךְ | 'o.Ta/kh | with/ you | H854 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | אֵת (et): with |
| 18 | נְאֻ֛ם | ne.'Um | [the] utterance of | H5002 | HNcmsc — Noun (Singular Masculine, Construct) | נְאֻם (ne.um): utterance |
| 19 | אֲדֹנָ֥י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 20 | יְהוִ֖ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 21 | וַ/תִּ֥הְיִי | va./Tih.yi | and/ you belonged | H1961 | Hc/Vqw2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine | הָיָה (ha.yah): to be |
| 22 | לִֽ/י\׃ | L/i | to/ me | H9005 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | /ל (l): to/for |

## Ezekiel 16:9

**Original:** וָאֶרְחָצֵ֣ךְ בַּמַּ֔יִם וָאֶשְׁטֹ֥ף דָּמַ֖יִךְ מֵֽעָלָ֑יִךְ וָאֲסֻכֵ֖ךְ בַּשָּֽׁמֶן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וָ/אֶרְחָצֵ֣/ךְ | va./'er.cha.Tze/kh | and/ I washed/ you | H7364 | Hc/Vqw1cs/Sp2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender + Suffix (Second Singular Feminine) | רָחַץ (ra.chats): to wash: wash |
| 2 | בַּ/מַּ֔יִם | ba./Ma.yim | with <the>/ water | H4325G | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | מַי (ma.yim): water |
