# STEP Bible — Ezekiel 28

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 28:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 3 | אֱמֹר֩ | 'e.Mor | say | H559 | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | אָמַר (a.mar): to say |
| 4 | לִ/נְגִ֨יד | li/n.Gid | to/ [the] ruler of | H5057 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | נָגִיד (na.gid): leader |
| 5 | צֹ֜ר | tzor | Tyre | H6865 | HNpl — Proper Noun (Location) | צֹר (tsor): Tyre |
| 6 | כֹּֽה\־ | koh- | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 7 | אָמַ֣ר\׀ | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 8 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 9 | יְהֹוִ֗ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 10 | יַ֣עַן | Ya.'an | because | H3282 | HC — Conjunction | יַעַן (ya.an): because |
| 11 | גָּבַ֤הּ | ga.Vah | it has been haughty | H1361 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | גָּבַהּ (ga.vah): to exult |
| 12 | לִבְּ/ךָ֙ | li.be./Kha | heart/ your | H3820A | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | לֵב (lev): heart |
| 13 | וַ/תֹּ֙אמֶר֙ | va./To.mer | and/ you have said | H559 | Hc/Vqw2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Masculine | אָמַר (a.mar): to say |
| 14 | אֵ֣ל | 'el | [am] a god | H410K | HNcmsa — Noun (Singular Masculine, Absolute) | אֵל (el): god |
| 15 | אָ֔נִי | 'A.ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 16 | מוֹשַׁ֧ב | mo.Shav | [the] seat of | H4186 | HNcmsc — Noun (Singular Masculine, Construct) | מוֹשָׁב (mo.shav): seat |
| 17 | אֱלֹהִ֛ים | 'E.lo.Him | gods | H430J | HNcmpa — Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 18 | יָשַׁ֖בְתִּי | ya.Shav.ti | I sit | H3427 | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | יָשַׁב (ya.shav): to dwell |
| 19 | בְּ/לֵ֣ב | be./Lev | in/ [the] heart of | H3820A | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | לֵב (lev): heart |
| 20 | יַמִּ֑ים | ya.Mim | [the] seas | H3220G | HNcmpa — Noun (Plural Masculine, Absolute) | יָם (yam): sea |
| 21 | וְ/אַתָּ֤ה | ve./'a.Tah | and/ you | H859A | HC/Pp2ms — Conjunction + Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 22 | אָדָם֙ | 'a.Dam | [are] a human being | H120G | HNcmsa — Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 23 | וְֽ/לֹא\־ | ve./lo'- | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 24 | אֵ֔ל | 'El | a god | H410K | HNcmsa — Noun (Singular Masculine, Absolute) | אֵל (el): god |
| 25 | וַ/תִּתֵּ֥ן | va./ti.Ten | and/ you have made | H5414I | Hc/Vqw2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Masculine | נָתַן (na.tan): to give: make |
| 26 | לִבְּ/ךָ֖ | li.be./Kha | heart/ your | H3820A | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | לֵב (lev): heart |
| 27 | כְּ/לֵ֥ב | ke./Lev | like/ [the] heart of | H3820A | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | לֵב (lev): heart |
| 28 | אֱלֹהִֽים\׃ | 'E.lo.Him | a god | H430G | HNcmpa — Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |

## Ezekiel 28:3

**Original:** הִנֵּ֥ה חָכָ֛ם אַתָּ֖ה מִדָּֽנִיֵּ֑אל כָּל־ סָת֖וּם לֹ֥א עֲמָמֽוּךָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הִנֵּ֥ה | hi.Neh | there! | H2009 | HTj — Interjection | הִנֵּה (hin.neh): behold |
| 2 | חָכָ֛ם | cha.Kham | [are] wise | H2450 | HAamsa — Adjective (Singular Masculine, Absolute) | חָכָם (cha.kham): wise |
| 3 | אַתָּ֖ה | 'a.Tah | you | H859A | HPp2ms — Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 4 | מִ/דָּֽנִיֵּ֑אל | mi./da.ni.'el | more than/ Daniel | H1841H | HR/Npm — Preposition + Proper Noun (Masculine individual) | דָּנִיֵּאל, דָּנִאֵל (da.niy.yel): Daniel |
| 5 | כָּל\־ | kol- | any | H3605 | HNcmsa — Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 6 | סָת֖וּם | sa.Tum | secret [thing] | H5640A | HVqsmsa — Verb : Qal (Simple, Passive) Participle passive (Singular Masculine, Absolute) | סָתַם (sa.tam): to close |
| 7 | לֹ֥א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 8 | עֲמָמֽוּ/ךָ\׃ | 'a.ma.Mu./kha | people hold dark from/ you | H6004 | HVqp3cp/Sp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender + Suffix (Second Singular Masculine) | עָמַם (a.mam): to darken |

## Ezekiel 28:4

**Original:** בְּחָכְמָֽתְךָ֙ וּבִתְבוּנָ֣תְךָ֔ עָשִׂ֥יתָ לְּךָ֖ חָ֑יִל וַתַּ֛עַשׂ זָהָ֥ב וָכֶ֖סֶף בְּאוֹצְרוֹתֶֽיךָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בְּ/חָכְמָֽתְ/ךָ֙ | be./cha.khe.ma.te./Kha | by/ wisdom/ your | H2451 | HR/Ncfsc/Sp2ms — Preposition + Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | חׇכְמָה (chokh.mah): wisdom |
| 2 | וּ/בִ/תְבוּנָ֣תְ/ךָ֔ | u./vi/t.vu.Na.te./kha | and/ by/ understanding/ your | H8394 | HC/R/Ncfsc/Sp2ms — Conjunction + Preposition + Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | תְּבוּנָה (ta.vu.nah): understanding |
| 3 | עָשִׂ֥יתָ | 'a.Si.ta | you have acquired | H6213H | HVqp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine | עָשָׂה (a.sah): to make |
| 4 | לְּ/ךָ֖ | le./Kha | for/ yourself | H9005 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | /ל (l): to/for |
| 5 | חָ֑יִל | Cha.yil | wealth | H2428H | HNcmsa — Noun (Singular Masculine, Absolute) | חַ֫יִל (cha.yil): strength: rich |
| 6 | וַ/תַּ֛עַשׂ | va./Ta.'as | and/ you have acquired | H6213I | Hc/Vqw2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Masculine | עָשָׂה (a.sah): to make: offer |
| 7 | זָהָ֥ב | za.Hav | gold | H2091 | HNcmsa — Noun (Singular Masculine, Absolute) | זָהָב (za.hav): gold |
| 8 | וָ/כֶ֖סֶף | va./Khe.sef | and/ silver | H3701G | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | כֶּ֫סֶף (ke.seph): silver: money |
| 9 | בְּ/אוֹצְרוֹתֶֽי/ךָ\׃ | be./'otz.ro.Tei./kha | in/ treasuries/ your | H214 | HR/Ncfpc/Sp2ms — Preposition + Noun (Plural Feminine, Construct) + Suffix (Second Singular Masculine) | אוֹצָר (o.tsar): treasure |

## Ezekiel 28:5

**Original:** בְּרֹ֧ב חָכְמָתְךָ֛ בִּרְכֻלָּתְךָ֖ הִרְבִּ֣יתָ חֵילֶ֑ךָ וַיִּגְבַּ֥הּ לְבָבְךָ֖ בְּחֵילֶֽךָ׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בְּ/רֹ֧ב | be./Ro | by/ [the] greatness of | H7230 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | רֹב (rov): abundance |
| 2 | חָכְמָתְ/ךָ֛ | cha.khe.ma.te./Kha | skill/ your | H2451 | HNcfsc/Sp2ms — Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | חׇכְמָה (chokh.mah): wisdom |
| 3 | בִּ/רְכֻלָּתְ/ךָ֖ | bi/r.khu.la.te./Kha | by/ trading/ your | H7404 | HR/Ncfsc/Sp2ms — Preposition + Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | רְכֻלָּה (re.khul.lah): merchandise |
| 4 | הִרְבִּ֣יתָ | hir.Bi.ta | you have increased | H7235A | HVhp2ms — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Second Singular Masculine | רָבָה (ra.vah): to multiply |
| 5 | חֵילֶ֑/ךָ | chei.Le./kha | wealth/ your | H2428H | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | חַ֫יִל (cha.yil): strength: rich |
| 6 | וַ/יִּגְבַּ֥הּ | va/i.yig.Bah | and/ it has been haughty | H1361 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | גָּבַהּ (ga.vah): to exult |
| 7 | לְבָבְ/ךָ֖ | le.va.ve./Kha | heart/ your | H3824 | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | לֵבָב (le.vav): heart |
| 8 | בְּ/חֵילֶֽ/ךָ\׃\ \ס | be./chei.Le./kha | in/ wealth/ your | H2428H | HR/Ncmsc/Sp2ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | חַ֫יִל (cha.yil): strength: rich |

## Ezekiel 28:6

**Original:** לָכֵ֕ן כֹּ֥ה אָמַ֖ר אֲדֹנָ֣י יְהוִ֑ה יַ֛עַן תִּתְּךָ֥ אֶת־ לְבָבְךָ֖ כְּלֵ֥ב אֱלֹהִֽים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לָ/כֵ֕ן | la./Khen | <to>/ therefore | H3651C | HR/D — Preposition + Adverb | כֵּן (ken): so |
| 2 | כֹּ֥ה | koh | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 3 | אָמַ֖ר | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 4 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 5 | יְהוִ֑ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 6 | יַ֛עַן | Ya.'an | because | H3282 | HC — Conjunction | יַעַן (ya.an): because |
| 7 | תִּתְּ/ךָ֥ | ti.te./Kha | making/ you | H5414I | HVqcc/Sp2ms — Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Second Singular Masculine) | נָתַן (na.tan): to give: make |
| 8 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 9 | לְבָבְ/ךָ֖ | le.va.ve./Kha | heart/ your | H3824 | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | לֵבָב (le.vav): heart |
| 10 | כְּ/לֵ֥ב | ke./Lev | like/ [the] heart of | H3820A | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | לֵב (lev): heart |
| 11 | אֱלֹהִֽים\׃ | 'E.lo.Him | a god | H430G | HNcmpa — Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |

## Ezekiel 28:7

**Original:** לָכֵ֗ן הִנְנִ֨י מֵבִ֤יא עָלֶ֙יךָ֙ זָרִ֔ים עָרִיצֵ֖י גּוֹיִ֑ם וְהֵרִ֤יקוּ חַרְבוֹתָם֙ עַל־ יְפִ֣י חָכְמָתֶ֔ךָ וְחִלְּל֖וּ יִפְעָתֶֽךָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לָ/כֵ֗ן | la./Khen | <to>/ therefore | H3651C | HR/D — Preposition + Adverb | כֵּן (ken): so |
| 2 | הִנְ/נִ֨י | hi./Ni | here/ I | H2005 | HTj/Sp1bs — Interjection + Suffix (First Singular Either gender) | הֵן (hen): look! |
| 3 | מֵבִ֤יא | me.Vi' | [am] about to bring | H935P | HVhrmsa — Verb : Hiphil (Causative/declarative, Active) Participle (Singular Masculine, Absolute) | בּוֹא (bo): to come (in): bring |
| 4 | עָלֶ֙י/ךָ֙ | 'a.Lei./kha | on/ you | H5921A | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | עַל (al): upon |
| 5 | זָרִ֔ים | za.Rim | strangers | H2114A | HAampa — Adjective (Plural Masculine, Absolute) | זוּר (zur): be a stranger |
| 6 | עָרִיצֵ֖י | 'a.ri.Tzei | ruthless [ones] of | H6184 | HAampc — Adjective (Plural Masculine, Construct) | עָרִיץ (a.rits): ruthless |
| 7 | גּוֹיִ֑ם | go.Yim | nations | H1471A | HNcmpa — Noun (Plural Masculine, Absolute) | גּוֹי (goy): nation |
| 8 | וְ/הֵרִ֤יקוּ | ve./he.Ri.ku | and/ they will draw | H7324 | Hc/Vhq3cp — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | רִיק (ruq): to empty |
| 9 | חַרְבוֹתָ/ם֙ | char.vo.Ta/m | swords/ their | H2719 | HNcfpc/Sp3mp — Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | חֶ֫רֶב (che.rev): sword |
| 10 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 11 | יְפִ֣י | ye.Fi | [the] beauty of | H3308 | HNcmsc — Noun (Singular Masculine, Construct) | יֳפִי (yo.phi): beauty |
| 12 | חָכְמָתֶ֔/ךָ | cha.khe.ma.Te./kha | wisdom/ your | H2451 | HNcfsc/Sp2ms — Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | חׇכְמָה (chokh.mah): wisdom |
| 13 | וְ/חִלְּל֖וּ | ve./chi.le.Lu | and/ they will profane | H2490H | Hc/Vpq3cp — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | חָלַל (cha.lal): to profane/begin: profane |
| 14 | יִפְעָתֶֽ/ךָ\׃ | yif.'a.Te./kha | splendor/ your | H3314 | HNcfsc/Sp2ms — Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | יִפְעָה (yiph.ah): splendor |

## Ezekiel 28:8

**Original:** לַשַּׁ֖חַת יֽוֹרִד֑וּךָ וָמַ֛תָּה מְמוֹתֵ֥י חָלָ֖ל בְּלֵ֥ב יַמִּֽים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לַ/שַּׁ֖חַת | la./Sha.chat | to the/ pit | H7845G | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | שַׁ֫חַת (sha.chat): Pit: hell |
| 2 | יֽוֹרִד֑וּ/ךָ | yo.ri.Du./kha | they will bring down/ you | H3381 | HVhi3mp/Sp2ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine + Suffix (Second Singular Masculine) | יָרַד (ya.rad): to go down |
| 3 | וָ/מַ֛תָּה | va./Ma.tah | and/ you will die | H4191 | Hc/Vqq2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | מוּת (mut): to die |
| 4 | מְמוֹתֵ֥י | me.mo.Tei | [the] death<s> of | H4463 | HNcmpc — Noun (Plural Masculine, Construct) | מָמוֹת (ma.mot): death |
| 5 | חָלָ֖ל | cha.Lal | [the] slain | H2491A | HAamsa — Adjective (Singular Masculine, Absolute) | חָלָל (cha.lal): slain: killed |
| 6 | בְּ/לֵ֥ב | be./Lev | in/ [the] heart of | H3820A | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | לֵב (lev): heart |
| 7 | יַמִּֽים\׃ | ya.Mim | [the] seas | H3220G | HNcmpa — Noun (Plural Masculine, Absolute) | יָם (yam): sea |

## Ezekiel 28:9

**Original:** הֶאָמֹ֤ר תֹּאמַר֙ אֱלֹהִ֣ים אָ֔נִי לִפְנֵ֖י הֹֽרְגֶ֑ךָ וְאַתָּ֥ה אָדָ֛ם וְלֹא־ אֵ֖ל בְּיַ֥ד מְחַלְלֶֽיךָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הֶ/אָמֹ֤ר | he./'a.Mor | ¿/ really <to say> | H559 | HTi/Vqaa — Interrogative Particle + Verb : Qal (Simple, Active) Infinitive Absolute | אָמַר (a.mar): to say |
| 2 | תֹּאמַר֙ | to.Mar | will you say | H559 | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | אָמַר (a.mar): to say |
| 3 | אֱלֹהִ֣ים | 'E.lo.Him | [am] a god | H430G | HNcmpa — Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 4 | אָ֔נִי | 'A.ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 5 | לִ/פְנֵ֖י | li/f.Nei | <to>/ before | H6440G | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face: before |
| 6 | הֹֽרְגֶ֑/ךָ | ho.re.Ge./kha | killer/ your | H2026 | HVqrmpc/Sp2ms — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | הָרַג (ha.rag): to kill |
| 7 | וְ/אַתָּ֥ה | ve./'a.Tah | and/ you | H859A | HC/Pp2ms — Conjunction + Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 8 | אָדָ֛ם | 'a.Dam | [are] a human being | H120G | HNcmsa — Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 9 | וְ/לֹא\־ | ve./lo'- | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 10 | אֵ֖ל | 'el | a god | H410K | HNcmsa — Noun (Singular Masculine, Absolute) | אֵל (el): god |
| 11 | בְּ/יַ֥ד | be./Yad | in/ [the] hand of | H3027H | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | יָד (yad): hand: power |
| 12 | מְחַלְלֶֽי/ךָ\׃ | me.cha.Lei./kha | [those who] pierce/ you | H2490A | HVprmpc/Sp2ms — Verb : Piel (Intensive/resultive/transtive, Active) Participle (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | חָלַל (cha.lal): to bore |

## Ezekiel 28:10

**Original:** מוֹתֵ֧י עֲרֵלִ֛ים תָּמ֖וּת בְּיַד־ זָרִ֑ים כִּ֚י אֲנִ֣י דִבַּ֔רְתִּי נְאֻ֖ם אֲדֹנָ֥י יְהוִֽה׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מוֹתֵ֧י | mo.Tei | [the] deaths of | H4194 | HNcmpc — Noun (Plural Masculine, Construct) | מָ֫וֶת (ma.vet): death |
| 2 | עֲרֵלִ֛ים | 'a.re.Lim | uncircumcised [men] | H6189 | HAampa — Adjective (Plural Masculine, Absolute) | עָרֵל (a.rel): uncircumcised |
| 3 | תָּמ֖וּת | ta.Mut | you will die | H4191 | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | מוּת (mut): to die |
| 4 | בְּ/יַד\־ | be./yad- | by/ [the] hand of | H3027H | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | יָד (yad): hand: power |
| 5 | זָרִ֑ים | za.Rim | strangers | H2114A | HAampa — Adjective (Plural Masculine, Absolute) | זוּר (zur): be a stranger |
| 6 | כִּ֚י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 7 | אֲנִ֣י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 8 | דִבַּ֔רְתִּי | di.Bar.ti | I have spoken | H1696G | HVpp1cs — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) First Singular Either gender | דָבַר (da.var): to speak: speak |
| 9 | נְאֻ֖ם | ne.'Um | [the] utterance of | H5002 | HNcmsc — Noun (Singular Masculine, Construct) | נְאֻם (ne.um): utterance |
| 10 | אֲדֹנָ֥י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 11 | יְהוִֽה\׃\ \ס | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |

## Ezekiel 28:11

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יְהִ֥י | va/y.Hi | and/ it came | H1961 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 2 | דְבַר\־ | de.var- | [the] word of | H1697G | HNcmsc — Noun (Singular Masculine, Construct) | דָּבָר (da.var): word |
| 3 | יְהוָ֖ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 4 | אֵלַ֥/י | 'e.La/i | to/ me | H413 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | אֶל (el): to(wards) |
| 5 | לֵ/אמֹֽר\׃ | le./Mor | <to>/ saying | H559 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | אָמַר (a.mar): to say |

## Ezekiel 28:12

**Original:** בֶּן־ אָדָ֕ם שָׂ֥א קִינָ֖ה עַל־ מֶ֣לֶךְ צ֑וֹר וְאָמַ֣רְתָּ לּ֗וֹ כֹּ֤ה אָמַר֙ אֲדֹנָ֣י יְהוִ֔ה אַתָּה֙ חוֹתֵ֣ם תָּכְנִ֔ית מָלֵ֥א חָכְמָ֖ה וּכְלִ֥יל יֹֽפִי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בֶּן\־ | ben- | O son of | H1121A | HNcmsc — Noun (Singular Masculine, Construct) | בֵּן (ben): son: child |
| 2 | אָדָ֕ם | 'a.Dam | humankind | H120G | HNcmsa — Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 3 | שָׂ֥א | sa' | take up | H5375G | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | נָשָׂא (na.sa): to lift: raise |
| 4 | קִינָ֖ה | ki.Nah | a lamentation | H7015 | HNcfsa — Noun (Singular Feminine, Absolute) | קִינָה (qi.nah): dirge |
| 5 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 6 | מֶ֣לֶךְ | Me.lekh | [the] king of | H4428G | HNcmsc — Noun (Singular Masculine, Construct) | מֶ֫לֶךְ (me.lekh): king |
| 7 | צ֑וֹר | Tzor | Tyre | H6865 | HNpl — Proper Noun (Location) | צֹר (tsor): Tyre |
